

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -357222284 
                                                                                               Fri Nov 13 11:58:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201506240628
     1                           	processor	18LF25K50
 13621                           fsr2l	equ	0xFD9
 13622                           status	equ	0xFD8
 13623                           
 13624 ;; *************** function _MOTEapp_SetADR *****************
 13625 ;; Defined at:
 13626 ;;		line 1092 in file "../Includes/Board/MOTEapp.c"
 13627 ;; Parameters:    Size  Location     Type
 13628 ;;  state           1    wreg     unsigned char 
 13629 ;; Auto vars:     Size  Location     Type
 13630 ;;  state           1    0[BANK0 ] unsigned char 
 13631 ;; Return value:  Size  Location     Type
 13632 ;;		None               void
 13633 ;; Registers used:
 13634 ;;		wreg
 13635 ;; Tracked objects:
 13636 ;;		On entry : F/0
 13637 ;;		On exit  : 0/0
 13638 ;;		Unchanged: 0/0
 13639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13640 ;;      Params:         0       0       0       0       0       0       0       0       0
 13641 ;;      Locals:         0       1       0       0       0       0       0       0       0
 13642 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13643 ;;      Totals:         0       1       0       0       0       0       0       0       0
 13644 ;;Total ram usage:        1 bytes
 13645 ;; Hardware stack levels used:    1
 13646 ;; Hardware stack levels required when called:   11
 13647 ;; This function calls:
 13648 ;;		Nothing
 13649 ;; This function is called by:
 13650 ;;		_moteJoiningProcess
 13651 ;;		_moteRunningProcess
 13652 ;; This function uses a non-reentrant model
 13653 ;;
 13654                           
 13655                           	psect	text43
 13656  0034D0                     __ptext43:
 13657                           	opt stack 0
 13658  0034D0                     _MOTEapp_SetADR:
 13659                           	opt stack 17
 13660                           
 13661                           ;incstack = 0
 13662                           ;MOTEapp_SetADR@state stored from wreg
 13663  0034D0  6FC8               	movwf	MOTEapp_SetADR@state& (0+255),b
 13664                           
 13665                           ;MOTEapp.c: 1094: adrStatus = state;
 13666  0034D2  C0C8  F08E         	movff	MOTEapp_SetADR@state,_adrStatus
 13667  0034D6  0012               	return		;funcret
 13668  0034D8                     __end_of_MOTEapp_SetADR:
 13669                           	opt stack 0
 13670                           tblptru	equ	0xFF8
 13671                           tblptrh	equ	0xFF7
 13672                           tblptrl	equ	0xFF6
 13673                           tablat	equ	0xFF5
 13674                           prodl	equ	0xFF3
 13675                           intcon	equ	0xFF2
 13676                           postinc0	equ	0xFEE
 13677                           wreg	equ	0xFE8
 13678                           postdec1	equ	0xFE5
 13679                           fsr1l	equ	0xFE1
 13680                           indf2	equ	0xFDF
 13681                           fsr2h	equ	0xFDA
 13682                           fsr2l	equ	0xFD9
 13683                           status	equ	0xFD8
 13684                           
 13685 ;; *************** function _DATAEE_WriteByte *****************
 13686 ;; Defined at:
 13687 ;;		line 166 in file "../Includes/MccGenerated/memory.c"
 13688 ;; Parameters:    Size  Location     Type
 13689 ;;  bAdd            1    wreg     unsigned char 
 13690 ;;  bData           1    0[BANK0 ] unsigned char 
 13691 ;; Auto vars:     Size  Location     Type
 13692 ;;  bAdd            1    1[BANK0 ] unsigned char 
 13693 ;;  GIEBitValue     1    2[BANK0 ] unsigned char 
 13694 ;; Return value:  Size  Location     Type
 13695 ;;		None               void
 13696 ;; Registers used:
 13697 ;;		wreg, status,2
 13698 ;; Tracked objects:
 13699 ;;		On entry : F/0
 13700 ;;		On exit  : 0/0
 13701 ;;		Unchanged: 0/0
 13702 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13703 ;;      Params:         0       1       0       0       0       0       0       0       0
 13704 ;;      Locals:         0       2       0       0       0       0       0       0       0
 13705 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13706 ;;      Totals:         0       3       0       0       0       0       0       0       0
 13707 ;;Total ram usage:        3 bytes
 13708 ;; Hardware stack levels used:    1
 13709 ;; Hardware stack levels required when called:   11
 13710 ;; This function calls:
 13711 ;;		Nothing
 13712 ;; This function is called by:
 13713 ;;		_main
 13714 ;;		_moteJoiningProcess
 13715 ;; This function uses a non-reentrant model
 13716 ;;
 13717                           
 13718                           	psect	text44
 13719  003AA8                     __ptext44:
 13720                           	opt stack 0
 13721  003AA8                     _DATAEE_WriteByte:
 13722                           	opt stack 17
 13723                           
 13724                           ;incstack = 0
 13725                           ;DATAEE_WriteByte@bAdd stored from wreg
 13726  003AA8  6FC9               	movwf	DATAEE_WriteByte@bAdd& (0+255),b
 13727                           
 13728                           ;memory.c: 168: uint8_t GIEBitValue = INTCONbits.GIE;
 13729  003AAA  0E00               	movlw	0
 13730  003AAC  BEF2               	btfsc	intcon,7,c	;volatile
 13731  003AAE  0E01               	movlw	1
 13732  003AB0  0100               	movlb	0	; () banked
 13733  003AB2  6FCA               	movwf	DATAEE_WriteByte@GIEBitValue& (0+255),b
 13734                           
 13735                           ; BSR set to: 0
 13736                           ;memory.c: 170: EEADR = (bAdd & 0xFF);
 13737  003AB4  C0C9  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
 13738                           
 13739                           ; BSR set to: 0
 13740                           ;memory.c: 171: EEDATA = bData;
 13741  003AB8  C0C8  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
 13742                           
 13743                           ; BSR set to: 0
 13744                           ;memory.c: 172: EECON1bits.EEPGD = 0;
 13745  003ABC  9EA6               	bcf	4006,7,c	;volatile
 13746                           
 13747                           ; BSR set to: 0
 13748                           ;memory.c: 173: EECON1bits.CFGS = 0;
 13749  003ABE  9CA6               	bcf	4006,6,c	;volatile
 13750                           
 13751                           ; BSR set to: 0
 13752                           ;memory.c: 174: EECON1bits.WREN = 1;
 13753  003AC0  84A6               	bsf	4006,2,c	;volatile
 13754                           
 13755                           ; BSR set to: 0
 13756                           ;memory.c: 175: INTCONbits.GIE = 0;
 13757  003AC2  9EF2               	bcf	intcon,7,c	;volatile
 13758                           
 13759                           ; BSR set to: 0
 13760                           ;memory.c: 176: EECON2 = 0x55;
 13761  003AC4  0E55               	movlw	85
 13762  003AC6  6EA7               	movwf	4007,c	;volatile
 13763                           
 13764                           ; BSR set to: 0
 13765                           ;memory.c: 177: EECON2 = 0xAA;
 13766  003AC8  0EAA               	movlw	170
 13767  003ACA  6EA7               	movwf	4007,c	;volatile
 13768                           
 13769                           ; BSR set to: 0
 13770                           ;memory.c: 178: EECON1bits.WR = 1;
 13771  003ACC  82A6               	bsf	4006,1,c	;volatile
 13772  003ACE                     l1351:
 13773  003ACE  B2A6               	btfsc	4006,1,c	;volatile
 13774  003AD0  D7FE               	goto	l1351
 13775                           
 13776                           ;memory.c: 182: }
 13777                           ;memory.c: 184: EECON1bits.WREN = 0;
 13778  003AD2  94A6               	bcf	4006,2,c	;volatile
 13779                           
 13780                           ;memory.c: 185: INTCONbits.GIE = GIEBitValue;
 13781  003AD4  0100               	movlb	0	; () banked
 13782  003AD6  B1CA               	btfsc	DATAEE_WriteByte@GIEBitValue& (0+255),0,b
 13783  003AD8  D002               	bra	u8355
 13784  003ADA  9EF2               	bcf	intcon,7,c	;volatile
 13785  003ADC  D001               	bra	u8356
 13786  003ADE                     u8355:
 13787  003ADE  8EF2               	bsf	intcon,7,c	;volatile
 13788  003AE0                     u8356:
 13789  003AE0  0012               	return		;funcret
 13790  003AE2                     __end_of_DATAEE_WriteByte:
 13791                           	opt stack 0
 13792                           tblptru	equ	0xFF8
 13793                           tblptrh	equ	0xFF7
 13794                           tblptrl	equ	0xFF6
 13795                           tablat	equ	0xFF5
 13796                           prodl	equ	0xFF3
 13797                           intcon	equ	0xFF2
 13798                           postinc0	equ	0xFEE
 13799                           wreg	equ	0xFE8
 13800                           postdec1	equ	0xFE5
 13801                           fsr1l	equ	0xFE1
 13802                           indf2	equ	0xFDF
 13803                           fsr2h	equ	0xFDA
 13804                           fsr2l	equ	0xFD9
 13805                           status	equ	0xFD8
 13806                           
 13807 ;; *************** function _TMRapp_Handler *****************
 13808 ;; Defined at:
 13809 ;;		line 22 in file "../Includes/Drivers/TMRapp.c"
 13810 ;; Parameters:    Size  Location     Type
 13811 ;;		None
 13812 ;; Auto vars:     Size  Location     Type
 13813 ;;		None
 13814 ;; Return value:  Size  Location     Type
 13815 ;;		None               void
 13816 ;; Registers used:
 13817 ;;		wreg, status,2, status,0, cstack
 13818 ;; Tracked objects:
 13819 ;;		On entry : F/0
 13820 ;;		On exit  : F/0
 13821 ;;		Unchanged: 0/0
 13822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13823 ;;      Params:         0       0       0       0       0       0       0       0       0
 13824 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13825 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13826 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13827 ;;Total ram usage:        0 bytes
 13828 ;; Hardware stack levels used:    1
 13829 ;; Hardware stack levels required when called:   12
 13830 ;; This function calls:
 13831 ;;		___lwmod
 13832 ;; This function is called by:
 13833 ;;		_moteHandler
 13834 ;; This function uses a non-reentrant model
 13835 ;;
 13836                           
 13837                           	psect	text45
 13838  005314                     __ptext45:
 13839                           	opt stack 0
 13840  005314                     _TMRapp_Handler:
 13841                           	opt stack 17
 13842                           
 13843                           ; BSR set to: 0
 13844                           ;TMRapp.c: 25: timerMsTickCount++;
 13845                           
 13846                           ;incstack = 0
 13847  005314  4B84               	infsnz	_timerMsTickCount& (0+255),f,b
 13848  005316  2B85               	incf	(_timerMsTickCount+1)& (0+255),f,b
 13849                           
 13850                           ; BSR set to: 0
 13851                           ;TMRapp.c: 27: if ( (timerMsTickCount % 10) == 0)
 13852  005318  C084  F0C8         	movff	_timerMsTickCount,___lwmod@dividend
 13853  00531C  C085  F0C9         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 13854  005320  6BCB               	clrf	(___lwmod@divisor+1)& (0+255),b
 13855  005322  0E0A               	movlw	10
 13856  005324  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13857  005326  ECAD  F01D         	call	___lwmod	;wreg free
 13858  00532A  51C8               	movf	?___lwmod& (0+255),w,b
 13859  00532C  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13860  00532E  A4D8               	btfss	status,2,c
 13861  005330  0012               	return	
 13862                           
 13863                           ; BSR set to: 0
 13864                           ;TMRapp.c: 28: {
 13865                           ;TMRapp.c: 29: appTimer.mSecTenTick = 1;
 13866  005332  838F               	bsf	_appTimer& (0+255),1,b
 13867                           
 13868                           ; BSR set to: 0
 13869                           ;TMRapp.c: 30: if ( (timerMsTickCount % 100) == 0)
 13870  005334  C084  F0C8         	movff	_timerMsTickCount,___lwmod@dividend
 13871  005338  C085  F0C9         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 13872  00533C  6BCB               	clrf	(___lwmod@divisor+1)& (0+255),b
 13873  00533E  0E64               	movlw	100
 13874  005340  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13875  005342  ECAD  F01D         	call	___lwmod	;wreg free
 13876  005346  51C8               	movf	?___lwmod& (0+255),w,b
 13877  005348  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13878  00534A  A4D8               	btfss	status,2,c
 13879  00534C  0012               	return	
 13880                           
 13881                           ; BSR set to: 0
 13882                           ;TMRapp.c: 31: {
 13883                           ;TMRapp.c: 32: appTimer.mSecHundredTick = 1;
 13884  00534E  858F               	bsf	_appTimer& (0+255),2,b
 13885                           
 13886                           ; BSR set to: 0
 13887                           ;TMRapp.c: 33: if ( (timerMsTickCount % 1000) == 0)
 13888  005350  C084  F0C8         	movff	_timerMsTickCount,___lwmod@dividend
 13889  005354  C085  F0C9         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 13890  005358  0E03               	movlw	3
 13891  00535A  6FCB               	movwf	(___lwmod@divisor+1)& (0+255),b
 13892  00535C  0EE8               	movlw	232
 13893  00535E  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13894  005360  ECAD  F01D         	call	___lwmod	;wreg free
 13895  005364  51C8               	movf	?___lwmod& (0+255),w,b
 13896  005366  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13897  005368  A4D8               	btfss	status,2,c
 13898  00536A  0012               	return	
 13899                           
 13900                           ; BSR set to: 0
 13901                           ;TMRapp.c: 34: {
 13902                           ;TMRapp.c: 35: appTimer.SecTick = 1;
 13903  00536C  878F               	bsf	_appTimer& (0+255),3,b
 13904                           
 13905                           ; BSR set to: 0
 13906                           ;TMRapp.c: 36: if ( (timerMsTickCount % 60000) == 0)
 13907  00536E  C084  F0C8         	movff	_timerMsTickCount,___lwmod@dividend
 13908  005372  C085  F0C9         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 13909  005376  0EEA               	movlw	234
 13910  005378  6FCB               	movwf	(___lwmod@divisor+1)& (0+255),b
 13911  00537A  0E60               	movlw	96
 13912  00537C  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13913  00537E  ECAD  F01D         	call	___lwmod	;wreg free
 13914  005382  51C8               	movf	?___lwmod& (0+255),w,b
 13915  005384  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13916  005386  A4D8               	btfss	status,2,c
 13917  005388  0012               	return	
 13918                           
 13919                           ; BSR set to: 0
 13920                           ;TMRapp.c: 37: {
 13921                           ;TMRapp.c: 38: timerMinTickCount++;
 13922  00538A  4B82               	infsnz	_timerMinTickCount& (0+255),f,b
 13923  00538C  2B83               	incf	(_timerMinTickCount+1)& (0+255),f,b
 13924                           
 13925                           ; BSR set to: 0
 13926                           ;TMRapp.c: 39: appTimer.MinTick = 1;
 13927  00538E  898F               	bsf	_appTimer& (0+255),4,b
 13928                           
 13929                           ; BSR set to: 0
 13930                           ;TMRapp.c: 40: if ( (timerMinTickCount % 60) == 0)
 13931  005390  C082  F0C8         	movff	_timerMinTickCount,___lwmod@dividend
 13932  005394  C083  F0C9         	movff	_timerMinTickCount+1,___lwmod@dividend+1
 13933  005398  6BCB               	clrf	(___lwmod@divisor+1)& (0+255),b
 13934  00539A  0E3C               	movlw	60
 13935  00539C  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13936  00539E  ECAD  F01D         	call	___lwmod	;wreg free
 13937  0053A2  51C8               	movf	?___lwmod& (0+255),w,b
 13938  0053A4  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13939  0053A6  A4D8               	btfss	status,2,c
 13940  0053A8  0012               	return	
 13941                           
 13942                           ; BSR set to: 0
 13943                           ;TMRapp.c: 41: {
 13944                           ;TMRapp.c: 42: appTimer.HourTick = 1;
 13945  0053AA  8B8F               	bsf	_appTimer& (0+255),5,b
 13946                           
 13947                           ; BSR set to: 0
 13948                           ;TMRapp.c: 43: if ( (timerMinTickCount % 720) == 0)
 13949  0053AC  C082  F0C8         	movff	_timerMinTickCount,___lwmod@dividend
 13950  0053B0  C083  F0C9         	movff	_timerMinTickCount+1,___lwmod@dividend+1
 13951  0053B4  0E02               	movlw	2
 13952  0053B6  6FCB               	movwf	(___lwmod@divisor+1)& (0+255),b
 13953  0053B8  0ED0               	movlw	208
 13954  0053BA  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13955  0053BC  ECAD  F01D         	call	___lwmod	;wreg free
 13956  0053C0  51C8               	movf	?___lwmod& (0+255),w,b
 13957  0053C2  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13958  0053C4  A4D8               	btfss	status,2,c
 13959  0053C6  0012               	return	
 13960                           
 13961                           ; BSR set to: 0
 13962                           ;TMRapp.c: 44: {
 13963                           ;TMRapp.c: 45: appTimer.HalfDayTick = 1;
 13964  0053C8  8D8F               	bsf	_appTimer& (0+255),6,b
 13965                           
 13966                           ; BSR set to: 0
 13967                           ;TMRapp.c: 46: if ( (timerMinTickCount % 1440) == 0)
 13968  0053CA  C082  F0C8         	movff	_timerMinTickCount,___lwmod@dividend
 13969  0053CE  C083  F0C9         	movff	_timerMinTickCount+1,___lwmod@dividend+1
 13970  0053D2  0E05               	movlw	5
 13971  0053D4  6FCB               	movwf	(___lwmod@divisor+1)& (0+255),b
 13972  0053D6  0EA0               	movlw	160
 13973  0053D8  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13974  0053DA  ECAD  F01D         	call	___lwmod	;wreg free
 13975  0053DE  51C8               	movf	?___lwmod& (0+255),w,b
 13976  0053E0  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13977  0053E2  A4D8               	btfss	status,2,c
 13978  0053E4  0012               	return	
 13979                           
 13980                           ; BSR set to: 0
 13981                           ;TMRapp.c: 47: {
 13982                           ;TMRapp.c: 48: appTimer.DayTick = 1;
 13983  0053E6  8F8F               	bsf	_appTimer& (0+255),7,b
 13984                           
 13985                           ;TMRapp.c: 50: timerMsTickCount = 0;
 13986  0053E8  6B84               	clrf	_timerMsTickCount& (0+255),b
 13987  0053EA  6B85               	clrf	(_timerMsTickCount+1)& (0+255),b
 13988                           
 13989                           ;TMRapp.c: 51: timerMinTickCount = 0;
 13990  0053EC  6B82               	clrf	_timerMinTickCount& (0+255),b
 13991  0053EE  6B83               	clrf	(_timerMinTickCount+1)& (0+255),b
 13992  0053F0  0012               	return	
 13993  0053F2                     __end_of_TMRapp_Handler:
 13994                           	opt stack 0
 13995                           tblptru	equ	0xFF8
 13996                           tblptrh	equ	0xFF7
 13997                           tblptrl	equ	0xFF6
 13998                           tablat	equ	0xFF5
 13999                           prodl	equ	0xFF3
 14000                           intcon	equ	0xFF2
 14001                           postinc0	equ	0xFEE
 14002                           wreg	equ	0xFE8
 14003                           postdec1	equ	0xFE5
 14004                           fsr1l	equ	0xFE1
 14005                           indf2	equ	0xFDF
 14006                           fsr2h	equ	0xFDA
 14007                           fsr2l	equ	0xFD9
 14008                           status	equ	0xFD8
 14009                           
 14010 ;; *************** function ___lwmod *****************
 14011 ;; Defined at:
 14012 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
 14013 ;; Parameters:    Size  Location     Type
 14014 ;;  dividend        2    0[BANK0 ] unsigned int 
 14015 ;;  divisor         2    2[BANK0 ] unsigned int 
 14016 ;; Auto vars:     Size  Location     Type
 14017 ;;  counter         1    4[BANK0 ] unsigned char 
 14018 ;; Return value:  Size  Location     Type
 14019 ;;                  2    0[BANK0 ] unsigned int 
 14020 ;; Registers used:
 14021 ;;		wreg, status,2, status,0
 14022 ;; Tracked objects:
 14023 ;;		On entry : F/0
 14024 ;;		On exit  : F/0
 14025 ;;		Unchanged: 0/0
 14026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14027 ;;      Params:         0       4       0       0       0       0       0       0       0
 14028 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14029 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14030 ;;      Totals:         0       5       0       0       0       0       0       0       0
 14031 ;;Total ram usage:        5 bytes
 14032 ;; Hardware stack levels used:    1
 14033 ;; Hardware stack levels required when called:   11
 14034 ;; This function calls:
 14035 ;;		Nothing
 14036 ;; This function is called by:
 14037 ;;		_moteApp_add16bToDataBuffer
 14038 ;;		_TMRapp_Handler
 14039 ;;		_oled_putUint16
 14040 ;; This function uses a non-reentrant model
 14041 ;;
 14042                           
 14043                           	psect	text46
 14044  003B5A                     __ptext46:
 14045                           	opt stack 0
 14046  003B5A                     ___lwmod:
 14047                           	opt stack 16
 14048                           
 14049                           ; BSR set to: 0
 14050                           
 14051                           ; BSR set to: 0
 14052                           ;incstack = 0
 14053  003B5A  51CA               	movf	___lwmod@divisor& (0+255),w,b
 14054  003B5C  11CB               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 14055  003B5E  E017               	bz	l2362
 14056                           
 14057                           ; BSR set to: 0
 14058  003B60  0E01               	movlw	1
 14059  003B62  6FCC               	movwf	___lwmod@counter& (0+255),b
 14060  003B64  D004               	goto	l10198
 14061  003B66                     l10196:
 14062                           
 14063                           ; BSR set to: 0
 14064  003B66  90D8               	bcf	status,0,c
 14065  003B68  37CA               	rlcf	___lwmod@divisor& (0+255),f,b
 14066  003B6A  37CB               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 14067  003B6C  2BCC               	incf	___lwmod@counter& (0+255),f,b
 14068  003B6E                     l10198:
 14069                           
 14070                           ; BSR set to: 0
 14071  003B6E  AFCB               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 14072  003B70  D7FA               	goto	l10196
 14073  003B72                     l10200:
 14074                           
 14075                           ; BSR set to: 0
 14076  003B72  51CA               	movf	___lwmod@divisor& (0+255),w,b
 14077  003B74  5DC8               	subwf	___lwmod@dividend& (0+255),w,b
 14078  003B76  51CB               	movf	(___lwmod@divisor+1)& (0+255),w,b
 14079  003B78  59C9               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 14080  003B7A  E304               	bnc	l10204
 14081                           
 14082                           ; BSR set to: 0
 14083  003B7C  51CA               	movf	___lwmod@divisor& (0+255),w,b
 14084  003B7E  5FC8               	subwf	___lwmod@dividend& (0+255),f,b
 14085  003B80  51CB               	movf	(___lwmod@divisor+1)& (0+255),w,b
 14086  003B82  5BC9               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 14087  003B84                     l10204:
 14088                           
 14089                           ; BSR set to: 0
 14090  003B84  90D8               	bcf	status,0,c
 14091  003B86  33CB               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 14092  003B88  33CA               	rrcf	___lwmod@divisor& (0+255),f,b
 14093                           
 14094                           ; BSR set to: 0
 14095  003B8A  2FCC               	decfsz	___lwmod@counter& (0+255),f,b
 14096  003B8C  D7F2               	goto	l10200
 14097  003B8E                     l2362:
 14098                           
 14099                           ; BSR set to: 0
 14100  003B8E  C0C8  F0C8         	movff	___lwmod@dividend,?___lwmod
 14101  003B92  C0C9  F0C9         	movff	___lwmod@dividend+1,?___lwmod+1
 14102                           
 14103                           ; BSR set to: 0
 14104  003B96  0012               	return		;funcret
 14105  003B98                     __end_of___lwmod:
 14106                           	opt stack 0
 14107                           tblptru	equ	0xFF8
 14108                           tblptrh	equ	0xFF7
 14109                           tblptrl	equ	0xFF6
 14110                           tablat	equ	0xFF5
 14111                           prodl	equ	0xFF3
 14112                           intcon	equ	0xFF2
 14113                           postinc0	equ	0xFEE
 14114                           wreg	equ	0xFE8
 14115                           postdec1	equ	0xFE5
 14116                           fsr1l	equ	0xFE1
 14117                           indf2	equ	0xFDF
 14118                           fsr2h	equ	0xFDA
 14119                           fsr2l	equ	0xFD9
 14120                           status	equ	0xFD8
 14121                           
 14122 ;; *************** function _TMRapp_ClearBitFlags *****************
 14123 ;; Defined at:
 14124 ;;		line 16 in file "../Includes/Drivers/TMRapp.c"
 14125 ;; Parameters:    Size  Location     Type
 14126 ;;		None
 14127 ;; Auto vars:     Size  Location     Type
 14128 ;;		None
 14129 ;; Return value:  Size  Location     Type
 14130 ;;		None               void
 14131 ;; Registers used:
 14132 ;;		None
 14133 ;; Tracked objects:
 14134 ;;		On entry : F/0
 14135 ;;		On exit  : F/0
 14136 ;;		Unchanged: 0/0
 14137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14138 ;;      Params:         0       0       0       0       0       0       0       0       0
 14139 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14140 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14141 ;;      Totals:         0       0       0       0       0       0       0       0       0
 14142 ;;Total ram usage:        0 bytes
 14143 ;; Hardware stack levels used:    1
 14144 ;; Hardware stack levels required when called:   11
 14145 ;; This function calls:
 14146 ;;		Nothing
 14147 ;; This function is called by:
 14148 ;;		_moteHandler
 14149 ;; This function uses a non-reentrant model
 14150 ;;
 14151                           
 14152                           	psect	text47
 14153  0034AA                     __ptext47:
 14154                           	opt stack 0
 14155  0034AA                     _TMRapp_ClearBitFlags:
 14156                           	opt stack 18
 14157                           
 14158                           ; BSR set to: 0
 14159                           ;TMRapp.c: 19: appTimer.TicksBitMap = 0x00;
 14160                           
 14161                           ; BSR set to: 0
 14162                           ;incstack = 0
 14163  0034AA  6B8F               	clrf	_appTimer& (0+255),b
 14164                           
 14165                           ; BSR set to: 0
 14166  0034AC  0012               	return		;funcret
 14167  0034AE                     __end_of_TMRapp_ClearBitFlags:
 14168                           	opt stack 0
 14169                           tblptru	equ	0xFF8
 14170                           tblptrh	equ	0xFF7
 14171                           tblptrl	equ	0xFF6
 14172                           tablat	equ	0xFF5
 14173                           prodl	equ	0xFF3
 14174                           intcon	equ	0xFF2
 14175                           postinc0	equ	0xFEE
 14176                           wreg	equ	0xFE8
 14177                           postdec1	equ	0xFE5
 14178                           fsr1l	equ	0xFE1
 14179                           indf2	equ	0xFDF
 14180                           fsr2h	equ	0xFDA
 14181                           fsr2l	equ	0xFD9
 14182                           status	equ	0xFD8
 14183                           
 14184 ;; *************** function _MOTEapp_TimerBasedTask *****************
 14185 ;; Defined at:
 14186 ;;		line 1153 in file "../Includes/Board/MOTEapp.c"
 14187 ;; Parameters:    Size  Location     Type
 14188 ;;  timerTask       1    wreg     struct .
 14189 ;; Auto vars:     Size  Location     Type
 14190 ;;  timerTask       1    0[BANK0 ] struct .
 14191 ;; Return value:  Size  Location     Type
 14192 ;;		None               void
 14193 ;; Registers used:
 14194 ;;		wreg, status,2, status,0
 14195 ;; Tracked objects:
 14196 ;;		On entry : F/0
 14197 ;;		On exit  : F/0
 14198 ;;		Unchanged: 0/0
 14199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14200 ;;      Params:         0       0       0       0       0       0       0       0       0
 14201 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14202 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14203 ;;      Totals:         0       1       0       0       0       0       0       0       0
 14204 ;;Total ram usage:        1 bytes
 14205 ;; Hardware stack levels used:    1
 14206 ;; Hardware stack levels required when called:   11
 14207 ;; This function calls:
 14208 ;;		Nothing
 14209 ;; This function is called by:
 14210 ;;		_moteHandler
 14211 ;; This function uses a non-reentrant model
 14212 ;;
 14213                           
 14214                           	psect	text48
 14215  003526                     __ptext48:
 14216                           	opt stack 0
 14217  003526                     _MOTEapp_TimerBasedTask:
 14218                           	opt stack 18
 14219                           
 14220                           ; BSR set to: 0
 14221                           ;incstack = 0
 14222                           ;MOTEapp_TimerBasedTask@timerTask stored from wreg
 14223  003526  6FC8               	movwf	MOTEapp_TimerBasedTask@timerTask& (0+255),b
 14224                           
 14225                           ;MOTEapp.c: 1158: if (timerTask.mSecTenTick)
 14226  003528  0100               	movlb	0	; () banked
 14227  00352A  B3C8               	btfsc	MOTEapp_TimerBasedTask@timerTask& (0+255),1,b
 14228                           
 14229                           ; BSR set to: 0
 14230                           ;MOTEapp.c: 1159: {
 14231                           ;MOTEapp.c: 1161: m10SecTicker++;
 14232  00352C  2B94               	incf	_m10SecTicker& (0+255),f,b
 14233                           
 14234                           ; BSR set to: 0
 14235                           ;MOTEapp.c: 1167: }
 14236                           ;MOTEapp.c: 1168: if (timerTask.SecTick)
 14237  00352E  B7C8               	btfsc	MOTEapp_TimerBasedTask@timerTask& (0+255),3,b
 14238                           
 14239                           ; BSR set to: 0
 14240                           ;MOTEapp.c: 1169: {
 14241                           ;MOTEapp.c: 1171: secTicker++;
 14242  003530  2B99               	incf	_secTicker& (0+255),f,b
 14243  003532  0012               	return	
 14244  003534                     __end_of_MOTEapp_TimerBasedTask:
 14245                           	opt stack 0
 14246                           tblptru	equ	0xFF8
 14247                           tblptrh	equ	0xFF7
 14248                           tblptrl	equ	0xFF6
 14249                           tablat	equ	0xFF5
