

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Fri Apr 22 22:01:27 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 16489                           ;eusart.c: 81: PIE1bits.TXIE = 0;
 16490  003F36  989D               	bcf	3997,4,c	;volatile
 16491                           
 16492                           ;eusart.c: 85: BAUDCON = 0x48;
 16493  003F38  0E48               	movlw	72
 16494  003F3A  6EB8               	movwf	4024,c	;volatile
 16495                           
 16496                           ;eusart.c: 88: RCSTA = 0x90;
 16497  003F3C  0E90               	movlw	144
 16498  003F3E  6EAB               	movwf	4011,c	;volatile
 16499                           
 16500                           ;eusart.c: 91: TXSTA = 0x26;
 16501  003F40  0E26               	movlw	38
 16502  003F42  6EAC               	movwf	4012,c	;volatile
 16503                           
 16504                           ;eusart.c: 95: SPBRG = 0x71;
 16505  003F44  0E71               	movlw	113
 16506  003F46  6EAF               	movwf	4015,c	;volatile
 16507                           
 16508                           ;eusart.c: 100: SPBRGH = 0x02;
 16509  003F48  0E02               	movlw	2
 16510  003F4A  6EB0               	movwf	4016,c	;volatile
 16511                           
 16512                           ;eusart.c: 103: eusartTxHead = 0;
 16513  003F4C  6A24               	clrf	_eusartTxHead,c
 16514                           
 16515                           ;eusart.c: 104: eusartTxTail = 0;
 16516  003F4E  6A25               	clrf	_eusartTxTail,c
 16517                           
 16518                           ;eusart.c: 105: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
 16519  003F50  0E40               	movlw	64
 16520  003F52  6E23               	movwf	_eusartTxBufferRemaining,c	;volatile
 16521                           
 16522                           ;eusart.c: 107: eusartRxHead = 0;
 16523  003F54  0101               	movlb	1	; () banked
 16524  003F56  6B4E               	clrf	_eusartRxHead& (0+255),b
 16525                           
 16526                           ; BSR set to: 1
 16527                           ;eusart.c: 108: eusartRxTail = 0;
 16528  003F58  6B4F               	clrf	_eusartRxTail& (0+255),b
 16529                           
 16530                           ; BSR set to: 1
 16531                           ;eusart.c: 109: eusartRxCount = 0;
 16532  003F5A  6A22               	clrf	_eusartRxCount,c	;volatile
 16533                           
 16534                           ; BSR set to: 1
 16535                           ;eusart.c: 112: PIE1bits.RCIE = 1;
 16536  003F5C  8A9D               	bsf	3997,5,c	;volatile
 16537                           
 16538                           ; BSR set to: 1
 16539                           ;eusart.c: 114: RCSTAbits.CREN = 1;
 16540  003F5E  88AB               	bsf	4011,4,c	;volatile
 16541                           
 16542                           ; BSR set to: 1
 16543  003F60  0012               	return		;funcret
 16544  003F62                     __end_of_EUSART_Initialize:
 16545                           	opt stack 0
 16546                           tblptru	equ	0xFF8
 16547                           tblptrh	equ	0xFF7
 16548                           tblptrl	equ	0xFF6
 16549                           tablat	equ	0xFF5
 16550                           prodh	equ	0xFF4
 16551                           prodl	equ	0xFF3
 16552                           intcon	equ	0xFF2
 16553                           postinc0	equ	0xFEE
 16554                           wreg	equ	0xFE8
 16555                           indf1	equ	0xFE7
 16556                           fsr1h	equ	0xFE2
 16557                           fsr1l	equ	0xFE1
 16558                           indf2	equ	0xFDF
 16559                           postinc2	equ	0xFDE
 16560                           postdec2	equ	0xFDD
 16561                           plusw2	equ	0xFDB
 16562                           fsr2h	equ	0xFDA
 16563                           fsr2l	equ	0xFD9
 16564                           status	equ	0xFD8
 16565                           
 16566 ;; *************** function _CMP1_Initialize *****************
 16567 ;; Defined at:
 16568 ;;		line 58 in file "../Includes/MccGenerated/cmp1.c"
 16569 ;; Parameters:    Size  Location     Type
 16570 ;;		None
 16571 ;; Auto vars:     Size  Location     Type
 16572 ;;		None
 16573 ;; Return value:  Size  Location     Type
 16574 ;;                  1    wreg      void 
 16575 ;; Registers used:
 16576 ;;		wreg, status,2
 16577 ;; Tracked objects:
 16578 ;;		On entry : F/1
 16579 ;;		On exit  : F/1
 16580 ;;		Unchanged: F/0
 16581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16582 ;;      Params:         0       0       0       0       0       0       0       0       0
 16583 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16584 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16585 ;;      Totals:         0       0       0       0       0       0       0       0       0
 16586 ;;Total ram usage:        0 bytes
 16587 ;; Hardware stack levels used:    1
 16588 ;; Hardware stack levels required when called:   11
 16589 ;; This function calls:
 16590 ;;		Nothing
 16591 ;; This function is called by:
 16592 ;;		_SYSTEM_Initialize
 16593 ;; This function uses a non-reentrant model
 16594 ;;
 16595                           
 16596                           	psect	text78
 16597  003B92                     __ptext78:
 16598                           	opt stack 0
 16599  003B92                     _CMP1_Initialize:
 16600                           	opt stack 18
 16601                           
 16602                           ; BSR set to: 1
 16603                           ;cmp1.c: 65: PIE2bits.C1IE = 0;
 16604                           
 16605                           ; BSR set to: 1
 16606                           ;incstack = 0
 16607  003B92  9CA0               	bcf	4000,6,c	;volatile
 16608                           
 16609                           ; BSR set to: 1
 16610                           ;cmp1.c: 70: CM1CON0 = 0x9C;
 16611  003B94  0E9C               	movlw	156
 16612  003B96  6E98               	movwf	3992,c	;volatile
 16613                           
 16614                           ; BSR set to: 1
 16615                           ;cmp1.c: 73: CM2CON1bits.C1RSEL = 0x1;
 16616  003B98  8A9A               	bsf	3994,5,c	;volatile
 16617                           
 16618                           ; BSR set to: 1
 16619                           ;cmp1.c: 76: CM2CON1bits.C1SYNC = 0x0;
 16620  003B9A  929A               	bcf	3994,1,c	;volatile
 16621                           
 16622                           ; BSR set to: 1
 16623                           ;cmp1.c: 79: CM2CON1bits.C1HYS = 0x0;
 16624  003B9C  969A               	bcf	3994,3,c	;volatile
 16625                           
 16626                           ; BSR set to: 1
 16627                           ;cmp1.c: 83: PIR2bits.C1IF = 0;
 16628  003B9E  9CA1               	bcf	4001,6,c	;volatile
 16629                           
 16630                           ; BSR set to: 1
 16631                           ;cmp1.c: 86: PIE2bits.C1IE = 0;
 16632  003BA0  9CA0               	bcf	4000,6,c	;volatile
 16633                           
 16634                           ; BSR set to: 1
 16635  003BA2  0C9C               	retlw	156	;funcret
 16636  003BA4                     __end_of_CMP1_Initialize:
 16637                           	opt stack 0
 16638                           tblptru	equ	0xFF8
 16639                           tblptrh	equ	0xFF7
 16640                           tblptrl	equ	0xFF6
 16641                           tablat	equ	0xFF5
 16642                           prodh	equ	0xFF4
 16643                           prodl	equ	0xFF3
 16644                           intcon	equ	0xFF2
 16645                           postinc0	equ	0xFEE
 16646                           wreg	equ	0xFE8
 16647                           indf1	equ	0xFE7
 16648                           fsr1h	equ	0xFE2
 16649                           fsr1l	equ	0xFE1
 16650                           indf2	equ	0xFDF
 16651                           postinc2	equ	0xFDE
 16652                           postdec2	equ	0xFDD
 16653                           plusw2	equ	0xFDB
 16654                           fsr2h	equ	0xFDA
 16655                           fsr2l	equ	0xFD9
 16656                           status	equ	0xFD8
 16657                           
 16658 ;; *************** function _ADC_Initialize *****************
 16659 ;; Defined at:
 16660 ;;		line 65 in file "../Includes/MccGenerated/adc.c"
 16661 ;; Parameters:    Size  Location     Type
 16662 ;;		None
 16663 ;; Auto vars:     Size  Location     Type
 16664 ;;		None
 16665 ;; Return value:  Size  Location     Type
 16666 ;;                  1    wreg      void 
 16667 ;; Registers used:
 16668 ;;		wreg, status,2
 16669 ;; Tracked objects:
 16670 ;;		On entry : F/1
 16671 ;;		On exit  : F/1
 16672 ;;		Unchanged: F/0
 16673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16674 ;;      Params:         0       0       0       0       0       0       0       0       0
 16675 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16676 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16677 ;;      Totals:         0       0       0       0       0       0       0       0       0
 16678 ;;Total ram usage:        0 bytes
 16679 ;; Hardware stack levels used:    1
 16680 ;; Hardware stack levels required when called:   11
 16681 ;; This function calls:
 16682 ;;		Nothing
 16683 ;; This function is called by:
 16684 ;;		_SYSTEM_Initialize
 16685 ;; This function uses a non-reentrant model
 16686 ;;
 16687                           
 16688                           	psect	text79
 16689  003C18                     __ptext79:
 16690                           	opt stack 0
 16691  003C18                     _ADC_Initialize:
 16692                           	opt stack 18
 16693                           
 16694                           ; BSR set to: 1
 16695                           ;adc.c: 68: VREFCON0 = 0b10100000;
 16696                           
 16697                           ; BSR set to: 1
 16698                           ;incstack = 0
 16699  003C18  0EA0               	movlw	160
 16700  003C1A  6E7D               	movwf	3965,c	;volatile
 16701                           
 16702                           ;adc.c: 70: ADCON0 = 0x01;
 16703  003C1C  0E01               	movlw	1
 16704  003C1E  6EC2               	movwf	4034,c	;volatile
 16705                           
 16706                           ;adc.c: 73: ADCON1 = 0x08;
 16707  003C20  0E08               	movlw	8
 16708  003C22  6EC1               	movwf	4033,c	;volatile
 16709                           
 16710                           ;adc.c: 76: ADCON2 = 0b10001110;
 16711  003C24  0E8E               	movlw	142
 16712  003C26  6EC0               	movwf	4032,c	;volatile
 16713                           
 16714                           ; BSR set to: 1
 16715                           ;adc.c: 79: ADRESL = 0x00;
 16716  003C28  6AC3               	clrf	4035,c	;volatile
 16717                           
 16718                           ; BSR set to: 1
 16719                           ;adc.c: 82: ADRESH = 0x00;
 16720  003C2A  6AC4               	clrf	4036,c	;volatile
 16721                           
 16722                           ; BSR set to: 1
 16723  003C2C  0012               	return		;funcret
 16724  003C2E                     __end_of_ADC_Initialize:
 16725                           	opt stack 0
 16726                           tblptru	equ	0xFF8
 16727                           tblptrh	equ	0xFF7
 16728                           tblptrl	equ	0xFF6
 16729                           tablat	equ	0xFF5
 16730                           prodh	equ	0xFF4
 16731                           prodl	equ	0xFF3
 16732                           intcon	equ	0xFF2
 16733                           postinc0	equ	0xFEE
 16734                           wreg	equ	0xFE8
 16735                           indf1	equ	0xFE7
 16736                           fsr1h	equ	0xFE2
 16737                           fsr1l	equ	0xFE1
 16738                           indf2	equ	0xFDF
 16739                           postinc2	equ	0xFDE
 16740                           postdec2	equ	0xFDD
 16741                           plusw2	equ	0xFDB
 16742                           fsr2h	equ	0xFDA
 16743                           fsr2l	equ	0xFD9
 16744                           status	equ	0xFD8
 16745                           
 16746 ;; *************** function _MOTEapp_handlerState *****************
 16747 ;; Defined at:
 16748 ;;		line 168 in file "../Includes/Board/MOTEapp.c"
 16749 ;; Parameters:    Size  Location     Type
 16750 ;;  state           1    wreg     enum E6355
 16751 ;; Auto vars:     Size  Location     Type
 16752 ;;  state           1    0[BANK0 ] enum E6355
 16753 ;; Return value:  Size  Location     Type
 16754 ;;                  1    wreg      void 
 16755 ;; Registers used:
 16756 ;;		wreg
 16757 ;; Tracked objects:
 16758 ;;		On entry : F/1
 16759 ;;		On exit  : 0/0
 16760 ;;		Unchanged: 0/0
 16761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16762 ;;      Params:         0       0       0       0       0       0       0       0       0
 16763 ;;      Locals:         0       1       0       0       0       0       0       0       0
 16764 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16765 ;;      Totals:         0       1       0       0       0       0       0       0       0
 16766 ;;Total ram usage:        1 bytes
 16767 ;; Hardware stack levels used:    1
 16768 ;; Hardware stack levels required when called:   11
 16769 ;; This function calls:
 16770 ;;		Nothing
 16771 ;; This function is called by:
 16772 ;;		_main
 16773 ;; This function uses a non-reentrant model
 16774 ;;
 16775                           
 16776                           	psect	text80
 16777  003B20                     __ptext80:
 16778                           	opt stack 0
 16779  003B20                     _MOTEapp_handlerState:
 16780                           	opt stack 19
 16781                           
 16782                           ; BSR set to: 1
 16783                           ;incstack = 0
 16784                           ;MOTEapp_handlerState@state stored from wreg
 16785  003B20  0100               	movlb	0	; () banked
 16786  003B22  6F60               	movwf	MOTEapp_handlerState@state& (0+255),b
 16787                           
 16788                           ;MOTEapp.c: 170: moteState = state;
 16789  003B24  C060  F0F9         	movff	MOTEapp_handlerState@state,_moteState
 16790  003B28  0012               	return		;funcret
 16791  003B2A                     __end_of_MOTEapp_handlerState:
 16792                           	opt stack 0
 16793                           tblptru	equ	0xFF8
 16794                           tblptrh	equ	0xFF7
 16795                           tblptrl	equ	0xFF6
 16796                           tablat	equ	0xFF5
 16797                           prodh	equ	0xFF4
 16798                           prodl	equ	0xFF3
 16799                           intcon	equ	0xFF2
 16800                           postinc0	equ	0xFEE
 16801                           wreg	equ	0xFE8
 16802                           indf1	equ	0xFE7
 16803                           fsr1h	equ	0xFE2
 16804                           fsr1l	equ	0xFE1
 16805                           indf2	equ	0xFDF
 16806                           postinc2	equ	0xFDE
 16807                           postdec2	equ	0xFDD
 16808                           plusw2	equ	0xFDB
 16809                           fsr2h	equ	0xFDA
 16810                           fsr2l	equ	0xFD9
 16811                           status	equ	0xFD8
 16812                           
 16813 ;; *************** function _DATAEE_ReadByte *****************
 16814 ;; Defined at:
 16815 ;;		line 188 in file "../Includes/MccGenerated/memory.c"
 16816 ;; Parameters:    Size  Location     Type
 16817 ;;  bAdd            1    wreg     unsigned char 
 16818 ;; Auto vars:     Size  Location     Type
 16819 ;;  bAdd            1    0[BANK0 ] unsigned char 
 16820 ;; Return value:  Size  Location     Type
 16821 ;;                  1    wreg      unsigned char 
 16822 ;; Registers used:
 16823 ;;		wreg, status,2
 16824 ;; Tracked objects:
 16825 ;;		On entry : F/0
 16826 ;;		On exit  : 0/0
 16827 ;;		Unchanged: 0/0
 16828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16829 ;;      Params:         0       0       0       0       0       0       0       0       0
 16830 ;;      Locals:         0       1       0       0       0       0       0       0       0
 16831 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16832 ;;      Totals:         0       1       0       0       0       0       0       0       0
 16833 ;;Total ram usage:        1 bytes
 16834 ;; Hardware stack levels used:    1
 16835 ;; Hardware stack levels required when called:   11
 16836 ;; This function calls:
 16837 ;;		Nothing
 16838 ;; This function is called by:
 16839 ;;		_main
 16840 ;; This function uses a non-reentrant model
 16841 ;;
 16842                           
 16843                           	psect	text81
 16844  003BC8                     __ptext81:
 16845                           	opt stack 0
 16846  003BC8                     _DATAEE_ReadByte:
 16847                           	opt stack 19
 16848                           
 16849                           ;incstack = 0
 16850                           ;DATAEE_ReadByte@bAdd stored from wreg
 16851  003BC8  6F60               	movwf	DATAEE_ReadByte@bAdd& (0+255),b
 16852                           
 16853                           ;memory.c: 190: EEADR = (bAdd & 0xFF);
 16854  003BCA  C060  FFA9         	movff	DATAEE_ReadByte@bAdd,4009	;volatile
 16855                           
 16856                           ;memory.c: 191: EECON1bits.CFGS = 0;
 16857  003BCE  9CA6               	bcf	4006,6,c	;volatile
 16858                           
 16859                           ;memory.c: 192: EECON1bits.EEPGD = 0;
 16860  003BD0  9EA6               	bcf	4006,7,c	;volatile
 16861                           
 16862                           ;memory.c: 193: EECON1bits.RD = 1;
 16863  003BD2  80A6               	bsf	4006,0,c	;volatile
 16864                           
 16865                           ;memory.c: 194: __nop();
 16866  003BD4  F000               	nop	
 16867                           
 16868                           ;memory.c: 195: __nop();
 16869  003BD6  F000               	nop	
 16870                           
 16871                           ;memory.c: 197: return (EEDATA);
 16872  003BD8  50A8               	movf	4008,w,c	;volatile
 16873  003BDA  0012               	return		;funcret
 16874  003BDC                     __end_of_DATAEE_ReadByte:
 16875                           	opt stack 0
 16876                           tblptru	equ	0xFF8
 16877                           tblptrh	equ	0xFF7
 16878                           tblptrl	equ	0xFF6
 16879                           tablat	equ	0xFF5
 16880                           prodh	equ	0xFF4
 16881                           prodl	equ	0xFF3
 16882                           intcon	equ	0xFF2
 16883                           postinc0	equ	0xFEE
 16884                           wreg	equ	0xFE8
 16885                           indf1	equ	0xFE7
 16886                           fsr1h	equ	0xFE2
 16887                           fsr1l	equ	0xFE1
 16888                           indf2	equ	0xFDF
 16889                           postinc2	equ	0xFDE
 16890                           postdec2	equ	0xFDD
 16891                           plusw2	equ	0xFDB
 16892                           fsr2h	equ	0xFDA
 16893                           fsr2l	equ	0xFD9
 16894                           status	equ	0xFD8
 16895                           
 16896 ;; *************** function _INTERRUPT_InterruptManager *****************
 16897 ;; Defined at:
 16898 ;;		line 55 in file "../Includes/MccGenerated/interrupt_manager.c"
 16899 ;; Parameters:    Size  Location     Type
 16900 ;;		None
 16901 ;; Auto vars:     Size  Location     Type
 16902 ;;		None
 16903 ;; Return value:  Size  Location     Type
 16904 ;;                  1    wreg      void 
 16905 ;; Registers used:
 16906 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16907 ;; Tracked objects:
 16908 ;;		On entry : 0/0
 16909 ;;		On exit  : 0/0
 16910 ;;		Unchanged: 0/0
 16911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16912 ;;      Params:         0       0       0       0       0       0       0       0       0
 16913 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16914 ;;      Temps:         12       0       0       0       0       0       0       0       0
 16915 ;;      Totals:        12       0       0       0       0       0       0       0       0
 16916 ;;Total ram usage:       12 bytes
 16917 ;; Hardware stack levels used:    1
 16918 ;; Hardware stack levels required when called:   10
 16919 ;; This function calls:
 16920 ;;		_CMP1_ISR
 16921 ;;		_EUSART_Receive_ISR
 16922 ;;		_EUSART_Transmit_ISR
 16923 ;;		_TMR1_ISR
 16924 ;;		_TMRapp_Tick
 16925 ;;		_USBDeviceTasks
 16926 ;;		_USBapp_setrxByteFlag
 16927 ;; This function is called by:
 16928 ;;		Interrupt level 2
 16929 ;; This function uses a non-reentrant model
 16930 ;;
 16931                           
 16932                           	psect	intcode
 16933  001008                     __pintcode:
 16934                           	opt stack 0
 16935  001008                     _INTERRUPT_InterruptManager:
 16936                           	opt stack 10
 16937                           
 16938                           ;incstack = 0
 16939  001008  825A               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 16940  00100A  CFFA F04E          	movff	pclath,??_INTERRUPT_InterruptManager
 16941  00100E  CFFB F04F          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 16942  001012  CFE1 F050          	movff	fsr1l,??_INTERRUPT_InterruptManager+2
 16943  001016  CFE2 F051          	movff	fsr1h,??_INTERRUPT_InterruptManager+3
 16944  00101A  CFD9 F052          	movff	fsr2l,??_INTERRUPT_InterruptManager+4
 16945  00101E  CFDA F053          	movff	fsr2h,??_INTERRUPT_InterruptManager+5
 16946  001022  CFF3 F054          	movff	prodl,??_INTERRUPT_InterruptManager+6
 16947  001026  CFF4 F055          	movff	prodh,??_INTERRUPT_InterruptManager+7
 16948  00102A  CFF6 F056          	movff	tblptrl,??_INTERRUPT_InterruptManager+8
 16949  00102E  CFF7 F057          	movff	tblptrh,??_INTERRUPT_InterruptManager+9
 16950  001032  CFF8 F058          	movff	tblptru,??_INTERRUPT_InterruptManager+10
 16951  001036  CFF5 F059          	movff	tablat,??_INTERRUPT_InterruptManager+11
 16952                           
 16953                           ;interrupt_manager.c: 58: if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
 16954  00103A  B09D               	btfsc	3997,0,c	;volatile
 16955  00103C  A09E               	btfss	3998,0,c	;volatile
 16956  00103E  D005               	goto	i2l983
 16957                           
 16958                           ;interrupt_manager.c: 59: {
 16959                           ;interrupt_manager.c: 60: TMR1_ISR();
 16960  001040  EC9A  F01D         	call	_TMR1_ISR	;wreg free
 16961                           
 16962                           ;interrupt_manager.c: 62: TMRapp_Tick();
 16963  001044  EC86  F01D         	call	_TMRapp_Tick	;wreg free
 16964                           
 16965                           ;interrupt_manager.c: 63: }
 16966  001048  D016               	goto	i2l991
 16967  00104A                     i2l983:
 16968                           
 16969                           ;interrupt_manager.c: 64: else if( (PIE1bits.RCIE == 1) && (PIR1bits.RCIF == 1) )
 16970  00104A  BA9D               	btfsc	3997,5,c	;volatile
 16971  00104C  AA9E               	btfss	3998,5,c	;volatile
 16972  00104E  D005               	goto	i2l985
 16973                           
 16974                           ;interrupt_manager.c: 65: {
 16975                           ;interrupt_manager.c: 66: USBapp_setrxByteFlag();
 16976  001050  EC89  F01D         	call	_USBapp_setrxByteFlag	;wreg free
 16977                           
 16978                           ;interrupt_manager.c: 67: EUSART_Receive_ISR();
 16979  001054  EC2E  F01F         	call	_EUSART_Receive_ISR	;wreg free
 16980                           
 16981                           ;interrupt_manager.c: 68: }
 16982  001058  D00E               	goto	i2l991
 16983  00105A                     i2l985:
 16984                           
 16985                           ;interrupt_manager.c: 69: else if( (PIE1bits.TXIE == 1) && (PIR1bits.TXIF == 1) )
 16986  00105A  B89D               	btfsc	3997,4,c	;volatile
 16987  00105C  A89E               	btfss	3998,4,c	;volatile
 16988  00105E  D003               	goto	i2l987
 16989                           
 16990                           ;interrupt_manager.c: 70: {
 16991                           ;interrupt_manager.c: 71: EUSART_Transmit_ISR();
 16992  001060  ECF2  F01E         	call	_EUSART_Transmit_ISR	;wreg free
 16993                           
 16994                           ;interrupt_manager.c: 72: }
 16995  001064  D008               	goto	i2l991
 16996  001066                     i2l987:
 16997                           
 16998                           ;interrupt_manager.c: 73: else if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
 16999  001066  BCA0               	btfsc	4000,6,c	;volatile
 17000  001068  ACA1               	btfss	4001,6,c	;volatile
 17001  00106A  D003               	goto	i2l9157
 17002                           
 17003                           ;interrupt_manager.c: 74: {
 17004                           ;interrupt_manager.c: 75: CMP1_ISR();
 17005  00106C  EC7C  F01D         	call	_CMP1_ISR	;wreg free
 17006                           
 17007                           ;interrupt_manager.c: 76: }
 17008  001070  D002               	goto	i2l991
 17009  001072                     i2l9157:
 17010                           
 17011                           ;interrupt_manager.c: 77: else
 17012                           ;interrupt_manager.c: 78: {
 17013                           ;interrupt_manager.c: 80: USBDeviceTasks();
 17014  001072  ECE2  F02D         	call	_USBDeviceTasks	;wreg free
 17015  001076                     i2l991:
 17016  001076  C059  FFF5         	movff	??_INTERRUPT_InterruptManager+11,tablat
 17017  00107A  C058  FFF8         	movff	??_INTERRUPT_InterruptManager+10,tblptru
 17018  00107E  C057  FFF7         	movff	??_INTERRUPT_InterruptManager+9,tblptrh
 17019  001082  C056  FFF6         	movff	??_INTERRUPT_InterruptManager+8,tblptrl
 17020  001086  C055  FFF4         	movff	??_INTERRUPT_InterruptManager+7,prodh
 17021  00108A  C054  FFF3         	movff	??_INTERRUPT_InterruptManager+6,prodl
 17022  00108E  C053  FFDA         	movff	??_INTERRUPT_InterruptManager+5,fsr2h
 17023  001092  C052  FFD9         	movff	??_INTERRUPT_InterruptManager+4,fsr2l
 17024  001096  C051  FFE2         	movff	??_INTERRUPT_InterruptManager+3,fsr1h
 17025  00109A  C050  FFE1         	movff	??_INTERRUPT_InterruptManager+2,fsr1l
 17026  00109E  C04F  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 17027  0010A2  C04E  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 17028  0010A6  925A               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 17029  0010A8  0011               	retfie		f
 17030  0010AA                     __end_of_INTERRUPT_InterruptManager:
 17031                           	opt stack 0
 17032                           pclatu	equ	0xFFB
 17033                           pclath	equ	0xFFA
 17034                           tblptru	equ	0xFF8
 17035                           tblptrh	equ	0xFF7
 17036                           tblptrl	equ	0xFF6
 17037                           tablat	equ	0xFF5
 17038                           prodh	equ	0xFF4
 17039                           prodl	equ	0xFF3
 17040                           intcon	equ	0xFF2
 17041                           postinc0	equ	0xFEE
 17042                           wreg	equ	0xFE8
 17043                           indf1	equ	0xFE7
 17044                           fsr1h	equ	0xFE2
 17045                           fsr1l	equ	0xFE1
 17046                           indf2	equ	0xFDF
 17047                           postinc2	equ	0xFDE
 17048                           postdec2	equ	0xFDD
 17049                           plusw2	equ	0xFDB
 17050                           fsr2h	equ	0xFDA
 17051                           fsr2l	equ	0xFD9
 17052                           status	equ	0xFD8
 17053                           
 17054 ;; *************** function _USBapp_setrxByteFlag *****************
 17055 ;; Defined at:
 17056 ;;		line 226 in file "../Includes/Board/USBapp.c"
 17057 ;; Parameters:    Size  Location     Type
 17058 ;;		None
 17059 ;; Auto vars:     Size  Location     Type
 17060 ;;		None
 17061 ;; Return value:  Size  Location     Type
 17062 ;;                  1    wreg      void 
 17063 ;; Registers used:
 17064 ;;		wreg, status,2
 17065 ;; Tracked objects:
 17066 ;;		On entry : 0/0
 17067 ;;		On exit  : 0/0
 17068 ;;		Unchanged: 0/0
 17069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17070 ;;      Params:         0       0       0       0       0       0       0       0       0
 17071 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17072 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17073 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17074 ;;Total ram usage:        0 bytes
 17075 ;; Hardware stack levels used:    1
 17076 ;; This function calls:
 17077 ;;		Nothing
 17078 ;; This function is called by:
 17079 ;;		_INTERRUPT_InterruptManager
 17080 ;; This function uses a non-reentrant model
 17081 ;;
 17082                           
 17083                           	psect	text83
 17084  003B12                     __ptext83:
 17085                           	opt stack 0
 17086  003B12                     _USBapp_setrxByteFlag:
 17087                           	opt stack 19
 17088                           
 17089                           ;USBapp.c: 228: rxByteFlag = 1;
 17090                           
 17091                           ;incstack = 0
 17092  003B12  0E01               	movlw	1
 17093  003B14  6E28               	movwf	_rxByteFlag,c	;volatile
 17094  003B16  0C01               	retlw	1	;funcret
 17095  003B18                     __end_of_USBapp_setrxByteFlag:
 17096                           	opt stack 0
 17097                           pclatu	equ	0xFFB
 17098                           pclath	equ	0xFFA
 17099                           tblptru	equ	0xFF8
 17100                           tblptrh	equ	0xFF7
 17101                           tblptrl	equ	0xFF6
 17102                           tablat	equ	0xFF5
 17103                           prodh	equ	0xFF4
 17104                           prodl	equ	0xFF3
 17105                           intcon	equ	0xFF2
 17106                           postinc0	equ	0xFEE
 17107                           wreg	equ	0xFE8
 17108                           indf1	equ	0xFE7
 17109                           fsr1h	equ	0xFE2
 17110                           fsr1l	equ	0xFE1
 17111                           indf2	equ	0xFDF
 17112                           postinc2	equ	0xFDE
 17113                           postdec2	equ	0xFDD
 17114                           plusw2	equ	0xFDB
 17115                           fsr2h	equ	0xFDA
 17116                           fsr2l	equ	0xFD9
 17117                           status	equ	0xFD8
 17118                           
 17119 ;; *************** function _USBDeviceTasks *****************
 17120 ;; Defined at:
 17121 ;;		line 428 in file "../Includes/Usb/framework/usb_device.c"
 17122 ;; Parameters:    Size  Location     Type
 17123 ;;		None
 17124 ;; Auto vars:     Size  Location     Type
 17125 ;;  i               1   31[COMRAM] unsigned char 
 17126 ;; Return value:  Size  Location     Type
 17127 ;;                  1    wreg      void 
 17128 ;; Registers used:
 17129 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17130 ;; Tracked objects:
 17131 ;;		On entry : 0/0
 17132 ;;		On exit  : 0/0
 17133 ;;		Unchanged: 0/0
 17134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17135 ;;      Params:         0       0       0       0       0       0       0       0       0
 17136 ;;      Locals:         1       0       0       0       0       0       0       0       0
 17137 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17138 ;;      Totals:         1       0       0       0       0       0       0       0       0
 17139 ;;Total ram usage:        1 bytes
 17140 ;; Hardware stack levels used:    1
