

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 14:46:31 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  9395  006D70  C0C5  FFD9         	movff	sprintf@sp,fsr2l
  9396  006D74  C0C6  FFDA         	movff	sprintf@sp+1,fsr2h
  9397  006D78  0E2D               	movlw	45
  9398  006D7A  6EDF               	movwf	indf2,c
  9399                           
  9400                           ; BSR set to: 0
  9401  006D7C  4BC5               	infsnz	sprintf@sp& (0+255),f,b
  9402  006D7E  2BC6               	incf	(sprintf@sp+1)& (0+255),f,b
  9403  006D80                     l9331:
  9404                           
  9405                           ; BSR set to: 0
  9406                           ;doprnt.c: 1415: if(width)
  9407  006D80  51DB               	movf	sprintf@width& (0+255),w,b
  9408  006D82  11DC               	iorwf	(sprintf@width+1)& (0+255),w,b
  9409  006D84  E02A               	bz	l9353
  9410                           
  9411                           ; BSR set to: 0
  9412                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  9413  006D86  C0C5  FFD9         	movff	sprintf@sp,fsr2l
  9414  006D8A  C0C6  FFDA         	movff	sprintf@sp+1,fsr2h
  9415  006D8E  0E30               	movlw	48
  9416  006D90  6EDF               	movwf	indf2,c
  9417                           
  9418                           ; BSR set to: 0
  9419  006D92  4BC5               	infsnz	sprintf@sp& (0+255),f,b
  9420  006D94  2BC6               	incf	(sprintf@sp+1)& (0+255),f,b
  9421                           
  9422                           ; BSR set to: 0
  9423                           ;doprnt.c: 1418: while(--width);
  9424  006D96  07DB               	decf	sprintf@width& (0+255),f,b
  9425  006D98  A0D8               	btfss	status,0,c
  9426  006D9A  07DC               	decf	(sprintf@width+1)& (0+255),f,b
  9427  006D9C  D7F1               	goto	l9331
  9428  006D9E                     l9339:
  9429                           
  9430                           ; BSR set to: 0
  9431                           ;doprnt.c: 1422: {
  9432                           ;doprnt.c: 1424: if(width
  9433                           ;doprnt.c: 1428: )
  9434  006D9E  51DB               	movf	sprintf@width& (0+255),w,b
  9435  006DA0  11DC               	iorwf	(sprintf@width+1)& (0+255),w,b
  9436  006DA2  E00E               	bz	l9347
  9437  006DA4                     l9341:
  9438                           
  9439                           ; BSR set to: 0
  9440                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  9441  006DA4  C0C5  FFD9         	movff	sprintf@sp,fsr2l
  9442  006DA8  C0C6  FFDA         	movff	sprintf@sp+1,fsr2h
  9443  006DAC  0E20               	movlw	32
  9444  006DAE  6EDF               	movwf	indf2,c
  9445                           
  9446                           ; BSR set to: 0
  9447  006DB0  4BC5               	infsnz	sprintf@sp& (0+255),f,b
  9448  006DB2  2BC6               	incf	(sprintf@sp+1)& (0+255),f,b
  9449                           
  9450                           ; BSR set to: 0
  9451                           ;doprnt.c: 1431: while(--width);
  9452  006DB4  07DB               	decf	sprintf@width& (0+255),f,b
  9453  006DB6  A0D8               	btfss	status,0,c
  9454  006DB8  07DC               	decf	(sprintf@width+1)& (0+255),f,b
  9455  006DBA  51DB               	movf	sprintf@width& (0+255),w,b
  9456  006DBC  11DC               	iorwf	(sprintf@width+1)& (0+255),w,b
  9457  006DBE  E1F2               	bnz	l9341
  9458  006DC0                     l9347:
  9459                           
  9460                           ; BSR set to: 0
  9461                           ;doprnt.c: 1438: if(flag & 0x03)
  9462  006DC0  C0DA  F0CD         	movff	sprintf@flag,??_sprintf
  9463  006DC4  0E03               	movlw	3
  9464  006DC6  17CD               	andwf	??_sprintf& (0+255),f,b
  9465  006DC8  E008               	bz	l9353
  9466                           
  9467                           ; BSR set to: 0
  9468                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  9469  006DCA  C0C5  FFD9         	movff	sprintf@sp,fsr2l
  9470  006DCE  C0C6  FFDA         	movff	sprintf@sp+1,fsr2h
  9471  006DD2  0E2D               	movlw	45
  9472  006DD4  6EDF               	movwf	indf2,c
  9473                           
  9474                           ; BSR set to: 0
  9475  006DD6  4BC5               	infsnz	sprintf@sp& (0+255),f,b
  9476  006DD8  2BC6               	incf	(sprintf@sp+1)& (0+255),f,b
  9477  006DDA                     l9353:
  9478                           
  9479                           ; BSR set to: 0
  9480                           ;doprnt.c: 1469: }
  9481                           ;doprnt.c: 1472: prec = c;
  9482  006DDA  C0DD  F0D2         	movff	sprintf@c,sprintf@prec
  9483                           
  9484                           ;doprnt.c: 1474: while(prec--) {
  9485  006DDE  D04F               	goto	l9369
  9486  006DE0                     l9355:
  9487                           
  9488                           ; BSR set to: 0
  9489                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  9490  006DE0  51D2               	movf	sprintf@prec& (0+255),w,b
  9491  006DE2  0D02               	mullw	2
  9492  006DE4  0E7B               	movlw	low _dpowers
  9493  006DE6  24F3               	addwf	prodl,w,c
  9494  006DE8  6EF6               	movwf	tblptrl,c
  9495  006DEA  0E77               	movlw	high _dpowers
  9496  006DEC  20F4               	addwfc	prodh,w,c
  9497  006DEE  6EF7               	movwf	tblptrh,c
  9498  006DF0                     	if	0	;There are less than 3 active tblptr bytes
  9499  006DF0                     	endif
  9500  006DF0  0009               	tblrd		*+
  9501  006DF2  CFF5 F0BB          	movff	tablat,___lwdiv@divisor
  9502  006DF6  000A               	tblrd		*-
  9503  006DF8  CFF5 F0BC          	movff	tablat,___lwdiv@divisor+1
  9504  006DFC  C0D8  F0B9         	movff	sprintf@val,___lwdiv@dividend
  9505  006E00  C0D9  F0BA         	movff	sprintf@val+1,___lwdiv@dividend+1
  9506  006E04  ECC6  F024         	call	___lwdiv	;wreg free
  9507  006E08  C0B9  F0C0         	movff	?___lwdiv,___lwmod@dividend
  9508  006E0C  C0BA  F0C1         	movff	?___lwdiv+1,___lwmod@dividend+1
  9509  006E10  6BC3               	clrf	(___lwmod@divisor+1)& (0+255),b
  9510  006E12  0E0A               	movlw	10
  9511  006E14  6FC2               	movwf	___lwmod@divisor& (0+255),b
  9512  006E16  EC5E  F024         	call	___lwmod	;wreg free
  9513  006E1A  51C0               	movf	?___lwmod& (0+255),w,b
  9514  006E1C  0F30               	addlw	48
  9515  006E1E  6FDD               	movwf	sprintf@c& (0+255),b
  9516                           
  9517                           ;doprnt.c: 1491: break;
  9518  006E20  D026               	goto	l9365
  9519  006E22                     l9357:
  9520                           
  9521                           ; BSR set to: 0
  9522                           ;doprnt.c: 1499: {
  9523                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  9524  006E22  C0D8  F0B9         	movff	sprintf@val,___lwdiv@dividend
  9525  006E26  C0D9  F0BA         	movff	sprintf@val+1,___lwdiv@dividend+1
  9526  006E2A  51D2               	movf	sprintf@prec& (0+255),w,b
  9527  006E2C  0D02               	mullw	2
  9528  006E2E  0E85               	movlw	low _hexpowers
  9529  006E30  24F3               	addwf	prodl,w,c
  9530  006E32  6EF6               	movwf	tblptrl,c
  9531  006E34  0E77               	movlw	high _hexpowers
  9532  006E36  20F4               	addwfc	prodh,w,c
  9533  006E38  6EF7               	movwf	tblptrh,c
  9534  006E3A                     	if	0	;There are less than 3 active tblptr bytes
  9535  006E3A                     	endif
  9536  006E3A  0009               	tblrd		*+
  9537  006E3C  CFF5 F0BB          	movff	tablat,___lwdiv@divisor
  9538  006E40  000A               	tblrd		*-
  9539  006E42  CFF5 F0BC          	movff	tablat,___lwdiv@divisor+1
  9540  006E46  ECC6  F024         	call	___lwdiv	;wreg free
  9541  006E4A  51B9               	movf	?___lwdiv& (0+255),w,b
  9542  006E4C  0B0F               	andlw	15
  9543  006E4E  6FD1               	movwf	sprintf@idx& (0+255),b
  9544                           
  9545                           ; BSR set to: 0
  9546                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  9547  006E50  0EAD               	movlw	low STR_113
  9548  006E52  25D1               	addwf	sprintf@idx& (0+255),w,b
  9549  006E54  6EF6               	movwf	tblptrl,c
  9550  006E56  6AF7               	clrf	tblptrh,c
  9551  006E58  0E7C               	movlw	high STR_113
  9552  006E5A  22F7               	addwfc	tblptrh,f,c
  9553  006E5C                     	if	0	;There are less than 3 active tblptr bytes
  9554  006E5C                     	endif
  9555  006E5C  0008               	tblrd		*
  9556  006E5E  CFF5 F0DD          	movff	tablat,sprintf@c
  9557                           
  9558                           ;doprnt.c: 1508: }
  9559                           ;doprnt.c: 1510: break;
  9560  006E62  D005               	goto	l9365
  9561  006E64                     l9363:
  9562                           
  9563                           ; BSR set to: 0
  9564  006E64  51DA               	movf	sprintf@flag& (0+255),w,b
  9565  006E66  0B80               	andlw	128
  9566                           
  9567                           ; Switch size 1, requested type "speed"
  9568                           ; Number of cases is 2, Range of values is 0 to 128
  9569                           ; switch strategies available:
  9570                           ; Name         Instructions Cycles
  9571                           ; simple_byte            7     4 (average)
  9572                           ;	Chosen strategy is simple_byte
  9573  006E68  E0BB               	bz	l9355
  9574  006E6A  0A80               	xorlw	128	; case 128
  9575  006E6C  E0DA               	bz	l9357
  9576  006E6E                     l9365:
  9577                           
  9578                           ; BSR set to: 0
  9579                           ;doprnt.c: 1524: ((*sp++ = (c)));
  9580  006E6E  C0C5  FFD9         	movff	sprintf@sp,fsr2l
  9581  006E72  C0C6  FFDA         	movff	sprintf@sp+1,fsr2h
  9582  006E76  C0DD  FFDF         	movff	sprintf@c,indf2
  9583                           
  9584                           ; BSR set to: 0
  9585  006E7A  4BC5               	infsnz	sprintf@sp& (0+255),f,b
  9586  006E7C  2BC6               	incf	(sprintf@sp+1)& (0+255),f,b
  9587  006E7E                     l9369:
  9588                           
  9589                           ; BSR set to: 0
  9590  006E7E  07D2               	decf	sprintf@prec& (0+255),f,b
  9591  006E80  29D2               	incf	sprintf@prec& (0+255),w,b
  9592  006E82  E1F0               	bnz	l9363
  9593  006E84                     l9371:
  9594                           
  9595                           ; BSR set to: 0
  9596  006E84  C0C7  FFF6         	movff	sprintf@f,tblptrl
  9597  006E88  C0C8  FFF7         	movff	sprintf@f+1,tblptrh
  9598  006E8C  4BC7               	infsnz	sprintf@f& (0+255),f,b
  9599  006E8E  2BC8               	incf	(sprintf@f+1)& (0+255),f,b
  9600  006E90                     	if	0	;tblptru may be non-zero
  9601  006E90                     	endif
  9602  006E90                     	if	0	;tblptru may be non-zero
  9603  006E90                     	endif
  9604  006E90  0008               	tblrd		*
  9605  006E92  CFF5 F0DD          	movff	tablat,sprintf@c
  9606  006E96  51DD               	movf	sprintf@c& (0+255),w,b
  9607  006E98  E001 D633          	bnz	l9207
  9608  006E9C                     l9373:
  9609                           
  9610                           ; BSR set to: 0
  9611                           ;doprnt.c: 1538: *sp = 0;
  9612  006E9C  C0C5  FFD9         	movff	sprintf@sp,fsr2l
  9613  006EA0  C0C6  FFDA         	movff	sprintf@sp+1,fsr2h
  9614  006EA4  6ADF               	clrf	indf2,c
  9615                           
  9616                           ; BSR set to: 0
  9617  006EA6  0C00               	retlw	0	;funcret
  9618  006EA8                     __end_of_sprintf:
  9619                           	opt stack 0
  9620                           tblptru	equ	0xFF8
  9621                           tblptrh	equ	0xFF7
  9622                           tblptrl	equ	0xFF6
  9623                           tablat	equ	0xFF5
  9624                           prodh	equ	0xFF4
  9625                           prodl	equ	0xFF3
  9626                           intcon	equ	0xFF2
  9627                           postinc0	equ	0xFEE
  9628                           wreg	equ	0xFE8
  9629                           postdec1	equ	0xFE5
  9630                           fsr1l	equ	0xFE1
  9631                           indf2	equ	0xFDF
  9632                           postinc2	equ	0xFDE
  9633                           postdec2	equ	0xFDD
  9634                           fsr2h	equ	0xFDA
  9635                           fsr2l	equ	0xFD9
  9636                           status	equ	0xFD8
  9637                           
  9638 ;; *************** function _isdigit *****************
  9639 ;; Defined at:
  9640 ;;		line 8 in file "/opt/microchip/xc8/v1.36/sources/common/isdigit.c"
  9641 ;; Parameters:    Size  Location     Type
  9642 ;;  c               1    wreg     unsigned char 
  9643 ;; Auto vars:     Size  Location     Type
  9644 ;;  c               1    2[BANK0 ] unsigned char 
  9645 ;; Return value:  Size  Location     Type
  9646 ;;		None               void
  9647 ;; Registers used:
  9648 ;;		wreg, status,2, status,0
  9649 ;; Tracked objects:
  9650 ;;		On entry : F/0
  9651 ;;		On exit  : F/0
  9652 ;;		Unchanged: 0/0
  9653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9654 ;;      Params:         0       0       0       0       0       0       0       0       0
  9655 ;;      Locals:         0       2       0       0       0       0       0       0       0
  9656 ;;      Temps:          0       1       0       0       0       0       0       0       0
  9657 ;;      Totals:         0       3       0       0       0       0       0       0       0
  9658 ;;Total ram usage:        3 bytes
  9659 ;; Hardware stack levels used:    1
  9660 ;; Hardware stack levels required when called:   11
  9661 ;; This function calls:
  9662 ;;		Nothing
  9663 ;; This function is called by:
  9664 ;;		_sprintf
  9665 ;; This function uses a non-reentrant model
  9666 ;;
  9667                           
  9668                           	psect	text26
  9669  004444                     __ptext26:
  9670                           	opt stack 0
  9671  004444                     _isdigit:
  9672                           	opt stack 16
  9673                           
  9674                           ; BSR set to: 0
  9675                           ;incstack = 0
  9676                           ;isdigit@c stored from wreg
  9677  004444  6FBB               	movwf	isdigit@c& (0+255),b
  9678  004446  0100               	movlb	0	; () banked
  9679  004448  6BBA               	clrf	_isdigit$5910& (0+255),b
  9680                           
  9681                           ; BSR set to: 0
  9682  00444A  0E3A               	movlw	58
  9683  00444C  61BB               	cpfslt	isdigit@c& (0+255),b
  9684  00444E  D005               	goto	l9035
  9685                           
  9686                           ; BSR set to: 0
  9687  004450  0E2F               	movlw	47
  9688  004452  65BB               	cpfsgt	isdigit@c& (0+255),b
  9689  004454  D002               	goto	l9035
  9690                           
  9691                           ; BSR set to: 0
  9692  004456  0E01               	movlw	1
  9693  004458  6FBA               	movwf	_isdigit$5910& (0+255),b
  9694  00445A                     l9035:
  9695                           
  9696                           ; BSR set to: 0
  9697  00445A  C0BA  F0B9         	movff	_isdigit$5910,??_isdigit
  9698  00445E  31B9               	rrcf	??_isdigit& (0+255),w,b
  9699                           
  9700                           ; BSR set to: 0
  9701  004460  0012               	return		;funcret
  9702  004462                     __end_of_isdigit:
  9703                           	opt stack 0
  9704                           tblptru	equ	0xFF8
  9705                           tblptrh	equ	0xFF7
  9706                           tblptrl	equ	0xFF6
  9707                           tablat	equ	0xFF5
  9708                           prodh	equ	0xFF4
  9709                           prodl	equ	0xFF3
  9710                           intcon	equ	0xFF2
  9711                           postinc0	equ	0xFEE
  9712                           wreg	equ	0xFE8
  9713                           postdec1	equ	0xFE5
  9714                           fsr1l	equ	0xFE1
  9715                           indf2	equ	0xFDF
  9716                           postinc2	equ	0xFDE
  9717                           postdec2	equ	0xFDD
  9718                           fsr2h	equ	0xFDA
  9719                           fsr2l	equ	0xFD9
  9720                           status	equ	0xFD8
  9721                           
  9722 ;; *************** function ___wmul *****************
  9723 ;; Defined at:
  9724 ;;		line 15 in file "/opt/microchip/xc8/v1.36/sources/common/Umul16.c"
  9725 ;; Parameters:    Size  Location     Type
  9726 ;;  multiplier      2    0[BANK0 ] unsigned int 
  9727 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  9728 ;; Auto vars:     Size  Location     Type
  9729 ;;  product         2    4[BANK0 ] unsigned int 
  9730 ;; Return value:  Size  Location     Type
  9731 ;;                  2    0[BANK0 ] unsigned int 
  9732 ;; Registers used:
  9733 ;;		wreg, status,2, status,0, prodl, prodh
  9734 ;; Tracked objects:
  9735 ;;		On entry : F/0
  9736 ;;		On exit  : F/0
  9737 ;;		Unchanged: 0/0
  9738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9739 ;;      Params:         0       4       0       0       0       0       0       0       0
  9740 ;;      Locals:         0       2       0       0       0       0       0       0       0
  9741 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9742 ;;      Totals:         0       6       0       0       0       0       0       0       0
  9743 ;;Total ram usage:        6 bytes
  9744 ;; Hardware stack levels used:    1
  9745 ;; Hardware stack levels required when called:   11
  9746 ;; This function calls:
  9747 ;;		Nothing
  9748 ;; This function is called by:
  9749 ;;		_sprintf
  9750 ;; This function uses a non-reentrant model
  9751 ;;
  9752                           
  9753                           	psect	text27
  9754  0044E8                     __ptext27:
  9755                           	opt stack 0
  9756  0044E8                     ___wmul:
  9757                           	opt stack 16
  9758                           
  9759                           ; BSR set to: 0
  9760                           
  9761                           ; BSR set to: 0
  9762                           ;incstack = 0
  9763  0044E8  51B9               	movf	___wmul@multiplier& (0+255),w,b
  9764  0044EA  03BB               	mulwf	___wmul@multiplicand& (0+255),b
  9765  0044EC  CFF3 F0BD          	movff	prodl,___wmul@product
  9766  0044F0  CFF4 F0BE          	movff	prodh,___wmul@product+1
  9767  0044F4  51B9               	movf	___wmul@multiplier& (0+255),w,b
  9768  0044F6  03BC               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  9769  0044F8  50F3               	movf	prodl,w,c
  9770  0044FA  27BE               	addwf	(___wmul@product+1)& (0+255),f,b
  9771  0044FC  51BA               	movf	(___wmul@multiplier+1)& (0+255),w,b
  9772  0044FE  03BB               	mulwf	___wmul@multiplicand& (0+255),b
  9773  004500  50F3               	movf	prodl,w,c
  9774  004502  27BE               	addwf	(___wmul@product+1)& (0+255),f,b
  9775                           
  9776                           ; BSR set to: 0
  9777  004504  C0BD  F0B9         	movff	___wmul@product,?___wmul
  9778  004508  C0BE  F0BA         	movff	___wmul@product+1,?___wmul+1
  9779                           
  9780                           ; BSR set to: 0
  9781  00450C  0012               	return		;funcret
  9782  00450E                     __end_of___wmul:
  9783                           	opt stack 0
  9784                           tblptru	equ	0xFF8
  9785                           tblptrh	equ	0xFF7
  9786                           tblptrl	equ	0xFF6
  9787                           tablat	equ	0xFF5
  9788                           prodh	equ	0xFF4
  9789                           prodl	equ	0xFF3
  9790                           intcon	equ	0xFF2
  9791                           postinc0	equ	0xFEE
  9792                           wreg	equ	0xFE8
  9793                           postdec1	equ	0xFE5
  9794                           fsr1l	equ	0xFE1
  9795                           indf2	equ	0xFDF
  9796                           postinc2	equ	0xFDE
  9797                           postdec2	equ	0xFDD
  9798                           fsr2h	equ	0xFDA
  9799                           fsr2l	equ	0xFD9
  9800                           status	equ	0xFD8
  9801                           
  9802 ;; *************** function _sendCommand *****************
  9803 ;; Defined at:
  9804 ;;		line 957 in file "../Includes/Board/MOTEapp.c"
  9805 ;; Parameters:    Size  Location     Type
  9806 ;;  string          2    1[BANK0 ] PTR const unsigned char 
  9807 ;;		 -> STR_108(26), STR_107(26), STR_106(26), STR_105(26), 
  9808 ;;		 -> STR_104(1), STR_103(9), STR_102(13), STR_101(13), 
  9809 ;;		 -> STR_100(13), STR_99(13), STR_98(13), STR_97(13), 
  9810 ;;		 -> STR_96(13), STR_95(13), STR_94(16), STR_93(15), 
  9811 ;;		 -> STR_60(24), STR_55(13), cmd(64), STR_47(24), 
  9812 ;;		 -> STR_44(16), STR_41(16), STR_38(49), STR_35(49), 
  9813 ;;		 -> STR_32(25), STR_29(12), STR_22(20), STR_21(2), 
  9814 ;; Auto vars:     Size  Location     Type
  9815 ;;		None
  9816 ;; Return value:  Size  Location     Type
  9817 ;;                  1    wreg      void 
  9818 ;; Registers used:
  9819 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9820 ;; Tracked objects:
  9821 ;;		On entry : F/0
  9822 ;;		On exit  : 0/0
  9823 ;;		Unchanged: 0/0
  9824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9825 ;;      Params:         0       2       0       0       0       0       0       0       0
  9826 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9827 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9828 ;;      Totals:         0       2       0       0       0       0       0       0       0
  9829 ;;Total ram usage:        2 bytes
  9830 ;; Hardware stack levels used:    1
  9831 ;; Hardware stack levels required when called:   13
  9832 ;; This function calls:
  9833 ;;		_EUSART_Write
  9834 ;;		_EndLine
  9835 ;; This function is called by:
  9836 ;;		_modemResync
  9837 ;;		_modemSleep
  9838 ;;		_moteJoiningProcess
  9839 ;; This function uses a non-reentrant model
  9840 ;;
  9841                           
  9842                           	psect	text28
  9843  004BB2                     __ptext28:
  9844                           	opt stack 0
  9845  004BB2                     _sendCommand:
  9846                           	opt stack 13
  9847                           
  9848                           ; BSR set to: 0
  9849                           ;MOTEapp.c: 960: while (*string)
  9850                           
  9851                           ; BSR set to: 0
  9852                           ;incstack = 0
  9853  004BB2  D015               	goto	l8783
  9854  004BB4                     l8779:
  9855                           
  9856                           ;MOTEapp.c: 961: {
  9857                           ;MOTEapp.c: 962: EUSART_Write(*string++);
  9858  004BB4  C0BA  FFF6         	movff	sendCommand@string,tblptrl
  9859  004BB8  C0BB  FFF7         	movff	sendCommand@string+1,tblptrh
  9860  004BBC  6AF8               	clrf	tblptru,c
  9861  004BBE  0E07               	movlw	(high __ramtop+-1)
  9862  004BC0  64F7               	cpfsgt	tblptrh,c
  9863  004BC2  D003               	bra	u6907
  9864  004BC4  0008               	tblrd		*
  9865  004BC6  50F5               	movf	tablat,w,c
  9866  004BC8  D005               	bra	u6900
  9867  004BCA                     u6907:
  9868  004BCA  CFF6 FFE1          	movff	tblptrl,fsr1l
  9869  004BCE  CFF7 FFE2          	movff	tblptrh,fsr1h
  9870  004BD2  50E7               	movf	indf1,w,c
  9871  004BD4                     u6900:
  9872  004BD4  EC99  F023         	call	_EUSART_Write
  9873  004BD8  0100               	movlb	0	; () banked
  9874  004BDA  4BBA               	infsnz	sendCommand@string& (0+255),f,b
  9875  004BDC  2BBB               	incf	(sendCommand@string+1)& (0+255),f,b
  9876  004BDE                     l8783:
  9877                           
  9878                           ; BSR set to: 0
  9879  004BDE  C0BA  FFF6         	movff	sendCommand@string,tblptrl
  9880  004BE2  C0BB  FFF7         	movff	sendCommand@string+1,tblptrh
  9881  004BE6  6AF8               	clrf	tblptru,c
  9882  004BE8  0E07               	movlw	(high __ramtop+-1)
  9883  004BEA  64F7               	cpfsgt	tblptrh,c
  9884  004BEC  D003               	bra	u6917
  9885  004BEE  0008               	tblrd		*
  9886  004BF0  50F5               	movf	tablat,w,c
  9887  004BF2  D005               	bra	u6910
  9888  004BF4                     u6917:
  9889  004BF4  CFF6 FFE1          	movff	tblptrl,fsr1l
  9890  004BF8  CFF7 FFE2          	movff	tblptrh,fsr1h
  9891  004BFC  50E7               	movf	indf1,w,c
  9892  004BFE                     u6910:
  9893  004BFE  0900               	iorlw	0
  9894  004C00  E1D9               	bnz	l8779
  9895                           
  9896                           ;MOTEapp.c: 963: }
  9897                           ;MOTEapp.c: 964: EndLine();
  9898  004C02  EF5A  F021         	goto	_EndLine	;wreg free
  9899  004C06                     __end_of_sendCommand:
  9900                           	opt stack 0
  9901                           tblptru	equ	0xFF8
  9902                           tblptrh	equ	0xFF7
  9903                           tblptrl	equ	0xFF6
  9904                           tablat	equ	0xFF5
  9905                           prodh	equ	0xFF4
  9906                           prodl	equ	0xFF3
  9907                           intcon	equ	0xFF2
  9908                           postinc0	equ	0xFEE
  9909                           wreg	equ	0xFE8
  9910                           indf1	equ	0xFE7
  9911                           postdec1	equ	0xFE5
  9912                           fsr1h	equ	0xFE2
  9913                           fsr1l	equ	0xFE1
  9914                           indf2	equ	0xFDF
  9915                           postinc2	equ	0xFDE
  9916                           postdec2	equ	0xFDD
  9917                           fsr2h	equ	0xFDA
  9918                           fsr2l	equ	0xFD9
  9919                           status	equ	0xFD8
  9920                           
  9921 ;; *************** function _EndLine *****************
  9922 ;; Defined at:
  9923 ;;		line 951 in file "../Includes/Board/MOTEapp.c"
  9924 ;; Parameters:    Size  Location     Type
  9925 ;;		None
  9926 ;; Auto vars:     Size  Location     Type
  9927 ;;		None
  9928 ;; Return value:  Size  Location     Type
  9929 ;;                  1    wreg      void 
  9930 ;; Registers used:
  9931 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9932 ;; Tracked objects:
  9933 ;;		On entry : 0/0
  9934 ;;		On exit  : 0/0
  9935 ;;		Unchanged: 0/0
  9936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9937 ;;      Params:         0       0       0       0       0       0       0       0       0
  9938 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9939 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9940 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9941 ;;Total ram usage:        0 bytes
  9942 ;; Hardware stack levels used:    1
  9943 ;; Hardware stack levels required when called:   12
  9944 ;; This function calls:
  9945 ;;		_EUSART_Write
  9946 ;; This function is called by:
  9947 ;;		_sendCommand
  9948 ;;		_sendDataCommand
  9949 ;; This function uses a non-reentrant model
  9950 ;;
  9951                           
  9952                           	psect	text29
  9953  0042B4                     __ptext29:
  9954                           	opt stack 0
  9955  0042B4                     _EndLine:
  9956                           	opt stack 15
  9957                           
  9958                           ;MOTEapp.c: 953: EUSART_Write(0x0D);
  9959                           
  9960                           ;incstack = 0
  9961  0042B4  0E0D               	movlw	13
  9962  0042B6  EC99  F023         	call	_EUSART_Write
  9963                           
  9964                           ;MOTEapp.c: 954: EUSART_Write(0x0A);
  9965  0042BA  0E0A               	movlw	10
  9966  0042BC  EF99  F023         	goto	_EUSART_Write
  9967  0042C0                     __end_of_EndLine:
  9968                           	opt stack 0
  9969                           tblptru	equ	0xFF8
  9970                           tblptrh	equ	0xFF7
  9971                           tblptrl	equ	0xFF6
  9972                           tablat	equ	0xFF5
  9973                           prodh	equ	0xFF4
  9974                           prodl	equ	0xFF3
  9975                           intcon	equ	0xFF2
  9976                           postinc0	equ	0xFEE
  9977                           wreg	equ	0xFE8
  9978                           indf1	equ	0xFE7
  9979                           postdec1	equ	0xFE5
  9980                           fsr1h	equ	0xFE2
  9981                           fsr1l	equ	0xFE1
  9982                           indf2	equ	0xFDF
  9983                           postinc2	equ	0xFDE
  9984                           postdec2	equ	0xFDD
  9985                           fsr2h	equ	0xFDA
  9986                           fsr2l	equ	0xFD9
  9987                           status	equ	0xFD8
  9988                           
  9989 ;; *************** function _oled_putUint16 *****************
  9990 ;; Defined at:
  9991 ;;		line 240 in file "../Includes/Drivers/SSD1306oLED.c"
  9992 ;; Parameters:    Size  Location     Type
  9993 ;;  number          2   18[BANK0 ] unsigned int 
  9994 ;;  station_dot     1   20[BANK0 ] unsigned char 
  9995 ;;  start_page      1   21[BANK0 ] unsigned char 
  9996 ;; Auto vars:     Size  Location     Type
  9997 ;;  numData         6   22[BANK0 ] struct .
  9998 ;; Return value:  Size  Location     Type
  9999 ;;                  1    wreg      void 
 10000 ;; Registers used:
 10001 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10002 ;; Tracked objects:
 10003 ;;		On entry : F/0
 10004 ;;		On exit  : 0/0
 10005 ;;		Unchanged: 0/0
 10006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10007 ;;      Params:         0       4       0       0       0       0       0       0       0
 10008 ;;      Locals:         0       6       0       0       0       0       0       0       0
 10009 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10010 ;;      Totals:         0      10       0       0       0       0       0       0       0
 10011 ;;Total ram usage:       10 bytes
 10012 ;; Hardware stack levels used:    1
 10013 ;; Hardware stack levels required when called:   16
 10014 ;; This function calls:
 10015 ;;		___lwdiv
 10016 ;;		___lwmod
 10017 ;;		_oled_putString
 10018 ;; This function is called by:
 10019 ;;		_moteJoiningProcess
 10020 ;;		_moteRunningProcess
