

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 14:17:41 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 15587 ;;		Unchanged: 0/0
 15588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15589 ;;      Params:         0       0       0       0       0       0       0       0       0
 15590 ;;      Locals:         1       0       0       0       0       0       0       0       0
 15591 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15592 ;;      Totals:         1       0       0       0       0       0       0       0       0
 15593 ;;Total ram usage:        1 bytes
 15594 ;; Hardware stack levels used:    1
 15595 ;; Hardware stack levels required when called:    9
 15596 ;; This function calls:
 15597 ;;		_USBCtrlEPAllowStatusStage
 15598 ;;		_USBCtrlEPService
 15599 ;;		_USBStallHandler
 15600 ;;		_USBSuspend
 15601 ;;		_USBWakeFromSuspend
 15602 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 15603 ;;		i2_USBDeviceInit
 15604 ;; This function is called by:
 15605 ;;		_INTERRUPT_InterruptManager
 15606 ;; This function uses a non-reentrant model
 15607 ;;
 15608                           
 15609                           	psect	text79
 15610  006116                     __ptext79:
 15611                           	opt stack 0
 15612  006116                     _USBDeviceTasks:
 15613                           	opt stack 10
 15614                           
 15615                           ;usb_device.c: 430: uint8_t i;
 15616                           ;usb_device.c: 432: if(USBDeviceState == ATTACHED_STATE)
 15617                           
 15618                           ;incstack = 0
 15619  006116  0100               	movlb	0	; () banked
 15620  006118  0591               	decf	_USBDeviceState& (0+255),w,b	;volatile
 15621  00611A  E107               	bnz	i2l8436
 15622                           
 15623                           ; BSR set to: 0
 15624                           ;usb_device.c: 433: {
 15625                           ;usb_device.c: 443: if(!UCONbits.SE0)
 15626  00611C  BA60               	btfsc	3936,5,c	;volatile
 15627  00611E  D005               	goto	i2l8436
 15628                           
 15629                           ; BSR set to: 0
 15630                           ;usb_device.c: 444: {
 15631                           ;usb_device.c: 445: {UIR = 0;};
 15632  006120  6A65               	clrf	3941,c	;volatile
 15633                           
 15634                           ;usb_device.c: 446: UIEbits.URSTIE = 1;
 15635  006122  8064               	bsf	3940,0,c	;volatile
 15636                           
 15637                           ;usb_device.c: 447: UIEbits.IDLEIE = 1;
 15638  006124  8864               	bsf	3940,4,c	;volatile
 15639                           
 15640                           ; BSR set to: 0
 15641                           ;usb_device.c: 448: USBDeviceState = POWERED_STATE;
 15642  006126  0E02               	movlw	2
 15643  006128  6F91               	movwf	_USBDeviceState& (0+255),b	;volatile
 15644  00612A                     i2l8436:
 15645                           
 15646                           ; BSR set to: 0
 15647                           ;usb_device.c: 449: }
 15648                           ;usb_device.c: 450: }
 15649                           ;usb_device.c: 454: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
 15650  00612A  B465               	btfsc	3941,2,c	;volatile
 15651                           
 15652                           ; BSR set to: 0
 15653  00612C  A464               	btfss	3940,2,c	;volatile
 15654  00612E  D003               	goto	i2l8444
 15655                           
 15656                           ; BSR set to: 0
 15657                           ;usb_device.c: 455: {
 15658                           ;usb_device.c: 456: (UIR &= 0xFB);
 15659  006130  9465               	bcf	3941,2,c	;volatile
 15660                           
 15661                           ; BSR set to: 0
 15662                           ;usb_device.c: 457: USBWakeFromSuspend();
 15663  006132  EC93  F022         	call	_USBWakeFromSuspend	;wreg free
 15664  006136                     i2l8444:
 15665                           
 15666                           ;usb_device.c: 458: }
 15667                           ;usb_device.c: 463: if(UCONbits.SUSPND==1)
 15668  006136  A260               	btfss	3936,1,c	;volatile
 15669  006138  D002               	goto	i2l1466
 15670                           
 15671                           ;usb_device.c: 464: {
 15672                           ;usb_device.c: 465: PIR3bits.USBIF = 0;;
 15673  00613A  94A4               	bcf	4004,2,c	;volatile
 15674                           
 15675                           ;usb_device.c: 466: return;
 15676  00613C  0012               	return	
 15677  00613E                     i2l1466:
 15678                           
 15679                           ;usb_device.c: 467: }
 15680                           ;usb_device.c: 479: if(UIRbits.URSTIF && UIEbits.URSTIE)
 15681  00613E  B065               	btfsc	3941,0,c	;volatile
 15682  006140  A064               	btfss	3940,0,c	;volatile
 15683  006142  D006               	goto	i2l8458
 15684                           
 15685                           ;usb_device.c: 480: {
 15686                           ;usb_device.c: 481: USBDeviceInit();
 15687  006144  EC58  F02E         	call	i2_USBDeviceInit	;wreg free
 15688                           
 15689                           ; BSR set to: 0
 15690                           ;usb_device.c: 485: {PIE3bits.USBIE = 1;};
 15691  006148  84A3               	bsf	4003,2,c	;volatile
 15692                           
 15693                           ; BSR set to: 0
 15694                           ;usb_device.c: 487: USBDeviceState = DEFAULT_STATE;
 15695  00614A  0E04               	movlw	4
 15696  00614C  6F91               	movwf	_USBDeviceState& (0+255),b	;volatile
 15697                           
 15698                           ; BSR set to: 0
 15699                           ;usb_device.c: 489: (UIR &= 0xFE);
 15700  00614E  9065               	bcf	3941,0,c	;volatile
 15701  006150                     i2l8458:
 15702                           
 15703                           ;usb_device.c: 490: }
 15704                           ;usb_device.c: 495: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
 15705  006150  B865               	btfsc	3941,4,c	;volatile
 15706  006152  A864               	btfss	3940,4,c	;volatile
 15707  006154  D003               	goto	i2l8466
 15708                           
 15709                           ;usb_device.c: 496: {
 15710                           ;usb_device.c: 497: USBSuspend();
 15711  006156  EC47  F022         	call	_USBSuspend	;wreg free
 15712                           
 15713                           ;usb_device.c: 498: (UIR &= 0xEF);
 15714  00615A  9865               	bcf	3941,4,c	;volatile
 15715  00615C                     i2l8466:
 15716                           
 15717                           ;usb_device.c: 499: }
 15718                           ;usb_device.c: 501: if(UIRbits.SOFIF)
 15719  00615C  AC65               	btfss	3941,6,c	;volatile
 15720  00615E  D014               	goto	i2l8482
 15721                           
 15722                           ;usb_device.c: 502: {
 15723                           ;usb_device.c: 503: if(UIEbits.SOFIE)
 15724  006160  AC64               	btfss	3940,6,c	;volatile
 15725  006162  D00A               	goto	i2l8472
 15726                           
 15727                           ;usb_device.c: 504: {
 15728                           ;usb_device.c: 505: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
 15729  006164  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 15730  006166  0E73               	movlw	115
 15731  006168  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 15732  00616A  6A3D               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 15733  00616C  6A3E               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 15734  00616E  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 15735  006170  0E01               	movlw	1
 15736  006172  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 15737  006174  ECF3  F024         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 15738  006178                     i2l8472:
 15739                           
 15740                           ;usb_device.c: 506: }
 15741                           ;usb_device.c: 507: (UIR &= 0xBF);
 15742  006178  9C65               	bcf	3941,6,c	;volatile
 15743                           
 15744                           ;usb_device.c: 512: if(USBStatusStageTimeoutCounter != 0u)
 15745  00617A  501F               	movf	_USBStatusStageTimeoutCounter,w,c
 15746  00617C  E001               	bz	i2l8478
 15747                           
 15748                           ;usb_device.c: 513: {
 15749                           ;usb_device.c: 514: USBStatusStageTimeoutCounter--;
 15750  00617E  061F               	decf	_USBStatusStageTimeoutCounter,f,c	;volatile
 15751  006180                     i2l8478:
 15752                           
 15753                           ;usb_device.c: 515: }
 15754                           ;usb_device.c: 521: if(USBStatusStageTimeoutCounter == 0)
 15755  006180  501F               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
 15756  006182  E102               	bnz	i2l8482
 15757                           
 15758                           ;usb_device.c: 522: {
 15759                           ;usb_device.c: 523: USBCtrlEPAllowStatusStage();
 15760  006184  ECC7  F02C         	call	_USBCtrlEPAllowStatusStage	;wreg free
 15761  006188                     i2l8482:
 15762                           
 15763                           ;usb_device.c: 524: }
 15764                           ;usb_device.c: 525: }
 15765                           ;usb_device.c: 527: if(UIRbits.STALLIF && UIEbits.STALLIE)
 15766  006188  BA65               	btfsc	3941,5,c	;volatile
 15767  00618A  AA64               	btfss	3940,5,c	;volatile
 15768  00618C  D002               	goto	i2l8488
 15769                           
 15770                           ;usb_device.c: 528: {
 15771                           ;usb_device.c: 529: USBStallHandler();
 15772  00618E  EC91  F024         	call	_USBStallHandler	;wreg free
 15773  006192                     i2l8488:
 15774                           
 15775                           ;usb_device.c: 530: }
 15776                           ;usb_device.c: 532: if(UIRbits.UERRIF && UIEbits.UERRIE)
 15777  006192  B265               	btfsc	3941,1,c	;volatile
 15778  006194  A264               	btfss	3940,1,c	;volatile
 15779  006196  D00B               	goto	i2l8496
 15780                           
 15781                           ;usb_device.c: 533: {
 15782                           ;usb_device.c: 534: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
 15783  006198  0E7F               	movlw	127
 15784  00619A  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 15785  00619C  683B               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 15786  00619E  6A3D               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 15787  0061A0  6A3E               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 15788  0061A2  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 15789  0061A4  0E01               	movlw	1
 15790  0061A6  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 15791  0061A8  ECF3  F024         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 15792                           
 15793                           ;usb_device.c: 535: {UEIR = 0;};
 15794  0061AC  6A67               	clrf	3943,c	;volatile
 15795  0061AE                     i2l8496:
 15796                           
 15797                           ;usb_device.c: 536: }
 15798                           ;usb_device.c: 543: if(USBDeviceState < DEFAULT_STATE)
 15799  0061AE  0E04               	movlw	4
 15800  0061B0  0100               	movlb	0	; () banked
 15801  0061B2  6191               	cpfslt	_USBDeviceState& (0+255),b	;volatile
 15802  0061B4  D002               	goto	i2l1476
 15803                           
 15804                           ; BSR set to: 0
 15805                           ;usb_device.c: 544: {
 15806                           ;usb_device.c: 545: PIR3bits.USBIF = 0;;
 15807  0061B6  94A4               	bcf	4004,2,c	;volatile
 15808                           
 15809                           ;usb_device.c: 546: return;
 15810  0061B8  0C04               	retlw	4
 15811  0061BA                     i2l1476:
 15812                           
 15813                           ; BSR set to: 0
 15814                           ;usb_device.c: 547: }
 15815                           ;usb_device.c: 552: if(UIEbits.TRNIE)
 15816  0061BA  A664               	btfss	3940,3,c	;volatile
 15817  0061BC  D029               	goto	i2l1477
 15818                           
 15819                           ; BSR set to: 0
 15820                           ;usb_device.c: 553: {
 15821                           ;usb_device.c: 554: for(i = 0; i < 4u; i++)
 15822  0061BE  6A4E               	clrf	USBDeviceTasks@i,c
 15823  0061C0                     i2l1478:
 15824                           
 15825                           ;usb_device.c: 555: {
 15826                           ;usb_device.c: 556: if(UIRbits.TRNIF)
 15827  0061C0  A665               	btfss	3941,3,c	;volatile
 15828  0061C2  D026               	goto	i2l1477
 15829                           
 15830                           ;usb_device.c: 557: {
 15831                           ;usb_device.c: 559: USTATcopy.Val = USTAT;
 15832  0061C4  CF61 F02D          	movff	3937,_USTATcopy	;volatile
 15833                           
 15834                           ;usb_device.c: 560: endpoint_number = USTATcopy.endpoint_number;
 15835  0061C8  302D               	rrcf	_USTATcopy,w,c	;volatile
 15836  0061CA  32E8               	rrcf	wreg,f,c
 15837  0061CC  32E8               	rrcf	wreg,f,c
 15838  0061CE  0B0F               	andlw	15
 15839  0061D0  6E22               	movwf	_endpoint_number,c	;volatile
 15840                           
 15841                           ;usb_device.c: 562: (UIR &= 0xF7);
 15842  0061D2  9665               	bcf	3941,3,c	;volatile
 15843                           
 15844                           ;usb_device.c: 566: if(USTATcopy.direction == 0)
 15845  0061D4  B42D               	btfsc	_USTATcopy,2,c	;volatile
 15846  0061D6  D003               	goto	i2l8516
 15847                           
 15848                           ;usb_device.c: 567: {
 15849                           ;usb_device.c: 568: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
 15850  0061D8  5022               	movf	_endpoint_number,w,c
 15851  0061DA  0F6D               	addlw	low _ep_data_out
 15852  0061DC  D002               	goto	L24
 15853  0061DE                     i2l8516:
 15854                           
 15855                           ;usb_device.c: 570: else
 15856                           ;usb_device.c: 571: {
 15857                           ;usb_device.c: 572: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
 15858  0061DE  5022               	movf	_endpoint_number,w,c
 15859  0061E0  0F6A               	addlw	low _ep_data_in
 15860  0061E2                     L24:
 15861  0061E2  6ED9               	movwf	fsr2l,c
 15862  0061E4  6ADA               	clrf	fsr2h,c
 15863  0061E6  0100               	movlb	0	; () banked
 15864  0061E8  70DF               	btg	indf2,0,c
 15865                           
 15866                           ; BSR set to: 0
 15867                           ;usb_device.c: 573: }
 15868                           ;usb_device.c: 577: if(endpoint_number == 0)
 15869  0061EA  5022               	movf	_endpoint_number,w,c	;volatile
 15870  0061EC  E103               	bnz	i2l8522
 15871                           
 15872                           ; BSR set to: 0
 15873                           ;usb_device.c: 578: {
 15874                           ;usb_device.c: 579: USBCtrlEPService();
 15875  0061EE  ECB6  F02B         	call	_USBCtrlEPService	;wreg free
 15876                           
 15877                           ;usb_device.c: 580: }
 15878  0061F2  D00A               	goto	i2l8524
 15879  0061F4                     i2l8522:
 15880                           
 15881                           ; BSR set to: 0
 15882                           ;usb_device.c: 581: else
 15883                           ;usb_device.c: 582: {
 15884                           ;usb_device.c: 583: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
 15885  0061F4  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 15886  0061F6  0E72               	movlw	114
 15887  0061F8  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 15888  0061FA  0E2D               	movlw	low _USTATcopy
 15889  0061FC  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 15890  0061FE  6A3E               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 15891  006200  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 15892  006202  6A3F               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 15893  006204  ECF3  F024         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 15894  006208                     i2l8524:
 15895  006208  2A4E               	incf	USBDeviceTasks@i,f,c
 15896  00620A  0E03               	movlw	3
 15897  00620C  644E               	cpfsgt	USBDeviceTasks@i,c
 15898  00620E  D7D8               	goto	i2l1478
 15899  006210                     i2l1477:
 15900                           
 15901                           ;usb_device.c: 589: }
 15902                           ;usb_device.c: 590: }
 15903                           ;usb_device.c: 591: }
 15904                           ;usb_device.c: 593: PIR3bits.USBIF = 0;;
 15905  006210  94A4               	bcf	4004,2,c	;volatile
 15906  006212  0012               	return		;funcret
 15907  006214                     __end_of_USBDeviceTasks:
 15908                           	opt stack 0
 15909                           pclatu	equ	0xFFB
 15910                           pclath	equ	0xFFA
 15911                           tblptru	equ	0xFF8
 15912                           tblptrh	equ	0xFF7
 15913                           tblptrl	equ	0xFF6
 15914                           tablat	equ	0xFF5
 15915                           prodh	equ	0xFF4
 15916                           prodl	equ	0xFF3
 15917                           intcon	equ	0xFF2
 15918                           postinc0	equ	0xFEE
 15919                           wreg	equ	0xFE8
 15920                           indf1	equ	0xFE7
 15921                           postdec1	equ	0xFE5
 15922                           fsr1h	equ	0xFE2
 15923                           fsr1l	equ	0xFE1
 15924                           indf2	equ	0xFDF
 15925                           postinc2	equ	0xFDE
 15926                           postdec2	equ	0xFDD
 15927                           plusw2	equ	0xFDB
 15928                           fsr2h	equ	0xFDA
 15929                           fsr2l	equ	0xFD9
 15930                           status	equ	0xFD8
 15931                           
 15932 ;; *************** function i2_USBDeviceInit *****************
 15933 ;; Defined at:
 15934 ;;		line 237 in file "../Includes/Usb/framework/usb_device.c"
 15935 ;; Parameters:    Size  Location     Type
 15936 ;;		None
 15937 ;; Auto vars:     Size  Location     Type
 15938 ;;  USBDeviceIni    1    8[COMRAM] unsigned char 
 15939 ;; Return value:  Size  Location     Type
 15940 ;;                  1    wreg      void 
 15941 ;; Registers used:
 15942 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15943 ;; Tracked objects:
 15944 ;;		On entry : 0/0
 15945 ;;		On exit  : F/0
 15946 ;;		Unchanged: 0/0
 15947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15948 ;;      Params:         0       0       0       0       0       0       0       0       0
 15949 ;;      Locals:         1       0       0       0       0       0       0       0       0
 15950 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15951 ;;      Totals:         1       0       0       0       0       0       0       0       0
 15952 ;;Total ram usage:        1 bytes
 15953 ;; Hardware stack levels used:    1
 15954 ;; Hardware stack levels required when called:    1
 15955 ;; This function calls:
 15956 ;;		i2_memset
 15957 ;; This function is called by:
 15958 ;;		_USBDeviceTasks
 15959 ;; This function uses a non-reentrant model
 15960 ;;
 15961                           
 15962                           	psect	text80
 15963  005CB0                     __ptext80:
 15964                           	opt stack 0
 15965  005CB0                     i2_USBDeviceInit:
 15966                           	opt stack 17
 15967                           
 15968                           ;usb_device.c: 239: uint8_t i;
 15969                           ;usb_device.c: 241: {PIE3bits.USBIE = 0;};
 15970                           
 15971                           ;incstack = 0
 15972  005CB0  94A3               	bcf	4003,2,c	;volatile
 15973                           
 15974                           ;usb_device.c: 244: {UEIR = 0;};
 15975  005CB2  6A67               	clrf	3943,c	;volatile
 15976                           
 15977                           ;usb_device.c: 247: {UIR = 0;};
 15978  005CB4  6A65               	clrf	3941,c	;volatile
 15979                           
 15980                           ;usb_device.c: 250: UEP0 = 0;
 15981  005CB6  6A6A               	clrf	3946,c	;volatile
 15982                           
 15983                           ;usb_device.c: 252: memset((void*)&UEP1,0x00,(2));;
 15984  005CB8  0E6B               	movlw	107
 15985  005CBA  6E2E               	movwf	i2memset@p1,c
 15986  005CBC  0E0F               	movlw	15
 15987  005CBE  6E2F               	movwf	i2memset@p1+1,c
 15988  005CC0  6A31               	clrf	i2memset@c+1,c
 15989  005CC2  6A30               	clrf	i2memset@c,c
 15990  005CC4  6A33               	clrf	i2memset@n+1,c
 15991  005CC6  0E02               	movlw	2
 15992  005CC8  6E32               	movwf	i2memset@n,c
 15993  005CCA  EC3C  F023         	call	i2_memset	;wreg free
 15994                           
 15995                           ;usb_device.c: 254: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 15996  005CCE  0E16               	movlw	22
 15997  005CD0  6E62               	movwf	3938,c	;volatile
 15998  005CD2  0E9F               	movlw	159
 15999  005CD4  6E66               	movwf	3942,c	;volatile
 16000  005CD6  0E7B               	movlw	123
 16001  005CD8  6E64               	movwf	3940,c	;volatile
 16002                           
 16003                           ;usb_device.c: 257: ;
 16004                           ;usb_device.c: 260: ;
 16005                           ;usb_device.c: 263: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 16006  005CDA  6A36               	clrf	i2USBDeviceInit@i,c
 16007  005CDC                     i2l8080:
 16008                           
 16009                           ;usb_device.c: 264: {
 16010                           ;usb_device.c: 265: BDT[i].Val = 0x00;
 16011  005CDC  5036               	movf	i2USBDeviceInit@i,w,c
 16012  005CDE  0D04               	mullw	4
 16013  005CE0  0E00               	movlw	0
 16014  005CE2  24F3               	addwf	prodl,w,c
 16015  005CE4  6ED9               	movwf	fsr2l,c
 16016  005CE6  0E04               	movlw	4
 16017  005CE8  20F4               	addwfc	prodh,w,c
 16018  005CEA  6EDA               	movwf	fsr2h,c
 16019  005CEC  6ADE               	clrf	postinc2,c
 16020  005CEE  6ADE               	clrf	postinc2,c
 16021  005CF0  6ADE               	clrf	postinc2,c
 16022  005CF2  6ADD               	clrf	postdec2,c
 16023  005CF4  2A36               	incf	i2USBDeviceInit@i,f,c
 16024  005CF6  0E0B               	movlw	11
 16025  005CF8  6436               	cpfsgt	i2USBDeviceInit@i,c
 16026  005CFA  D7F0               	goto	i2l8080
 16027                           
 16028                           ;usb_device.c: 266: }
 16029                           ;usb_device.c: 269: UCONbits.PPBRST = 1;
 16030  005CFC  8C60               	bsf	3936,6,c	;volatile
 16031                           
 16032                           ;usb_device.c: 272: UADDR = 0x00;
 16033  005CFE  6A63               	clrf	3939,c	;volatile
 16034                           
 16035                           ;usb_device.c: 275: UCONbits.PKTDIS = 0;
 16036  005D00  9860               	bcf	3936,4,c	;volatile
 16037                           
 16038                           ;usb_device.c: 278: UCONbits.PPBRST = 0;
 16039  005D02  9C60               	bcf	3936,6,c	;volatile
 16040                           
 16041                           ;usb_device.c: 281: while(UIRbits.TRNIF == 1)
 16042  005D04  D005               	goto	i2l8094
 16043  005D06                     i2l8086:
 16044                           
 16045                           ;usb_device.c: 282: {
 16046                           ;usb_device.c: 283: (UIR &= 0xF7);
 16047  005D06  9665               	bcf	3941,3,c	;volatile
 16048                           
 16049                           ;usb_device.c: 285: inPipes[0].info.Val = 0;
 16050  005D08  6A0C               	clrf	_inPipes+3,c	;volatile
 16051                           
 16052                           ;usb_device.c: 286: outPipes[0].info.Val = 0;
 16053  005D0A  6A04               	clrf	_outPipes+3,c	;volatile
 16054                           
 16055                           ;usb_device.c: 287: outPipes[0].wCount.Val = 0;
 16056  005D0C  6A05               	clrf	_outPipes+4,c	;volatile
 16057  005D0E  6A06               	clrf	_outPipes+5,c	;volatile
 16058  005D10                     i2l8094:
 16059  005D10  B665               	btfsc	3941,3,c	;volatile
 16060  005D12  D7F9               	goto	i2l8086
 16061                           
 16062                           ;usb_device.c: 288: }
 16063                           ;usb_device.c: 292: USBStatusStageEnabledFlag1 = 1;
 16064  005D14  0E01               	movlw	1
 16065  005D16  0100               	movlb	0	; () banked
 16066  005D18  6F92               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
 16067                           
 16068                           ;usb_device.c: 293: USBStatusStageEnabledFlag2 = 1;
 16069  005D1A  6F93               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
 16070                           
 16071                           ; BSR set to: 0
 16072                           ;usb_device.c: 295: USBDeferINDataStagePackets = 0;
 16073  005D1C  6B8F               	clrf	_USBDeferINDataStagePackets& (0+255),b	;volatile
 16074                           
 16075                           ; BSR set to: 0
 16076                           ;usb_device.c: 296: USBDeferOUTDataStagePackets = 0;
 16077  005D1E  6B90               	clrf	_USBDeferOUTDataStagePackets& (0+255),b	;volatile
 16078                           
 16079                           ; BSR set to: 0
 16080                           ;usb_device.c: 297: USBBusIsSuspended = 0;
 16081  005D20  6B8E               	clrf	_USBBusIsSuspended& (0+255),b	;volatile
 16082                           
 16083                           ; BSR set to: 0
 16084                           ;usb_device.c: 301: for(i = 0; i < (uint8_t)(2+1u); i++)
 16085  005D22  6A36               	clrf	i2USBDeviceInit@i,c
 16086  005D24                     i2l8110:
 16087                           
 16088                           ;usb_device.c: 302: {
 16089                           ;usb_device.c: 303: pBDTEntryIn[i] = 0u;
 16090  005D24  5036               	movf	i2USBDeviceInit@i,w,c
 16091  005D26  0D02               	mullw	2
 16092  005D28  50F3               	movf	prodl,w,c
 16093  005D2A  0F0F               	addlw	low _pBDTEntryIn
 16094  005D2C  6ED9               	movwf	fsr2l,c
 16095  005D2E  6ADA               	clrf	fsr2h,c
 16096  005D30  6ADE               	clrf	postinc2,c
 16097  005D32  6ADD               	clrf	postdec2,c
 16098                           
 16099                           ;usb_device.c: 304: pBDTEntryOut[i] = 0u;
 16100  005D34  5036               	movf	i2USBDeviceInit@i,w,c
 16101  005D36  0D02               	mullw	2
 16102  005D38  50F3               	movf	prodl,w,c
 16103  005D3A  0F60               	addlw	low _pBDTEntryOut
 16104  005D3C  6ED9               	movwf	fsr2l,c
 16105  005D3E  6ADA               	clrf	fsr2h,c
 16106  005D40  6ADE               	clrf	postinc2,c
 16107  005D42  6ADD               	clrf	postdec2,c
 16108                           
 16109                           ;usb_device.c: 305: ep_data_in[i].Val = 0u;
 16110  005D44  5036               	movf	i2USBDeviceInit@i,w,c
 16111  005D46  0F6A               	addlw	low _ep_data_in
 16112  005D48  6ED9               	movwf	fsr2l,c
 16113  005D4A  6ADA               	clrf	fsr2h,c
 16114  005D4C  6ADF               	clrf	indf2,c
 16115                           
 16116                           ;usb_device.c: 306: ep_data_out[i].Val = 0u;
 16117  005D4E  5036               	movf	i2USBDeviceInit@i,w,c
 16118  005D50  0F6D               	addlw	low _ep_data_out
 16119  005D52  6ED9               	movwf	fsr2l,c
 16120  005D54  6ADA               	clrf	fsr2h,c
 16121  005D56  6ADF               	clrf	indf2,c
 16122  005D58  2A36               	incf	i2USBDeviceInit@i,f,c
 16123  005D5A  0E02               	movlw	2
 16124  005D5C  6436               	cpfsgt	i2USBDeviceInit@i,c
 16125  005D5E  D7E2               	goto	i2l8110
 16126                           
 16127                           ;usb_device.c: 307: }
 16128                           ;usb_device.c: 310: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 16129  005D60  0E08               	movlw	8
 16130  005D62  6E0F               	movwf	_pBDTEntryIn,c
 16131  005D64  0E04               	movlw	4
 16132  005D66  6E10               	movwf	_pBDTEntryIn+1,c
 16133                           
 16134                           ;usb_device.c: 312: UEP0 = 0x06|0x10;
 16135  005D68  0E16               	movlw	22
 16136  005D6A  6E6A               	movwf	3946,c	;volatile
 16137                           
 16138                           ;usb_device.c: 314: BDT[0].ADR = ((uint16_t)(&SetupPkt));
 16139  005D6C  0E04               	movlw	4
 16140  005D6E  0104               	movlb	4	; () banked
 16141  005D70  6F03               	movwf	3,b	;volatile
 16142  005D72  0E30               	movlw	48
 16143  005D74  6F02               	movwf	2,b	;volatile
 16144                           
 16145                           ; BSR set to: 4
 16146                           ;usb_device.c: 315: BDT[0].CNT = 8;
 16147  005D76  0E08               	movlw	8
 16148  005D78  6F01               	movwf	1,b	;volatile
 16149                           
 16150                           ; BSR set to: 4
 16151                           ;usb_device.c: 316: BDT[0].STAT.Val = 0x00|0x04;
 16152  005D7A  0E04               	movlw	4
 16153  005D7C  6F00               	movwf	0,b	;volatile
 16154                           
 16155                           ; BSR set to: 4
 16156                           ;usb_device.c: 317: BDT[0].STAT.Val |= 0x80;
 16157  005D7E  8F00               	bsf	0,7,b	;volatile
 16158                           
 16159                           ; BSR set to: 4
 16160                           ;usb_device.c: 320: USBActiveConfiguration = 0;
 16161  005D80  6A2C               	clrf	_USBActiveConfiguration,c	;volatile
 16162                           
 16163                           ; BSR set to: 4
 16164                           ;usb_device.c: 323: USBDeviceState = DETACHED_STATE;
 16165  005D82  0100               	movlb	0	; () banked
 16166  005D84  6B91               	clrf	_USBDeviceState& (0+255),b	;volatile
 16167                           
 16168                           ; BSR set to: 0
 16169  005D86  0012               	return		;funcret
 16170  005D88                     __end_ofi2_USBDeviceInit:
 16171                           	opt stack 0
 16172                           pclatu	equ	0xFFB
 16173                           pclath	equ	0xFFA
 16174                           tblptru	equ	0xFF8
 16175                           tblptrh	equ	0xFF7
 16176                           tblptrl	equ	0xFF6
 16177                           tablat	equ	0xFF5
 16178                           prodh	equ	0xFF4
 16179                           prodl	equ	0xFF3
 16180                           intcon	equ	0xFF2
 16181                           postinc0	equ	0xFEE
 16182                           wreg	equ	0xFE8
 16183                           indf1	equ	0xFE7
