

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Sat Apr 23 01:50:26 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 10726  005AB8  D001               	goto	L17
 10727  005ABA                     l1749:
 10728                           
 10729                           ; BSR set to: 0
 10730  005ABA  6BD9               	clrf	_getsUSBUSART$5505& (0+255),b
 10731  005ABC                     L17:
 10732  005ABC  6BDA               	clrf	(_getsUSBUSART$5505+1)& (0+255),b
 10733                           
 10734                           ; BSR set to: 0
 10735  005ABE  51D9               	movf	_getsUSBUSART$5505& (0+255),w,b
 10736  005AC0  11DA               	iorwf	(_getsUSBUSART$5505+1)& (0+255),w,b
 10737  005AC2  E134               	bnz	l8631
 10738                           
 10739                           ; BSR set to: 0
 10740                           ;usb_device_cdc.c: 437: {
 10741                           ;usb_device_cdc.c: 442: if(len > (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT))
 10742  005AC4  EE20 F001          	lfsr	2,1
 10743  005AC8  5183               	movf	_CDCDataOutHandle& (0+255),w,b
 10744  005ACA  26D9               	addwf	fsr2l,f,c
 10745  005ACC  5184               	movf	(_CDCDataOutHandle+1)& (0+255),w,b
 10746  005ACE  22DA               	addwfc	fsr2h,f,c
 10747  005AD0  51D7               	movf	getsUSBUSART@len& (0+255),w,b
 10748  005AD2  5CDE               	subwf	postinc2,w,c
 10749  005AD4  E208               	bc	l8621
 10750                           
 10751                           ; BSR set to: 0
 10752                           ;usb_device_cdc.c: 443: len = (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT);
 10753  005AD6  EE20 F001          	lfsr	2,1
 10754  005ADA  5183               	movf	_CDCDataOutHandle& (0+255),w,b
 10755  005ADC  26D9               	addwf	fsr2l,f,c
 10756  005ADE  5184               	movf	(_CDCDataOutHandle+1)& (0+255),w,b
 10757  005AE0  22DA               	addwfc	fsr2h,f,c
 10758  005AE2  50DF               	movf	indf2,w,c
 10759  005AE4  6FD7               	movwf	getsUSBUSART@len& (0+255),b
 10760  005AE6                     l8621:
 10761                           
 10762                           ; BSR set to: 0
 10763                           ;usb_device_cdc.c: 448: for(cdc_rx_len = 0; cdc_rx_len < len; cdc_rx_len++)
 10764  005AE6  6B9D               	clrf	_cdc_rx_len& (0+255),b
 10765  005AE8  D00F               	goto	l8627
 10766  005AEA                     l8623:
 10767                           
 10768                           ; BSR set to: 0
 10769                           ;usb_device_cdc.c: 449: buffer[cdc_rx_len] = cdc_data_rx[cdc_rx_len];
 10770  005AEA  0E40               	movlw	64
 10771  005AEC  259D               	addwf	_cdc_rx_len& (0+255),w,b
 10772  005AEE  6ED9               	movwf	fsr2l,c
 10773  005AF0  6ADA               	clrf	fsr2h,c
 10774  005AF2  0E05               	movlw	5
 10775  005AF4  22DA               	addwfc	fsr2h,f,c
 10776  005AF6  519D               	movf	_cdc_rx_len& (0+255),w,b
 10777  005AF8  25D5               	addwf	getsUSBUSART@buffer& (0+255),w,b
 10778  005AFA  6EE1               	movwf	fsr1l,c
 10779  005AFC  0E00               	movlw	0
 10780  005AFE  21D6               	addwfc	(getsUSBUSART@buffer+1)& (0+255),w,b
 10781  005B00  6EE2               	movwf	fsr1h,c
 10782  005B02  CFDF FFE7          	movff	indf2,indf1
 10783                           
 10784                           ; BSR set to: 0
 10785  005B06  2B9D               	incf	_cdc_rx_len& (0+255),f,b
 10786  005B08                     l8627:
 10787                           
 10788                           ; BSR set to: 0
 10789  005B08  51D7               	movf	getsUSBUSART@len& (0+255),w,b
 10790  005B0A  5D9D               	subwf	_cdc_rx_len& (0+255),w,b
 10791  005B0C  E3EE               	bnc	l8623
 10792                           
 10793                           ; BSR set to: 0
 10794                           ;usb_device_cdc.c: 455: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
 10795  005B0E  0E00               	movlw	0
 10796  005B10  6FCE               	movwf	USBTransferOnePacket@dir& (0+255),b
 10797  005B12  0E40               	movlw	64
 10798  005B14  6FCF               	movwf	USBTransferOnePacket@data& (0+255),b
 10799  005B16  0E05               	movlw	5
 10800  005B18  6FD0               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 10801  005B1A  0E40               	movlw	64
 10802  005B1C  6FD1               	movwf	USBTransferOnePacket@len& (0+255),b
 10803  005B1E  0E02               	movlw	2
 10804  005B20  EC80  F02E         	call	_USBTransferOnePacket
 10805  005B24  C0CE  F083         	movff	?_USBTransferOnePacket,_CDCDataOutHandle
 10806  005B28  C0CF  F084         	movff	?_USBTransferOnePacket+1,_CDCDataOutHandle+1
 10807  005B2C                     l8631:
 10808                           
 10809                           ; BSR set to: 0
 10810                           ;usb_device_cdc.c: 457: }
 10811                           ;usb_device_cdc.c: 459: return cdc_rx_len;
 10812  005B2C  519D               	movf	_cdc_rx_len& (0+255),w,b
 10813                           
 10814                           ; BSR set to: 0
 10815  005B2E  0012               	return		;funcret
 10816  005B30                     __end_of_getsUSBUSART:
 10817                           	opt stack 0
 10818                           tblptru	equ	0xFF8
 10819                           tblptrh	equ	0xFF7
 10820                           tblptrl	equ	0xFF6
 10821                           tablat	equ	0xFF5
 10822                           prodl	equ	0xFF3
 10823                           intcon	equ	0xFF2
 10824                           postinc0	equ	0xFEE
 10825                           wreg	equ	0xFE8
 10826                           indf1	equ	0xFE7
 10827                           fsr1h	equ	0xFE2
 10828                           fsr1l	equ	0xFE1
 10829                           indf2	equ	0xFDF
 10830                           postinc2	equ	0xFDE
 10831                           fsr2h	equ	0xFDA
 10832                           fsr2l	equ	0xFD9
 10833                           status	equ	0xFD8
 10834                           
 10835 ;; *************** function _USBapp_getrxByteFlag *****************
 10836 ;; Defined at:
 10837 ;;		line 231 in file "../Includes/Board/USBapp.c"
 10838 ;; Parameters:    Size  Location     Type
 10839 ;;		None
 10840 ;; Auto vars:     Size  Location     Type
 10841 ;;		None
 10842 ;; Return value:  Size  Location     Type
 10843 ;;                  1    wreg      unsigned char 
 10844 ;; Registers used:
 10845 ;;		wreg, status,2
 10846 ;; Tracked objects:
 10847 ;;		On entry : 0/0
 10848 ;;		On exit  : 0/0
 10849 ;;		Unchanged: 0/0
 10850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10851 ;;      Params:         0       0       0       0       0       0       0       0       0
 10852 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10853 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10854 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10855 ;;Total ram usage:        0 bytes
 10856 ;; Hardware stack levels used:    1
 10857 ;; Hardware stack levels required when called:   11
 10858 ;; This function calls:
 10859 ;;		Nothing
 10860 ;; This function is called by:
 10861 ;;		_USBapp_DeviceCdcEmulatorHandler
 10862 ;; This function uses a non-reentrant model
 10863 ;;
 10864                           
 10865                           	psect	text53
 10866  004A30                     __ptext53:
 10867                           	opt stack 0
 10868  004A30                     _USBapp_getrxByteFlag:
 10869                           	opt stack 17
 10870                           
 10871                           ;USBapp.c: 233: return rxByteFlag;
 10872                           
 10873                           ; BSR set to: 0
 10874                           ;incstack = 0
 10875  004A30  502A               	movf	_rxByteFlag,w,c	;volatile
 10876  004A32  0012               	return		;funcret
 10877  004A34                     __end_of_USBapp_getrxByteFlag:
 10878                           	opt stack 0
 10879                           tblptru	equ	0xFF8
 10880                           tblptrh	equ	0xFF7
 10881                           tblptrl	equ	0xFF6
 10882                           tablat	equ	0xFF5
 10883                           prodl	equ	0xFF3
 10884                           intcon	equ	0xFF2
 10885                           postinc0	equ	0xFEE
 10886                           wreg	equ	0xFE8
 10887                           indf1	equ	0xFE7
 10888                           fsr1h	equ	0xFE2
 10889                           fsr1l	equ	0xFE1
 10890                           indf2	equ	0xFDF
 10891                           postinc2	equ	0xFDE
 10892                           fsr2h	equ	0xFDA
 10893                           fsr2l	equ	0xFD9
 10894                           status	equ	0xFD8
 10895                           
 10896 ;; *************** function _MOTEapp_setResponseReady *****************
 10897 ;; Defined at:
 10898 ;;		line 843 in file "../Includes/Board/MOTEapp.c"
 10899 ;; Parameters:    Size  Location     Type
 10900 ;;		None
 10901 ;; Auto vars:     Size  Location     Type
 10902 ;;		None
 10903 ;; Return value:  Size  Location     Type
 10904 ;;                  1    wreg      void 
 10905 ;; Registers used:
 10906 ;;		None
 10907 ;; Tracked objects:
 10908 ;;		On entry : F/0
 10909 ;;		On exit  : F/0
 10910 ;;		Unchanged: F/0
 10911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10912 ;;      Params:         0       0       0       0       0       0       0       0       0
 10913 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10914 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10915 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10916 ;;Total ram usage:        0 bytes
 10917 ;; Hardware stack levels used:    1
 10918 ;; Hardware stack levels required when called:   11
 10919 ;; This function calls:
 10920 ;;		Nothing
 10921 ;; This function is called by:
 10922 ;;		_USBapp_DeviceCdcEmulatorHandler
 10923 ;; This function uses a non-reentrant model
 10924 ;;
 10925                           
 10926                           	psect	text54
 10927  001004                     __ptext54:
 10928                           	opt stack 0
 10929  001004                     _MOTEapp_setResponseReady:
 10930                           	opt stack 17
 10931                           
 10932                           ; BSR set to: 0
 10933                           
 10934                           ;incstack = 0
 10935  001004  0012               	return		;funcret
 10936  001006                     __end_of_MOTEapp_setResponseReady:
 10937                           	opt stack 0
 10938                           tblptru	equ	0xFF8
 10939                           tblptrh	equ	0xFF7
 10940                           tblptrl	equ	0xFF6
 10941                           tablat	equ	0xFF5
 10942                           prodl	equ	0xFF3
 10943                           intcon	equ	0xFF2
 10944                           postinc0	equ	0xFEE
 10945                           wreg	equ	0xFE8
 10946                           indf1	equ	0xFE7
 10947                           fsr1h	equ	0xFE2
 10948                           fsr1l	equ	0xFE1
 10949                           indf2	equ	0xFDF
 10950                           postinc2	equ	0xFDE
 10951                           fsr2h	equ	0xFDA
 10952                           fsr2l	equ	0xFD9
 10953                           status	equ	0xFD8
 10954                           
 10955 ;; *************** function _EUSART_Write *****************
 10956 ;; Defined at:
 10957 ;;		line 139 in file "../Includes/MccGenerated/eusart.c"
 10958 ;; Parameters:    Size  Location     Type
 10959 ;;  txData          1    wreg     unsigned char 
 10960 ;; Auto vars:     Size  Location     Type
 10961 ;;  txData          1    0[BANK0 ] unsigned char 
 10962 ;; Return value:  Size  Location     Type
 10963 ;;                  1    wreg      void 
 10964 ;; Registers used:
 10965 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10966 ;; Tracked objects:
 10967 ;;		On entry : 0/0
 10968 ;;		On exit  : 0/0
 10969 ;;		Unchanged: 0/0
 10970 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10971 ;;      Params:         0       0       0       0       0       0       0       0       0
 10972 ;;      Locals:         0       1       0       0       0       0       0       0       0
 10973 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10974 ;;      Totals:         0       1       0       0       0       0       0       0       0
 10975 ;;Total ram usage:        1 bytes
 10976 ;; Hardware stack levels used:    1
 10977 ;; Hardware stack levels required when called:   11
 10978 ;; This function calls:
 10979 ;;		Nothing
 10980 ;; This function is called by:
 10981 ;;		_EndLine
 10982 ;;		_sendCommand
 10983 ;;		_sendDataCommand
 10984 ;;		_USBapp_DeviceCdcEmulatorHandler
 10985 ;; This function uses a non-reentrant model
 10986 ;;
 10987                           
 10988                           	psect	text55
 10989  004F14                     __ptext55:
 10990                           	opt stack 0
 10991  004F14                     _EUSART_Write:
 10992                           	opt stack 15
 10993                           
 10994                           ; BSR set to: 0
 10995                           ;incstack = 0
 10996                           ;EUSART_Write@txData stored from wreg
 10997  004F14  0100               	movlb	0	; () banked
 10998  004F16  6FCE               	movwf	EUSART_Write@txData& (0+255),b
 10999  004F18                     l7945:
 11000  004F18  5026               	movf	_eusartTxBufferRemaining,w,c	;volatile
 11001  004F1A  E0FE               	bz	l7945
 11002                           
 11003                           ;eusart.c: 143: }
 11004                           ;eusart.c: 145: if(0 == PIE1bits.TXIE)
 11005  004F1C  B89D               	btfsc	3997,4,c	;volatile
 11006  004F1E  D003               	goto	l917
 11007                           
 11008                           ;eusart.c: 146: {
 11009                           ;eusart.c: 147: TXREG = txData;
 11010  004F20  C0CE  FFAD         	movff	EUSART_Write@txData,4013	;volatile
 11011                           
 11012                           ;eusart.c: 148: }
 11013  004F24  D00F               	goto	l7959
 11014  004F26                     l917:
 11015                           
 11016                           ;eusart.c: 149: else
 11017                           ;eusart.c: 150: {
 11018                           ;eusart.c: 151: PIE1bits.TXIE = 0;
 11019  004F26  989D               	bcf	3997,4,c	;volatile
 11020                           
 11021                           ;eusart.c: 152: eusartTxBuffer[eusartTxHead++] = txData;
 11022  004F28  0E00               	movlw	low _eusartTxBuffer
 11023  004F2A  2427               	addwf	_eusartTxHead,w,c
 11024  004F2C  6ED9               	movwf	fsr2l,c
 11025  004F2E  6ADA               	clrf	fsr2h,c
 11026  004F30  0E02               	movlw	high _eusartTxBuffer
 11027  004F32  22DA               	addwfc	fsr2h,f,c
 11028  004F34  C0CE  FFDF         	movff	EUSART_Write@txData,indf2
 11029  004F38  2A27               	incf	_eusartTxHead,f,c
 11030                           
 11031                           ;eusart.c: 153: if(sizeof(eusartTxBuffer) <= eusartTxHead)
 11032  004F3A  0E3F               	movlw	63
 11033  004F3C  6427               	cpfsgt	_eusartTxHead,c
 11034  004F3E  D001               	goto	l7957
 11035                           
 11036                           ;eusart.c: 154: {
 11037                           ;eusart.c: 155: eusartTxHead = 0;
 11038  004F40  6A27               	clrf	_eusartTxHead,c
 11039  004F42                     l7957:
 11040                           
 11041                           ;eusart.c: 156: }
 11042                           ;eusart.c: 157: eusartTxBufferRemaining--;
 11043  004F42  0626               	decf	_eusartTxBufferRemaining,f,c	;volatile
 11044  004F44                     l7959:
 11045                           
 11046                           ;eusart.c: 158: }
 11047                           ;eusart.c: 159: PIE1bits.TXIE = 1;
 11048  004F44  889D               	bsf	3997,4,c	;volatile
 11049  004F46  0012               	return		;funcret
 11050  004F48                     __end_of_EUSART_Write:
 11051                           	opt stack 0
 11052                           tblptru	equ	0xFF8
 11053                           tblptrh	equ	0xFF7
 11054                           tblptrl	equ	0xFF6
 11055                           tablat	equ	0xFF5
 11056                           prodl	equ	0xFF3
 11057                           intcon	equ	0xFF2
 11058                           postinc0	equ	0xFEE
 11059                           wreg	equ	0xFE8
 11060                           indf1	equ	0xFE7
 11061                           fsr1h	equ	0xFE2
 11062                           fsr1l	equ	0xFE1
 11063                           indf2	equ	0xFDF
 11064                           postinc2	equ	0xFDE
 11065                           fsr2h	equ	0xFDA
 11066                           fsr2l	equ	0xFD9
 11067                           status	equ	0xFD8
 11068                           
 11069 ;; *************** function _EUSART_Read *****************
 11070 ;; Defined at:
 11071 ;;		line 117 in file "../Includes/MccGenerated/eusart.c"
 11072 ;; Parameters:    Size  Location     Type
 11073 ;;		None
 11074 ;; Auto vars:     Size  Location     Type
 11075 ;;  readValue       1    0[BANK0 ] unsigned char 
 11076 ;; Return value:  Size  Location     Type
 11077 ;;                  1    wreg      unsigned char 
 11078 ;; Registers used:
 11079 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11080 ;; Tracked objects:
 11081 ;;		On entry : 0/0
 11082 ;;		On exit  : F/0
 11083 ;;		Unchanged: 0/0
 11084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11085 ;;      Params:         0       0       0       0       0       0       0       0       0
 11086 ;;      Locals:         0       1       0       0       0       0       0       0       0
 11087 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11088 ;;      Totals:         0       1       0       0       0       0       0       0       0
 11089 ;;Total ram usage:        1 bytes
 11090 ;; Hardware stack levels used:    1
 11091 ;; Hardware stack levels required when called:   11
 11092 ;; This function calls:
 11093 ;;		Nothing
 11094 ;; This function is called by:
 11095 ;;		_MOTEapp_getModemResponse
 11096 ;;		_USBapp_DeviceCdcEmulatorHandler
 11097 ;; This function uses a non-reentrant model
 11098 ;;
 11099                           
 11100                           	psect	text56
 11101  004EB6                     __ptext56:
 11102                           	opt stack 0
 11103  004EB6                     _EUSART_Read:
 11104                           	opt stack 14
 11105                           
 11106                           ;eusart.c: 121: while(0 == eusartRxCount)
 11107                           
 11108                           ;incstack = 0
 11109  004EB6  D001               	goto	l7963
 11110  004EB8                     l908:
 11111                           
 11112                           ;eusart.c: 122: {
 11113                           ;eusart.c: 123: LATAbits.LATA7 = 1;
 11114  004EB8  8E89               	bsf	3977,7,c	;volatile
 11115  004EBA                     l7963:
 11116  004EBA  5023               	movf	_eusartRxCount,w,c	;volatile
 11117  004EBC  E0FD               	bz	l908
 11118                           
 11119                           ;eusart.c: 124: }
 11120                           ;eusart.c: 126: PIE1bits.RCIE = 0;
 11121  004EBE  9A9D               	bcf	3997,5,c	;volatile
 11122                           
 11123                           ;eusart.c: 128: readValue = eusartRxBuffer[eusartRxTail++];
 11124  004EC0  0E00               	movlw	low _eusartRxBuffer
 11125  004EC2  2425               	addwf	_eusartRxTail,w,c
 11126  004EC4  6ED9               	movwf	fsr2l,c
 11127  004EC6  6ADA               	clrf	fsr2h,c
 11128  004EC8  0E01               	movlw	high _eusartRxBuffer
 11129  004ECA  22DA               	addwfc	fsr2h,f,c
 11130  004ECC  50DF               	movf	indf2,w,c
 11131  004ECE  0100               	movlb	0	; () banked
 11132  004ED0  6FCE               	movwf	EUSART_Read@readValue& (0+255),b
 11133                           
 11134                           ; BSR set to: 0
 11135  004ED2  2A25               	incf	_eusartRxTail,f,c
 11136                           
 11137                           ; BSR set to: 0
 11138                           ;eusart.c: 129: if(sizeof(eusartRxBuffer) <= eusartRxTail)
 11139  004ED4  0E3F               	movlw	63
 11140  004ED6  6425               	cpfsgt	_eusartRxTail,c
 11141  004ED8  D001               	goto	l7973
 11142                           
 11143                           ; BSR set to: 0
 11144                           ;eusart.c: 130: {
 11145                           ;eusart.c: 131: eusartRxTail = 0;
 11146  004EDA  6A25               	clrf	_eusartRxTail,c
 11147  004EDC                     l7973:
 11148                           
 11149                           ; BSR set to: 0
 11150                           ;eusart.c: 132: }
 11151                           ;eusart.c: 133: eusartRxCount--;
 11152  004EDC  0623               	decf	_eusartRxCount,f,c	;volatile
 11153                           
 11154                           ; BSR set to: 0
 11155                           ;eusart.c: 134: PIE1bits.RCIE = 1;
 11156  004EDE  8A9D               	bsf	3997,5,c	;volatile
 11157                           
 11158                           ; BSR set to: 0
 11159                           ;eusart.c: 136: return readValue;
 11160  004EE0  51CE               	movf	EUSART_Read@readValue& (0+255),w,b
 11161                           
 11162                           ; BSR set to: 0
 11163  004EE2  0012               	return		;funcret
 11164  004EE4                     __end_of_EUSART_Read:
 11165                           	opt stack 0
 11166                           tblptru	equ	0xFF8
 11167                           tblptrh	equ	0xFF7
 11168                           tblptrl	equ	0xFF6
 11169                           tablat	equ	0xFF5
 11170                           prodl	equ	0xFF3
 11171                           intcon	equ	0xFF2
 11172                           postinc0	equ	0xFEE
 11173                           wreg	equ	0xFE8
 11174                           indf1	equ	0xFE7
 11175                           fsr1h	equ	0xFE2
 11176                           fsr1l	equ	0xFE1
 11177                           indf2	equ	0xFDF
 11178                           postinc2	equ	0xFDE
 11179                           fsr2h	equ	0xFDA
 11180                           fsr2l	equ	0xFD9
 11181                           status	equ	0xFD8
 11182                           
 11183 ;; *************** function _CDCTxService *****************
 11184 ;; Defined at:
 11185 ;;		line 783 in file "../Includes/Usb/framework/usb_device_cdc.c"
 11186 ;; Parameters:    Size  Location     Type
 11187 ;;		None
 11188 ;; Auto vars:     Size  Location     Type
 11189 ;;  byte_to_send    1   10[BANK0 ] unsigned char 
 11190 ;;  i               1    9[BANK0 ] unsigned char 
 11191 ;; Return value:  Size  Location     Type
 11192 ;;                  1    wreg      void 
 11193 ;; Registers used:
 11194 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11195 ;; Tracked objects:
 11196 ;;		On entry : 0/0
 11197 ;;		On exit  : F/0
 11198 ;;		Unchanged: 0/0
 11199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11200 ;;      Params:         0       0       0       0       0       0       0       0       0
 11201 ;;      Locals:         0       4       0       0       0       0       0       0       0
 11202 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11203 ;;      Totals:         0       4       0       0       0       0       0       0       0
 11204 ;;Total ram usage:        4 bytes
 11205 ;; Hardware stack levels used:    1
 11206 ;; Hardware stack levels required when called:   12
 11207 ;; This function calls:
 11208 ;;		_USBTransferOnePacket
 11209 ;; This function is called by:
 11210 ;;		_USBapp_DeviceCdcEmulatorHandler
 11211 ;; This function uses a non-reentrant model
 11212 ;;
 11213                           
 11214                           	psect	text57
 11215  0068F0                     __ptext57:
 11216                           	opt stack 0
 11217  0068F0                     _CDCTxService:
 11218                           	opt stack 16
 11219                           
 11220                           ;usb_device_cdc.c: 785: uint8_t byte_to_send;
 11221                           ;usb_device_cdc.c: 786: uint8_t i;
 11222                           ;usb_device_cdc.c: 788: {PIE3bits.USBIE = 0;};
 11223                           
 11224                           ; BSR set to: 0
 11225                           ;incstack = 0
 11226  0068F0  94A3               	bcf	4003,2,c	;volatile
 11227                           
 11228                           ;usb_device_cdc.c: 790: {};
 11229                           ;usb_device_cdc.c: 792: if((CDCDataInHandle==0?0:((volatile BDT_ENTRY*)CDCDataInHandle)-
      +                          >STAT.UOWN))
 11230  0068F2  0100               	movlb	0	; () banked
 11231  0068F4  5181               	movf	_CDCDataInHandle& (0+255),w,b
 11232  0068F6  1182               	iorwf	(_CDCDataInHandle+1)& (0+255),w,b
 11233  0068F8  E009               	bz	l1779
 11234                           
 11235                           ; BSR set to: 0
 11236  0068FA  C081  FFD9         	movff	_CDCDataInHandle,fsr2l
 11237  0068FE  C082  FFDA         	movff	_CDCDataInHandle+1,fsr2h
 11238  006902  0E01               	movlw	1
 11239  006904  AEDF               	btfss	indf2,7,c
 11240  006906  0E00               	movlw	0
 11241  006908  6FD5               	movwf	_CDCTxService$5553& (0+255),b
 11242  00690A  D001               	goto	L18
 11243  00690C                     l1779:
 11244                           
 11245                           ; BSR set to: 0
 11246  00690C  6BD5               	clrf	_CDCTxService$5553& (0+255),b
 11247  00690E                     L18:
 11248  00690E  6BD6               	clrf	(_CDCTxService$5553+1)& (0+255),b
 11249                           
 11250                           ; BSR set to: 0
 11251  006910  51D5               	movf	_CDCTxService$5553& (0+255),w,b
 11252  006912  11D6               	iorwf	(_CDCTxService$5553+1)& (0+255),w,b
 11253  006914  E002               	bz	l8663
 11254                           
 11255                           ; BSR set to: 0
 11256                           ;usb_device_cdc.c: 793: {
 11257                           ;usb_device_cdc.c: 794: {PIE3bits.USBIE = 1;};
 11258  006916  84A3               	bsf	4003,2,c	;volatile
 11259                           
 11260                           ;usb_device_cdc.c: 795: return;
 11261  006918  0012               	return	
 11262  00691A                     l8663:
 11263                           
 11264                           ; BSR set to: 0
 11265                           ;usb_device_cdc.c: 796: }
 11266                           ;usb_device_cdc.c: 803: if(cdc_trf_state == 3)
 11267  00691A  0E03               	movlw	3
 11268  00691C  1820               	xorwf	_cdc_trf_state,w,c
 11269  00691E  E101               	bnz	l8667
 11270                           
 11271                           ; BSR set to: 0
 11272                           ;usb_device_cdc.c: 804: cdc_trf_state = 0;
 11273  006920  6A20               	clrf	_cdc_trf_state,c
 11274  006922                     l8667:
 11275                           
 11276                           ; BSR set to: 0
 11277                           ;usb_device_cdc.c: 809: if(cdc_trf_state == 0)
 11278  006922  5020               	movf	_cdc_trf_state,w,c
 11279  006924  E102               	bnz	l8671
 11280                           
 11281                           ; BSR set to: 0
 11282                           ;usb_device_cdc.c: 810: {
 11283                           ;usb_device_cdc.c: 811: {PIE3bits.USBIE = 1;};
 11284  006926  84A3               	bsf	4003,2,c	;volatile
 11285                           
 11286                           ;usb_device_cdc.c: 812: return;
 11287  006928  0012               	return	
 11288  00692A                     l8671:
 11289                           
 11290                           ; BSR set to: 0
 11291                           ;usb_device_cdc.c: 813: }
 11292                           ;usb_device_cdc.c: 818: if(cdc_trf_state == 2)
 11293  00692A  0E02               	movlw	2
 11294  00692C  1820               	xorwf	_cdc_trf_state,w,c
 11295  00692E  E110               	bnz	l8677
 11296                           
 11297                           ; BSR set to: 0
 11298                           ;usb_device_cdc.c: 819: {
 11299                           ;usb_device_cdc.c: 820: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
 11300  006930  0E01               	movlw	1
 11301  006932  6FCE               	movwf	USBTransferOnePacket@dir& (0+255),b
 11302  006934  0E00               	movlw	0
 11303  006936  6FCF               	movwf	USBTransferOnePacket@data& (0+255),b
 11304  006938  6FD0               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 11305  00693A  6FD1               	movwf	USBTransferOnePacket@len& (0+255),b
 11306  00693C  0E02               	movlw	2
 11307  00693E  EC80  F02E         	call	_USBTransferOnePacket
 11308  006942  C0CE  F081         	movff	?_USBTransferOnePacket,_CDCDataInHandle
 11309  006946  C0CF  F082         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
 11310                           
 11311                           ; BSR set to: 0
 11312                           ;usb_device_cdc.c: 822: cdc_trf_state = 3;
 11313  00694A  0E03               	movlw	3
 11314  00694C  6E20               	movwf	_cdc_trf_state,c
 11315                           
 11316                           ;usb_device_cdc.c: 823: }
 11317  00694E  D04E               	goto	l8721
 11318  006950                     l8677:
 11319                           
 11320                           ; BSR set to: 0
 11321                           ;usb_device_cdc.c: 824: else if(cdc_trf_state == 1)
 11322  006950  0420               	decf	_cdc_trf_state,w,c
 11323  006952  E14C               	bnz	l8721
 11324                           
 11325                           ; BSR set to: 0
 11326                           ;usb_device_cdc.c: 825: {
 11327                           ;usb_device_cdc.c: 829: if(cdc_tx_len > sizeof(cdc_data_tx))
 11328  006954  0E40               	movlw	64
 11329  006956  659E               	cpfsgt	_cdc_tx_len& (0+255),b
 11330  006958  D002               	goto	l1788
 11331                           
 11332                           ; BSR set to: 0
 11333                           ;usb_device_cdc.c: 830: byte_to_send = sizeof(cdc_data_tx);
 11334  00695A  6FD8               	movwf	CDCTxService@byte_to_send& (0+255),b
 11335  00695C  D002               	goto	l8683
 11336  00695E                     l1788:
 11337                           
 11338                           ; BSR set to: 0
 11339                           ;usb_device_cdc.c: 831: else
 11340                           ;usb_device_cdc.c: 832: byte_to_send = cdc_tx_len;
 11341  00695E  C09E  F0D8         	movff	_cdc_tx_len,CDCTxService@byte_to_send
 11342  006962                     l8683:
 11343                           
 11344                           ; BSR set to: 0
 11345                           ;usb_device_cdc.c: 837: cdc_tx_len = cdc_tx_len - byte_to_send;
 11346  006962  51D8               	movf	CDCTxService@byte_to_send& (0+255),w,b
 11347  006964  5F9E               	subwf	_cdc_tx_len& (0+255),f,b
 11348                           
 11349                           ;usb_device_cdc.c: 839: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
 11350  006966  0E00               	movlw	0
 11351  006968  6F78               	movwf	_pCDCDst& (0+255),b
 11352  00696A  0E05               	movlw	5
 11353  00696C  6F79               	movwf	(_pCDCDst+1)& (0+255),b
 11354                           
 11355                           ; BSR set to: 0
 11356                           ;usb_device_cdc.c: 841: i = byte_to_send;
 11357  00696E  C0D8  F0D7         	movff	CDCTxService@byte_to_send,CDCTxService@i
 11358                           
 11359                           ; BSR set to: 0
 11360                           ;usb_device_cdc.c: 842: if(cdc_mem_type == 0x00)
