

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 03:46:12 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 11556  006AC4  90D8               	bcf	status,0,c
 11557  006AC6  377D               	rlcf	___flmul@grs& (0+255),f,b
 11558  006AC8  377E               	rlcf	(___flmul@grs+1)& (0+255),f,b
 11559  006ACA  377F               	rlcf	(___flmul@grs+2)& (0+255),f,b
 11560  006ACC  3780               	rlcf	(___flmul@grs+3)& (0+255),f,b
 11561  006ACE  0785               	decf	___flmul@temp& (0+255),f,b
 11562  006AD0  A0D8               	btfss	status,0,c
 11563  006AD2  0786               	decf	(___flmul@temp+1)& (0+255),f,b
 11564  006AD4                     l10411:
 11565                           
 11566                           ; BSR set to: 0
 11567  006AD4  AF83               	btfss	(___flmul@prod+2)& (0+255),7,b
 11568  006AD6  D7EF               	goto	l10405
 11569                           
 11570                           ; BSR set to: 0
 11571  006AD8  6B7B               	clrf	___flmul@aexp& (0+255),b
 11572  006ADA  AF80               	btfss	(___flmul@grs+3)& (0+255),7,b
 11573  006ADC  D013               	goto	l2441
 11574                           
 11575                           ; BSR set to: 0
 11576  006ADE  517D               	movf	___flmul@grs& (0+255),w,b
 11577  006AE0  6F76               	movwf	??___flmul& (0+255),b
 11578  006AE2  517E               	movf	(___flmul@grs+1)& (0+255),w,b
 11579  006AE4  6F77               	movwf	(??___flmul+1)& (0+255),b
 11580  006AE6  517F               	movf	(___flmul@grs+2)& (0+255),w,b
 11581  006AE8  6F78               	movwf	(??___flmul+2)& (0+255),b
 11582  006AEA  0E7F               	movlw	127
 11583  006AEC  1580               	andwf	(___flmul@grs+3)& (0+255),w,b
 11584  006AEE  6F79               	movwf	(??___flmul+3)& (0+255),b
 11585  006AF0  5176               	movf	??___flmul& (0+255),w,b
 11586  006AF2  1177               	iorwf	(??___flmul+1)& (0+255),w,b
 11587  006AF4  1178               	iorwf	(??___flmul+2)& (0+255),w,b
 11588  006AF6  1179               	iorwf	(??___flmul+3)& (0+255),w,b
 11589  006AF8  E003               	bz	l2442
 11590  006AFA                     l10415:
 11591                           
 11592                           ; BSR set to: 0
 11593  006AFA  0E01               	movlw	1
 11594  006AFC  6F7B               	movwf	___flmul@aexp& (0+255),b
 11595  006AFE  D002               	goto	l2441
 11596  006B00                     l2442:
 11597                           
 11598                           ; BSR set to: 0
 11599  006B00  B181               	btfsc	___flmul@prod& (0+255),0,b
 11600  006B02  D7FB               	goto	l10415
 11601  006B04                     l2441:
 11602                           
 11603                           ; BSR set to: 0
 11604  006B04  517B               	movf	___flmul@aexp& (0+255),w,b
 11605  006B06  E00E               	bz	l10427
 11606                           
 11607                           ; BSR set to: 0
 11608  006B08  2B81               	incf	___flmul@prod& (0+255),f,b
 11609  006B0A  0E00               	movlw	0
 11610  006B0C  2382               	addwfc	(___flmul@prod+1)& (0+255),f,b
 11611  006B0E  2383               	addwfc	(___flmul@prod+2)& (0+255),f,b
 11612  006B10  2384               	addwfc	(___flmul@prod+3)& (0+255),f,b
 11613                           
 11614                           ; BSR set to: 0
 11615  006B12  A184               	btfss	(___flmul@prod+3)& (0+255),0,b
 11616  006B14  D007               	goto	l10427
 11617                           
 11618                           ; BSR set to: 0
 11619  006B16  3584               	rlcf	(___flmul@prod+3)& (0+255),w,b
 11620  006B18  3384               	rrcf	(___flmul@prod+3)& (0+255),f,b
 11621  006B1A  3383               	rrcf	(___flmul@prod+2)& (0+255),f,b
 11622  006B1C  3382               	rrcf	(___flmul@prod+1)& (0+255),f,b
 11623  006B1E  3381               	rrcf	___flmul@prod& (0+255),f,b
 11624                           
 11625                           ; BSR set to: 0
 11626  006B20  4B85               	infsnz	___flmul@temp& (0+255),f,b
 11627  006B22  2B86               	incf	(___flmul@temp+1)& (0+255),f,b
 11628  006B24                     l10427:
 11629                           
 11630                           ; BSR set to: 0
 11631  006B24  BF86               	btfsc	(___flmul@temp+1)& (0+255),7,b
 11632  006B26  D00A               	goto	l10431
 11633  006B28  5186               	movf	(___flmul@temp+1)& (0+255),w,b
 11634  006B2A  E102               	bnz	u9460
 11635  006B2C  2985               	incf	___flmul@temp& (0+255),w,b
 11636  006B2E  E306               	bnc	l10431
 11637  006B30                     u9460:
 11638                           
 11639                           ; BSR set to: 0
 11640  006B30  6B81               	clrf	___flmul@prod& (0+255),b
 11641  006B32  6B82               	clrf	(___flmul@prod+1)& (0+255),b
 11642  006B34  0E80               	movlw	128
 11643  006B36  6F83               	movwf	(___flmul@prod+2)& (0+255),b
 11644  006B38  0E7F               	movlw	127
 11645  006B3A  D015               	goto	L17
 11646  006B3C                     l10431:
 11647                           
 11648                           ; BSR set to: 0
 11649  006B3C  BF86               	btfsc	(___flmul@temp+1)& (0+255),7,b
 11650  006B3E  D004               	goto	l10433
 11651  006B40  5186               	movf	(___flmul@temp+1)& (0+255),w,b
 11652  006B42  E108               	bnz	l2449
 11653  006B44  0585               	decf	___flmul@temp& (0+255),w,b
 11654  006B46  E206               	bc	l2449
 11655  006B48                     l10433:
 11656                           
 11657                           ; BSR set to: 0
 11658  006B48  6B81               	clrf	___flmul@prod& (0+255),b
 11659  006B4A  6B82               	clrf	(___flmul@prod+1)& (0+255),b
 11660  006B4C  6B83               	clrf	(___flmul@prod+2)& (0+255),b
 11661  006B4E  6B84               	clrf	(___flmul@prod+3)& (0+255),b
 11662  006B50  6B7A               	clrf	___flmul@sign& (0+255),b
 11663  006B52  D00A               	goto	l10443
 11664  006B54                     l2449:
 11665                           
 11666                           ; BSR set to: 0
 11667  006B54  C085  F07C         	movff	___flmul@temp,___flmul@bexp
 11668                           
 11669                           ; BSR set to: 0
 11670  006B58  0E7F               	movlw	127
 11671  006B5A  1783               	andwf	(___flmul@prod+2)& (0+255),f,b
 11672  006B5C  6B84               	clrf	(___flmul@prod+3)& (0+255),b
 11673                           
 11674                           ; BSR set to: 0
 11675  006B5E  B17C               	btfsc	___flmul@bexp& (0+255),0,b
 11676                           
 11677                           ; BSR set to: 0
 11678  006B60  8F83               	bsf	(___flmul@prod+2)& (0+255),7,b
 11679                           
 11680                           ; BSR set to: 0
 11681  006B62  90D8               	bcf	status,0,c
 11682  006B64  317C               	rrcf	___flmul@bexp& (0+255),w,b
 11683  006B66                     L17:
 11684  006B66  6F84               	movwf	(___flmul@prod+3)& (0+255),b
 11685  006B68                     l10443:
 11686                           
 11687                           ; BSR set to: 0
 11688  006B68  517A               	movf	___flmul@sign& (0+255),w,b
 11689  006B6A  1384               	iorwf	(___flmul@prod+3)& (0+255),f,b
 11690                           
 11691                           ; BSR set to: 0
 11692  006B6C  C081  F06E         	movff	___flmul@prod,?___flmul
 11693  006B70  C082  F06F         	movff	___flmul@prod+1,?___flmul+1
 11694  006B74  C083  F070         	movff	___flmul@prod+2,?___flmul+2
 11695  006B78  C084  F071         	movff	___flmul@prod+3,?___flmul+3
 11696                           
 11697                           ; BSR set to: 0
 11698  006B7C  0012               	return		;funcret
 11699  006B7E                     __end_of___flmul:
 11700                           	opt stack 0
 11701                           tblptru	equ	0xFF8
 11702                           tblptrh	equ	0xFF7
 11703                           tblptrl	equ	0xFF6
 11704                           tablat	equ	0xFF5
 11705                           prodh	equ	0xFF4
 11706                           prodl	equ	0xFF3
 11707                           intcon	equ	0xFF2
 11708                           postinc0	equ	0xFEE
 11709                           wreg	equ	0xFE8
 11710                           indf1	equ	0xFE7
 11711                           fsr1h	equ	0xFE2
 11712                           fsr1l	equ	0xFE1
 11713                           indf2	equ	0xFDF
 11714                           postinc2	equ	0xFDE
 11715                           postdec2	equ	0xFDD
 11716                           fsr2h	equ	0xFDA
 11717                           fsr2l	equ	0xFD9
 11718                           status	equ	0xFD8
 11719                           
 11720 ;; *************** function ___fldiv *****************
 11721 ;; Defined at:
 11722 ;;		line 11 in file "/opt/microchip/xc8/v1.36/sources/common/sprcdiv.c"
 11723 ;; Parameters:    Size  Location     Type
 11724 ;;  b               4   39[BANK0 ] unsigned char 
 11725 ;;  a               4   43[BANK0 ] unsigned char 
 11726 ;; Auto vars:     Size  Location     Type
 11727 ;;  grs             4   58[BANK0 ] unsigned long 
 11728 ;;  rem             4   52[BANK0 ] unsigned long 
 11729 ;;  new_exp         2   56[BANK0 ] int 
 11730 ;;  aexp            1   63[BANK0 ] unsigned char 
 11731 ;;  bexp            1   62[BANK0 ] unsigned char 
 11732 ;;  sign            1   51[BANK0 ] unsigned char 
 11733 ;; Return value:  Size  Location     Type
 11734 ;;                  4   39[BANK0 ] unsigned char 
 11735 ;; Registers used:
 11736 ;;		wreg, status,2, status,0
 11737 ;; Tracked objects:
 11738 ;;		On entry : F/0
 11739 ;;		On exit  : F/0
 11740 ;;		Unchanged: 0/0
 11741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11742 ;;      Params:         0       8       0       0       0       0       0       0       0
 11743 ;;      Locals:         0      13       0       0       0       0       0       0       0
 11744 ;;      Temps:          0       4       0       0       0       0       0       0       0
 11745 ;;      Totals:         0      25       0       0       0       0       0       0       0
 11746 ;;Total ram usage:       25 bytes
 11747 ;; Hardware stack levels used:    1
 11748 ;; Hardware stack levels required when called:   11
 11749 ;; This function calls:
 11750 ;;		Nothing
 11751 ;; This function is called by:
 11752 ;;		_moteJoiningProcess
 11753 ;; This function uses a non-reentrant model
 11754 ;;
 11755                           
 11756                           	psect	text40
 11757  0064C8                     __ptext40:
 11758                           	opt stack 0
 11759  0064C8                     ___fldiv:
 11760                           	opt stack 17
 11761                           
 11762                           ; BSR set to: 0
 11763                           
 11764                           ; BSR set to: 0
 11765                           ;incstack = 0
 11766  0064C8  518A               	movf	(___fldiv@b+3)& (0+255),w,b
 11767  0064CA  0B80               	andlw	128
 11768  0064CC  6F93               	movwf	___fldiv@sign& (0+255),b
 11769  0064CE  518A               	movf	(___fldiv@b+3)& (0+255),w,b
 11770  0064D0  258A               	addwf	(___fldiv@b+3)& (0+255),w,b
 11771  0064D2  6F9E               	movwf	___fldiv@bexp& (0+255),b
 11772                           
 11773                           ; BSR set to: 0
 11774  0064D4  BF89               	btfsc	(___fldiv@b+2)& (0+255),7,b
 11775                           
 11776                           ; BSR set to: 0
 11777  0064D6  819E               	bsf	___fldiv@bexp& (0+255),0,b
 11778                           
 11779                           ; BSR set to: 0
 11780  0064D8  519E               	movf	___fldiv@bexp& (0+255),w,b
 11781  0064DA  E008               	bz	l2392
 11782                           
 11783                           ; BSR set to: 0
 11784  0064DC  299E               	incf	___fldiv@bexp& (0+255),w,b
 11785  0064DE  E104               	bnz	l10223
 11786                           
 11787                           ; BSR set to: 0
 11788  0064E0  6B87               	clrf	___fldiv@b& (0+255),b
 11789  0064E2  6B88               	clrf	(___fldiv@b+1)& (0+255),b
 11790  0064E4  6B89               	clrf	(___fldiv@b+2)& (0+255),b
 11791  0064E6  6B8A               	clrf	(___fldiv@b+3)& (0+255),b
 11792  0064E8                     l10223:
 11793                           
 11794                           ; BSR set to: 0
 11795  0064E8  8F89               	bsf	(___fldiv@b+2)& (0+255),7,b
 11796  0064EA  D003               	goto	L18
 11797  0064EC                     l2392:
 11798                           
 11799                           ; BSR set to: 0
 11800  0064EC  6B87               	clrf	___fldiv@b& (0+255),b
 11801  0064EE  6B88               	clrf	(___fldiv@b+1)& (0+255),b
 11802  0064F0  6B89               	clrf	(___fldiv@b+2)& (0+255),b
 11803  0064F2                     L18:
 11804  0064F2  6B8A               	clrf	(___fldiv@b+3)& (0+255),b
 11805                           
 11806                           ; BSR set to: 0
 11807  0064F4  518E               	movf	(___fldiv@a+3)& (0+255),w,b
 11808  0064F6  0B80               	andlw	128
 11809  0064F8  1B93               	xorwf	___fldiv@sign& (0+255),f,b
 11810  0064FA  518E               	movf	(___fldiv@a+3)& (0+255),w,b
 11811  0064FC  258E               	addwf	(___fldiv@a+3)& (0+255),w,b
 11812  0064FE  6F9F               	movwf	___fldiv@aexp& (0+255),b
 11813                           
 11814                           ; BSR set to: 0
 11815  006500  BF8D               	btfsc	(___fldiv@a+2)& (0+255),7,b
 11816                           
 11817                           ; BSR set to: 0
 11818  006502  819F               	bsf	___fldiv@aexp& (0+255),0,b
 11819                           
 11820                           ; BSR set to: 0
 11821  006504  519F               	movf	___fldiv@aexp& (0+255),w,b
 11822  006506  E008               	bz	l2396
 11823                           
 11824                           ; BSR set to: 0
 11825  006508  299F               	incf	___fldiv@aexp& (0+255),w,b
 11826  00650A  E104               	bnz	l10239
 11827                           
 11828                           ; BSR set to: 0
 11829  00650C  6B8B               	clrf	___fldiv@a& (0+255),b
 11830  00650E  6B8C               	clrf	(___fldiv@a+1)& (0+255),b
 11831  006510  6B8D               	clrf	(___fldiv@a+2)& (0+255),b
 11832  006512  6B8E               	clrf	(___fldiv@a+3)& (0+255),b
 11833  006514                     l10239:
 11834                           
 11835                           ; BSR set to: 0
 11836  006514  8F8D               	bsf	(___fldiv@a+2)& (0+255),7,b
 11837  006516  D003               	goto	L19
 11838  006518                     l2396:
 11839                           
 11840                           ; BSR set to: 0
 11841  006518  6B8B               	clrf	___fldiv@a& (0+255),b
 11842  00651A  6B8C               	clrf	(___fldiv@a+1)& (0+255),b
 11843  00651C  6B8D               	clrf	(___fldiv@a+2)& (0+255),b
 11844  00651E                     L19:
 11845  00651E  6B8E               	clrf	(___fldiv@a+3)& (0+255),b
 11846                           
 11847                           ; BSR set to: 0
 11848  006520  518B               	movf	___fldiv@a& (0+255),w,b
 11849  006522  118C               	iorwf	(___fldiv@a+1)& (0+255),w,b
 11850  006524  118D               	iorwf	(___fldiv@a+2)& (0+255),w,b
 11851  006526  118E               	iorwf	(___fldiv@a+3)& (0+255),w,b
 11852  006528  E111               	bnz	l10253
 11853                           
 11854                           ; BSR set to: 0
 11855  00652A  6B87               	clrf	___fldiv@b& (0+255),b
 11856  00652C  6B88               	clrf	(___fldiv@b+1)& (0+255),b
 11857  00652E  6B89               	clrf	(___fldiv@b+2)& (0+255),b
 11858  006530  6B8A               	clrf	(___fldiv@b+3)& (0+255),b
 11859                           
 11860                           ; BSR set to: 0
 11861  006532  0E80               	movlw	128
 11862  006534  1389               	iorwf	(___fldiv@b+2)& (0+255),f,b
 11863  006536  0E7F               	movlw	127
 11864  006538  138A               	iorwf	(___fldiv@b+3)& (0+255),f,b
 11865                           
 11866                           ; BSR set to: 0
 11867  00653A  C087  F087         	movff	___fldiv@b,?___fldiv
 11868  00653E  C088  F088         	movff	___fldiv@b+1,?___fldiv+1
 11869  006542  C089  F089         	movff	___fldiv@b+2,?___fldiv+2
 11870  006546  C08A  F08A         	movff	___fldiv@b+3,?___fldiv+3
 11871  00654A  0012               	return	
 11872  00654C                     l10253:
 11873                           
 11874                           ; BSR set to: 0
 11875  00654C  519E               	movf	___fldiv@bexp& (0+255),w,b
 11876  00654E  E105               	bnz	l10257
 11877                           
 11878                           ; BSR set to: 0
 11879  006550  6B87               	clrf	?___fldiv& (0+255),b
 11880  006552  6B88               	clrf	(?___fldiv+1)& (0+255),b
 11881  006554  6B89               	clrf	(?___fldiv+2)& (0+255),b
 11882  006556  6B8A               	clrf	(?___fldiv+3)& (0+255),b
 11883  006558  0012               	return	
 11884  00655A                     l10257:
 11885                           
 11886                           ; BSR set to: 0
 11887  00655A  519F               	movf	___fldiv@aexp& (0+255),w,b
 11888  00655C  C09E  F08F         	movff	___fldiv@bexp,??___fldiv
 11889  006560  6B90               	clrf	(??___fldiv+1)& (0+255),b
 11890  006562  5F8F               	subwf	??___fldiv& (0+255),f,b
 11891  006564  0E00               	movlw	0
 11892  006566  5B90               	subwfb	(??___fldiv+1)& (0+255),f,b
 11893  006568  0E7F               	movlw	127
 11894  00656A  258F               	addwf	??___fldiv& (0+255),w,b
 11895  00656C  6F98               	movwf	___fldiv@new_exp& (0+255),b
 11896  00656E  0E00               	movlw	0
 11897  006570  2190               	addwfc	(??___fldiv+1)& (0+255),w,b
 11898  006572  6F99               	movwf	(___fldiv@new_exp+1)& (0+255),b
 11899                           
 11900                           ; BSR set to: 0
 11901  006574  C087  F094         	movff	___fldiv@b,___fldiv@rem
 11902  006578  C088  F095         	movff	___fldiv@b+1,___fldiv@rem+1
 11903  00657C  C089  F096         	movff	___fldiv@b+2,___fldiv@rem+2
 11904  006580  C08A  F097         	movff	___fldiv@b+3,___fldiv@rem+3
 11905                           
 11906                           ; BSR set to: 0
 11907  006584  6B87               	clrf	___fldiv@b& (0+255),b
 11908  006586  6B88               	clrf	(___fldiv@b+1)& (0+255),b
 11909  006588  6B89               	clrf	(___fldiv@b+2)& (0+255),b
 11910  00658A  6B8A               	clrf	(___fldiv@b+3)& (0+255),b
 11911                           
 11912                           ; BSR set to: 0
 11913  00658C  6B9A               	clrf	___fldiv@grs& (0+255),b
 11914  00658E  6B9B               	clrf	(___fldiv@grs+1)& (0+255),b
 11915  006590  6B9C               	clrf	(___fldiv@grs+2)& (0+255),b
 11916  006592  6B9D               	clrf	(___fldiv@grs+3)& (0+255),b
 11917                           
 11918                           ; BSR set to: 0
 11919  006594  6B9F               	clrf	___fldiv@aexp& (0+255),b
 11920  006596  D026               	goto	l2402
 11921  006598                     l10267:
 11922                           
 11923                           ; BSR set to: 0
 11924  006598  519F               	movf	___fldiv@aexp& (0+255),w,b
 11925  00659A  E011               	bz	l10275
 11926                           
 11927                           ; BSR set to: 0
 11928  00659C  90D8               	bcf	status,0,c
 11929  00659E  3794               	rlcf	___fldiv@rem& (0+255),f,b
 11930  0065A0  3795               	rlcf	(___fldiv@rem+1)& (0+255),f,b
 11931  0065A2  3796               	rlcf	(___fldiv@rem+2)& (0+255),f,b
 11932  0065A4  3797               	rlcf	(___fldiv@rem+3)& (0+255),f,b
 11933  0065A6  90D8               	bcf	status,0,c
 11934  0065A8  3787               	rlcf	___fldiv@b& (0+255),f,b
 11935  0065AA  3788               	rlcf	(___fldiv@b+1)& (0+255),f,b
 11936  0065AC  3789               	rlcf	(___fldiv@b+2)& (0+255),f,b
 11937  0065AE  378A               	rlcf	(___fldiv@b+3)& (0+255),f,b
 11938                           
 11939                           ; BSR set to: 0
 11940  0065B0  BF9D               	btfsc	(___fldiv@grs+3)& (0+255),7,b
 11941                           
 11942                           ; BSR set to: 0
 11943  0065B2  8187               	bsf	___fldiv@b& (0+255),0,b
 11944                           
 11945                           ; BSR set to: 0
 11946  0065B4  90D8               	bcf	status,0,c
 11947  0065B6  379A               	rlcf	___fldiv@grs& (0+255),f,b
 11948  0065B8  379B               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 11949  0065BA  379C               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 11950  0065BC  379D               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 11951  0065BE                     l10275:
 11952                           
 11953                           ; BSR set to: 0
 11954  0065BE  518B               	movf	___fldiv@a& (0+255),w,b
 11955  0065C0  5D94               	subwf	___fldiv@rem& (0+255),w,b
 11956  0065C2  518C               	movf	(___fldiv@a+1)& (0+255),w,b
 11957  0065C4  5995               	subwfb	(___fldiv@rem+1)& (0+255),w,b
 11958  0065C6  518D               	movf	(___fldiv@a+2)& (0+255),w,b
 11959  0065C8  5996               	subwfb	(___fldiv@rem+2)& (0+255),w,b
 11960  0065CA  518E               	movf	(___fldiv@a+3)& (0+255),w,b
 11961  0065CC  5997               	subwfb	(___fldiv@rem+3)& (0+255),w,b
 11962  0065CE  E309               	bnc	l10281
 11963                           
 11964                           ; BSR set to: 0
 11965  0065D0  8D9D               	bsf	(___fldiv@grs+3)& (0+255),6,b
 11966                           
 11967                           ; BSR set to: 0
 11968  0065D2  518B               	movf	___fldiv@a& (0+255),w,b
 11969  0065D4  5F94               	subwf	___fldiv@rem& (0+255),f,b
 11970  0065D6  518C               	movf	(___fldiv@a+1)& (0+255),w,b
 11971  0065D8  5B95               	subwfb	(___fldiv@rem+1)& (0+255),f,b
 11972  0065DA  518D               	movf	(___fldiv@a+2)& (0+255),w,b
 11973  0065DC  5B96               	subwfb	(___fldiv@rem+2)& (0+255),f,b
 11974  0065DE  518E               	movf	(___fldiv@a+3)& (0+255),w,b
 11975  0065E0  5B97               	subwfb	(___fldiv@rem+3)& (0+255),f,b
 11976  0065E2                     l10281:
 11977                           
 11978                           ; BSR set to: 0
 11979  0065E2  2B9F               	incf	___fldiv@aexp& (0+255),f,b
 11980  0065E4                     l2402:
 11981                           
 11982                           ; BSR set to: 0
 11983  0065E4  0E19               	movlw	25
 11984  0065E6  659F               	cpfsgt	___fldiv@aexp& (0+255),b
 11985  0065E8  D7D7               	goto	l10267
 11986                           
 11987                           ; BSR set to: 0
 11988  0065EA  5194               	movf	___fldiv@rem& (0+255),w,b
 11989  0065EC  1195               	iorwf	(___fldiv@rem+1)& (0+255),w,b
 11990  0065EE  1196               	iorwf	(___fldiv@rem+2)& (0+255),w,b
 11991  0065F0  1197               	iorwf	(___fldiv@rem+3)& (0+255),w,b
 11992  0065F2  E011               	bz	l10293
 11993                           
 11994                           ; BSR set to: 0
 11995  0065F4  819A               	bsf	___fldiv@grs& (0+255),0,b
 11996  0065F6  D00F               	goto	l10293
 11997  0065F8                     l10287:
 11998                           
 11999                           ; BSR set to: 0
 12000  0065F8  90D8               	bcf	status,0,c
 12001  0065FA  3787               	rlcf	___fldiv@b& (0+255),f,b
 12002  0065FC  3788               	rlcf	(___fldiv@b+1)& (0+255),f,b
 12003  0065FE  3789               	rlcf	(___fldiv@b+2)& (0+255),f,b
 12004  006600  378A               	rlcf	(___fldiv@b+3)& (0+255),f,b
 12005                           
 12006                           ; BSR set to: 0
 12007  006602  BF9D               	btfsc	(___fldiv@grs+3)& (0+255),7,b
 12008                           
 12009                           ; BSR set to: 0
 12010  006604  8187               	bsf	___fldiv@b& (0+255),0,b
 12011                           
 12012                           ; BSR set to: 0
 12013  006606  90D8               	bcf	status,0,c
 12014  006608  379A               	rlcf	___fldiv@grs& (0+255),f,b
 12015  00660A  379B               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 12016  00660C  379C               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 12017  00660E  379D               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 12018  006610  0798               	decf	___fldiv@new_exp& (0+255),f,b
 12019  006612  A0D8               	btfss	status,0,c
 12020  006614  0799               	decf	(___fldiv@new_exp+1)& (0+255),f,b
 12021  006616                     l10293:
 12022                           
 12023                           ; BSR set to: 0
 12024  006616  AF89               	btfss	(___fldiv@b+2)& (0+255),7,b
 12025  006618  D7EF               	goto	l10287
 12026                           
 12027                           ; BSR set to: 0
 12028  00661A  6B9F               	clrf	___fldiv@aexp& (0+255),b
 12029  00661C  AF9D               	btfss	(___fldiv@grs+3)& (0+255),7,b
 12030  00661E  D013               	goto	l2413
 12031                           
 12032                           ; BSR set to: 0
 12033  006620  519A               	movf	___fldiv@grs& (0+255),w,b
 12034  006622  6F8F               	movwf	??___fldiv& (0+255),b
 12035  006624  519B               	movf	(___fldiv@grs+1)& (0+255),w,b
 12036  006626  6F90               	movwf	(??___fldiv+1)& (0+255),b
 12037  006628  519C               	movf	(___fldiv@grs+2)& (0+255),w,b
 12038  00662A  6F91               	movwf	(??___fldiv+2)& (0+255),b
 12039  00662C  0E7F               	movlw	127
 12040  00662E  159D               	andwf	(___fldiv@grs+3)& (0+255),w,b
 12041  006630  6F92               	movwf	(??___fldiv+3)& (0+255),b
 12042  006632  518F               	movf	??___fldiv& (0+255),w,b
 12043  006634  1190               	iorwf	(??___fldiv+1)& (0+255),w,b
 12044  006636  1191               	iorwf	(??___fldiv+2)& (0+255),w,b
 12045  006638  1192               	iorwf	(??___fldiv+3)& (0+255),w,b
 12046  00663A  E003               	bz	l2414
 12047  00663C                     l10297:
 12048                           
 12049                           ; BSR set to: 0
 12050  00663C  0E01               	movlw	1
 12051  00663E  6F9F               	movwf	___fldiv@aexp& (0+255),b
 12052  006640  D002               	goto	l2413
 12053  006642                     l2414:
 12054                           
 12055                           ; BSR set to: 0
 12056  006642  B187               	btfsc	___fldiv@b& (0+255),0,b
 12057  006644  D7FB               	goto	l10297
 12058  006646                     l2413:
 12059                           
 12060                           ; BSR set to: 0
 12061  006646  519F               	movf	___fldiv@aexp& (0+255),w,b
 12062  006648  E00E               	bz	l10309
 12063                           
 12064                           ; BSR set to: 0
 12065  00664A  2B87               	incf	___fldiv@b& (0+255),f,b
 12066  00664C  0E00               	movlw	0
 12067  00664E  2388               	addwfc	(___fldiv@b+1)& (0+255),f,b
 12068  006650  2389               	addwfc	(___fldiv@b+2)& (0+255),f,b
 12069  006652  238A               	addwfc	(___fldiv@b+3)& (0+255),f,b
 12070                           
 12071                           ; BSR set to: 0
 12072  006654  A18A               	btfss	(___fldiv@b+3)& (0+255),0,b
 12073  006656  D007               	goto	l10309
 12074                           
 12075                           ; BSR set to: 0
 12076  006658  358A               	rlcf	(___fldiv@b+3)& (0+255),w,b
 12077  00665A  338A               	rrcf	(___fldiv@b+3)& (0+255),f,b
 12078  00665C  3389               	rrcf	(___fldiv@b+2)& (0+255),f,b
 12079  00665E  3388               	rrcf	(___fldiv@b+1)& (0+255),f,b
 12080  006660  3387               	rrcf	___fldiv@b& (0+255),f,b
 12081                           
 12082                           ; BSR set to: 0
 12083  006662  4B98               	infsnz	___fldiv@new_exp& (0+255),f,b
 12084  006664  2B99               	incf	(___fldiv@new_exp+1)& (0+255),f,b
 12085  006666                     l10309:
 12086                           
 12087                           ; BSR set to: 0
 12088  006666  BF99               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 12089  006668  D00A               	goto	l10315
 12090  00666A  5199               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 12091  00666C  E102               	bnz	u9280
 12092  00666E  2998               	incf	___fldiv@new_exp& (0+255),w,b
 12093  006670  E306               	bnc	l10315
 12094  006672                     u9280:
 12095                           
 12096                           ; BSR set to: 0
 12097  006672  6B99               	clrf	(___fldiv@new_exp+1)& (0+255),b
 12098  006674  6998               	setf	___fldiv@new_exp& (0+255),b
 12099                           
 12100                           ; BSR set to: 0
 12101  006676  6B87               	clrf	___fldiv@b& (0+255),b
 12102  006678  6B88               	clrf	(___fldiv@b+1)& (0+255),b
 12103  00667A  6B89               	clrf	(___fldiv@b+2)& (0+255),b
 12104  00667C  6B8A               	clrf	(___fldiv@b+3)& (0+255),b
 12105  00667E                     l10315:
 12106                           
 12107                           ; BSR set to: 0
 12108  00667E  BF99               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 12109  006680  D004               	goto	l10317
 12110  006682  5199               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 12111  006684  E109               	bnz	l2420
 12112  006686  0598               	decf	___fldiv@new_exp& (0+255),w,b
 12113  006688  E207               	bc	l2420
 12114  00668A                     l10317:
 12115                           
 12116                           ; BSR set to: 0
 12117  00668A  6B98               	clrf	___fldiv@new_exp& (0+255),b
 12118  00668C  6B99               	clrf	(___fldiv@new_exp+1)& (0+255),b
 12119  00668E  6B87               	clrf	___fldiv@b& (0+255),b
 12120  006690  6B88               	clrf	(___fldiv@b+1)& (0+255),b
 12121  006692  6B89               	clrf	(___fldiv@b+2)& (0+255),b
 12122  006694  6B8A               	clrf	(___fldiv@b+3)& (0+255),b
 12123  006696  6B93               	clrf	___fldiv@sign& (0+255),b
 12124  006698                     l2420:
 12125                           
 12126                           ; BSR set to: 0
 12127  006698  C098  F09E         	movff	___fldiv@new_exp,___fldiv@bexp
 12128  00669C  A19E               	btfss	___fldiv@bexp& (0+255),0,b
 12129  00669E  D002               	goto	l10321
 12130                           
 12131                           ; BSR set to: 0
 12132  0066A0  8F89               	bsf	(___fldiv@b+2)& (0+255),7,b
 12133  0066A2  D001               	goto	l10323
 12134  0066A4                     l10321:
 12135                           
