

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -357222284 
                                                                                               Thu Nov 12 16:40:12 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201506240628
     1                           	processor	18LF25K50
 14321 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14322 ;; Tracked objects:
 14323 ;;		On entry : 0/0
 14324 ;;		On exit  : 0/0
 14325 ;;		Unchanged: 0/0
 14326 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14327 ;;      Params:         0       0       0       0       0       0       0       0       0
 14328 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14329 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14330 ;;      Totals:         0       0       0       0       0       0       0       0       0
 14331 ;;Total ram usage:        0 bytes
 14332 ;; Hardware stack levels used:    1
 14333 ;; Hardware stack levels required when called:   17
 14334 ;; This function calls:
 14335 ;;		_USBapp_DeviceCdcEmulatorHandler
 14336 ;;		_oled_clear
 14337 ;;		_oled_putString
 14338 ;; This function is called by:
 14339 ;;		_main
 14340 ;; This function uses a non-reentrant model
 14341 ;;
 14342                           
 14343                           	psect	text50
 14344  0042F6                     __ptext50:
 14345                           	opt stack 0
 14346  0042F6                     _USBapp_Handler:
 14347                           	opt stack 13
 14348                           
 14349                           ;USBapp.c: 72: {
 14350                           ;USBapp.c: 73: switch(usbState)
 14351                           
 14352                           ;incstack = 0
 14353                           ;USBapp.c: 71: do
 14354  0042F6  D02E               	goto	l12131
 14355  0042F8                     l811:
 14356                           
 14357                           ; BSR set to: 0
 14358  0042F8  D7FF               	goto	l811
 14359  0042FA                     l12111:
 14360                           
 14361                           ; BSR set to: 0
 14362                           ;USBapp.c: 80: oled_clear();
 14363  0042FA  ECFE  F01A         	call	_oled_clear	;wreg free
 14364                           
 14365                           ; BSR set to: 0
 14366                           ;USBapp.c: 81: oled_putString("CDC Mode",1,0);
 14367  0042FE  0E2D               	movlw	low STR_258
 14368  004300  6FD5               	movwf	oled_putString@string& (0+255),b
 14369  004302  0E7F               	movlw	high STR_258
 14370  004304  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
 14371  004306  0E01               	movlw	1
 14372  004308  6FD7               	movwf	oled_putString@station_dot& (0+255),b
 14373  00430A  6BD8               	clrf	oled_putString@start_page& (0+255),b
 14374  00430C  EC6A  F020         	call	_oled_putString	;wreg free
 14375                           
 14376                           ;USBapp.c: 82: oled_putString("Command",2,1);
 14377  004310  0E87               	movlw	low STR_259
 14378  004312  0100               	movlb	0	; () banked
 14379  004314  6FD5               	movwf	oled_putString@string& (0+255),b
 14380  004316  0E7F               	movlw	high STR_259
 14381  004318  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
 14382  00431A  0E02               	movlw	2
 14383  00431C  6FD7               	movwf	oled_putString@station_dot& (0+255),b
 14384  00431E  0E01               	movlw	1
 14385  004320  6FD8               	movwf	oled_putString@start_page& (0+255),b
 14386  004322  EC6A  F020         	call	_oled_putString	;wreg free
 14387                           
 14388                           ;USBapp.c: 83: oled_putString("USB Handler",0,2);
 14389  004326  0E37               	movlw	low STR_260
 14390  004328  0100               	movlb	0	; () banked
 14391  00432A  6FD5               	movwf	oled_putString@string& (0+255),b
 14392  00432C  0E7E               	movlw	high STR_260
 14393  00432E  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
 14394  004330  6BD7               	clrf	oled_putString@station_dot& (0+255),b
 14395  004332  0E02               	movlw	2
 14396  004334  6FD8               	movwf	oled_putString@start_page& (0+255),b
 14397  004336  EC6A  F020         	call	_oled_putString	;wreg free
 14398                           
 14399                           ;USBapp.c: 85: usbState = USB_RUNNING;
 14400  00433A  0E01               	movlw	1
 14401  00433C  0100               	movlb	0	; () banked
 14402  00433E  D005               	goto	L51
 14403  004340                     l12121:
 14404                           
 14405                           ; BSR set to: 0
 14406                           ;USBapp.c: 89: if( USBDeviceState < CONFIGURED_STATE )
 14407  004340  0E20               	movlw	32
 14408  004342  618A               	cpfslt	_USBDeviceState& (0+255),b	;volatile
 14409  004344  D001               	goto	l12125
 14410  004346  D00E               	goto	l818
 14411  004348                     l12125:
 14412                           
 14413                           ; BSR set to: 0
 14414                           ;USBapp.c: 93: }
 14415                           ;USBapp.c: 94: usbState = USB_CDC;
 14416  004348  0E02               	movlw	2
 14417  00434A                     L51:
 14418  00434A  6F9C               	movwf	_usbState& (0+255),b
 14419                           
 14420                           ;USBapp.c: 95: break;
 14421  00434C  D00B               	goto	l818
 14422  00434E                     l12127:
 14423                           
 14424                           ; BSR set to: 0
 14425                           ;USBapp.c: 98: USBapp_DeviceCdcEmulatorHandler();
 14426  00434E  EC07  F026         	call	_USBapp_DeviceCdcEmulatorHandler	;wreg free
 14427                           
 14428                           ;USBapp.c: 101: break;
 14429  004352  D008               	goto	l818
 14430  004354                     l12131:
 14431  004354  0100               	movlb	0	; () banked
 14432  004356  519C               	movf	_usbState& (0+255),w,b
 14433                           
 14434                           ; Switch size 1, requested type "speed"
 14435                           ; Number of cases is 3, Range of values is 0 to 2
 14436                           ; switch strategies available:
 14437                           ; Name         Instructions Cycles
 14438                           ; simple_byte           10     6 (average)
 14439                           ;	Chosen strategy is simple_byte
 14440  004358  E0D0               	bz	l12111
 14441  00435A  0A01               	xorlw	1	; case 1
 14442  00435C  E0F1               	bz	l12121
 14443  00435E  0A03               	xorlw	3	; case 2
 14444  004360  E0F6               	bz	l12127
 14445  004362  D7CA               	goto	l811
 14446  004364                     l818:
 14447                           
 14448                           ; BSR set to: 0
 14449                           ;USBapp.c: 103: }while(PORTAbits.RA0);
 14450  004364  B080               	btfsc	3968,0,c	;volatile
 14451  004366  D7F6               	goto	l12131
 14452                           
 14453                           ; BSR set to: 0
 14454                           ;USBapp.c: 104: __nop();
 14455  004368  F000               	nop	
 14456  00436A  0012               	return		;funcret
 14457  00436C                     __end_of_USBapp_Handler:
 14458                           	opt stack 0
 14459                           tblptru	equ	0xFF8
 14460                           tblptrh	equ	0xFF7
 14461                           tblptrl	equ	0xFF6
 14462                           tablat	equ	0xFF5
 14463                           prodl	equ	0xFF3
 14464                           intcon	equ	0xFF2
 14465                           postinc0	equ	0xFEE
 14466                           wreg	equ	0xFE8
 14467                           postdec1	equ	0xFE5
 14468                           fsr1l	equ	0xFE1
 14469                           indf2	equ	0xFDF
 14470                           fsr2h	equ	0xFDA
 14471                           fsr2l	equ	0xFD9
 14472                           status	equ	0xFD8
 14473                           
 14474 ;; *************** function _oled_putString *****************
 14475 ;; Defined at:
 14476 ;;		line 273 in file "../Includes/Drivers/SSD1306oLED.c"
 14477 ;; Parameters:    Size  Location     Type
 14478 ;;  string          2   13[BANK0 ] PTR const unsigned char 
 14479 ;;		 -> oled_putUint16@numData(6), oled_putUint8@numData(6), STR_260(12), STR_259(8), 
 14480 ;;		 -> STR_258(9), STR_241(16), STR_240(16), STR_239(16), 
 14481 ;;		 -> STR_238(15), STR_237(15), STR_236(16), STR_235(17), 
 14482 ;;		 -> STR_234(16), STR_233(17), STR_232(17), STR_231(2), 
 14483 ;;		 -> STR_230(7), STR_229(10), STR_228(17), STR_227(16), 
 14484 ;;		 -> STR_226(15), STR_225(15), STR_224(17), STR_223(16), 
 14485 ;;		 -> STR_222(17), STR_221(17), STR_220(16), STR_218(18), 
 14486 ;;		 -> STR_216(17), STR_214(17), STR_213(17), responseData(8), 
 14487 ;;		 -> responseId(16), responsePortNum(3), STR_210(12), STR_209(13), 
 14488 ;;		 -> STR_208(12), STR_205(18), STR_204(13), STR_203(17), 
 14489 ;;		 -> STR_202(16), STR_201(17), STR_200(17), STR_199(2), 
 14490 ;;		 -> STR_198(2), STR_197(2), STR_196(2), STR_195(2), 
 14491 ;;		 -> STR_194(2), STR_193(16), STR_192(17), STR_191(17), 
 14492 ;;		 -> STR_190(2), STR_189(2), STR_188(2), STR_187(15), 
 14493 ;;		 -> STR_186(15), STR_185(15), STR_184(15), STR_183(2), 
 14494 ;;		 -> STR_182(2), STR_181(2), STR_180(2), STR_179(15), 
 14495 ;;		 -> STR_178(15), STR_177(15), STR_176(15), STR_175(2), 
 14496 ;;		 -> STR_174(2), STR_173(2), STR_172(2), STR_171(15), 
 14497 ;;		 -> STR_170(15), STR_169(15), STR_168(15), STR_167(2), 
 14498 ;;		 -> STR_166(2), STR_165(2), STR_164(2), STR_163(15), 
 14499 ;;		 -> STR_162(15), STR_161(15), STR_160(15), STR_159(2), 
 14500 ;;		 -> STR_158(2), STR_157(2), STR_156(2), STR_155(2), 
 14501 ;;		 -> STR_154(15), STR_153(15), STR_152(15), STR_151(15), 
 14502 ;;		 -> STR_150(2), STR_149(2), STR_148(2), STR_147(2), 
 14503 ;;		 -> STR_146(2), STR_145(15), STR_144(15), STR_143(15), 
 14504 ;;		 -> STR_142(15), STR_141(2), STR_140(2), STR_139(2), 
 14505 ;;		 -> STR_138(2), STR_137(2), STR_136(15), STR_135(15), 
 14506 ;;		 -> STR_134(15), STR_133(15), STR_132(2), STR_131(2), 
 14507 ;;		 -> STR_130(2), STR_129(2), STR_128(2), STR_127(15), 
 14508 ;;		 -> STR_126(15), STR_125(15), STR_124(15), STR_123(2), 
 14509 ;;		 -> STR_122(2), STR_121(2), STR_120(2), STR_119(2), 
 14510 ;;		 -> STR_118(15), STR_117(15), STR_116(15), STR_115(15), 
 14511 ;;		 -> STR_114(2), STR_113(2), STR_112(2), STR_111(2), 
 14512 ;;		 -> STR_110(2), STR_109(15), STR_108(15), STR_107(15), 
 14513 ;;		 -> STR_106(15), STR_105(2), STR_104(2), STR_103(2), 
 14514 ;;		 -> STR_102(2), STR_101(2), STR_100(15), STR_99(15), 
 14515 ;;		 -> STR_98(15), STR_97(15), STR_96(2), STR_95(16), 
 14516 ;;		 -> STR_94(17), STR_93(17), STR_92(16), STR_91(16), 
 14517 ;;		 -> STR_90(16), STR_89(2), STR_88(7), STR_87(7), 
 14518 ;;		 -> STR_86(16), STR_85(16), STR_84(17), STR_83(17), 
 14519 ;;		 -> STR_82(16), STR_81(16), STR_80(16), STR_78(2), 
 14520 ;;		 -> STR_76(2), STR_75(16), STR_74(13), STR_73(12), 
 14521 ;;		 -> STR_72(17), STR_62(8), STR_61(8), STR_58(7), 
 14522 ;;		 -> STR_57(10), STR_55(11), STR_54(11), STR_49(9), 
 14523 ;;		 -> STR_48(11), STR_42(11), STR_41(10), STR_37(5), 
 14524 ;;		 -> STR_36(12), STR_35(8), STR_34(9), STR_28(17), 
 14525 ;;		 -> STR_27(17), STR_26(17), STR_25(17), STR_24(9), 
 14526 ;;		 -> STR_23(10), STR_20(9), STR_19(8), STR_18(8), 
 14527 ;;		 -> STR_17(9), STR_16(10), STR_15(11), STR_14(13), 
 14528 ;;		 -> STR_13(13), STR_12(13), STR_11(12), STR_10(13), 
 14529 ;;		 -> STR_9(9), STR_8(12), STR_7(16), STR_6(2), 
 14530 ;;		 -> STR_5(2), STR_4(9), STR_3(15), STR_2(15), 
 14531 ;;		 -> STR_1(15), 
 14532 ;;  station_dot     1   15[BANK0 ] unsigned char 
 14533 ;;  start_page      1   16[BANK0 ] unsigned char 
 14534 ;; Auto vars:     Size  Location     Type
 14535 ;;  index           1   17[BANK0 ] unsigned char 
 14536 ;; Return value:  Size  Location     Type
 14537 ;;		None               void
 14538 ;; Registers used:
 14539 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14540 ;; Tracked objects:
 14541 ;;		On entry : F/0
 14542 ;;		On exit  : 0/0
 14543 ;;		Unchanged: 0/0
 14544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14545 ;;      Params:         0       4       0       0       0       0       0       0       0
 14546 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14547 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14548 ;;      Totals:         0       5       0       0       0       0       0       0       0
 14549 ;;Total ram usage:        5 bytes
 14550 ;; Hardware stack levels used:    1
 14551 ;; Hardware stack levels required when called:   15
 14552 ;; This function calls:
 14553 ;;		_oled_putChar
 14554 ;; This function is called by:
 14555 ;;		_main
 14556 ;;		_test_oled
 14557 ;;		_test_switch
 14558 ;;		_test_comms
 14559 ;;		_test_leds
 14560 ;;		_test_adc
 14561 ;;		_moteHandler
 14562 ;;		_moteJoiningProcess
 14563 ;;		_moteRunningProcess
 14564 ;;		_USBapp_Handler
 14565 ;;		_oled_putUint8
 14566 ;;		_oled_putUint16
 14567 ;; This function uses a non-reentrant model
 14568 ;;
 14569                           
 14570                           	psect	text51
 14571  0040D4                     __ptext51:
 14572                           	opt stack 0
 14573  0040D4                     _oled_putString:
 14574                           	opt stack 13
 14575                           
 14576                           ; BSR set to: 0
 14577                           ;SSD1306oLED.c: 275: uint8_t index;
 14578                           ;SSD1306oLED.c: 276: for(index = station_dot; index < 16; index++)
 14579                           
 14580                           ;incstack = 0
 14581  0040D4  C0D7  F0D9         	movff	oled_putString@station_dot,oled_putString@index
 14582  0040D8                     l10013:
 14583                           
 14584                           ; BSR set to: 0
 14585  0040D8  0E0F               	movlw	15
 14586  0040DA  65D9               	cpfsgt	oled_putString@index& (0+255),b
 14587  0040DC  D001               	goto	l10017
 14588  0040DE  0C0F               	retlw	15
 14589  0040E0                     l10017:
 14590                           
 14591                           ; BSR set to: 0
 14592                           ;SSD1306oLED.c: 277: {
 14593                           ;SSD1306oLED.c: 278: if (*string != 0)
 14594  0040E0  C0D5  FFF6         	movff	oled_putString@string,tblptrl
 14595  0040E4  C0D6  FFF7         	movff	oled_putString@string+1,tblptrh
 14596  0040E8  6AF8               	clrf	tblptru,c
 14597  0040EA  0E07               	movlw	(high __ramtop+-1)
 14598  0040EC  64F7               	cpfsgt	tblptrh,c
 14599  0040EE  D003               	bra	u8117
 14600  0040F0  0008               	tblrd		*
 14601  0040F2  50F5               	movf	tablat,w,c
 14602  0040F4  D005               	bra	u8110
 14603  0040F6                     u8117:
 14604  0040F6  CFF6 FFE1          	movff	tblptrl,fsr1l
 14605  0040FA  CFF7 FFE2          	movff	tblptrh,fsr1h
 14606  0040FE  50E7               	movf	indf1,w,c
 14607  004100                     u8110:
 14608  004100  0900               	iorlw	0
 14609  004102  B4D8               	btfsc	status,2,c
 14610  004104  0012               	return	
 14611                           
 14612                           ;SSD1306oLED.c: 279: {
 14613                           ;SSD1306oLED.c: 280: oled_putChar(*string, index, start_page);
 14614  004106  C0D9  F0CB         	movff	oled_putString@index,oled_putChar@station_dot
 14615  00410A  C0D8  F0CC         	movff	oled_putString@start_page,oled_putChar@start_page
 14616  00410E  C0D5  FFF6         	movff	oled_putString@string,tblptrl
 14617  004112  C0D6  FFF7         	movff	oled_putString@string+1,tblptrh
 14618  004116  6AF8               	clrf	tblptru,c
 14619  004118  0E07               	movlw	(high __ramtop+-1)
 14620  00411A  64F7               	cpfsgt	tblptrh,c
 14621  00411C  D003               	bra	u8137
 14622  00411E  0008               	tblrd		*
 14623  004120  50F5               	movf	tablat,w,c
 14624  004122  D005               	bra	u8130
 14625  004124                     u8137:
 14626  004124  CFF6 FFE1          	movff	tblptrl,fsr1l
 14627  004128  CFF7 FFE2          	movff	tblptrh,fsr1h
 14628  00412C  50E7               	movf	indf1,w,c
 14629  00412E                     u8130:
 14630  00412E  EC40  F021         	call	_oled_putChar
 14631                           
 14632                           ; BSR set to: 0
 14633                           ;SSD1306oLED.c: 281: *string++;
 14634  004132  4BD5               	infsnz	oled_putString@string& (0+255),f,b
 14635  004134  2BD6               	incf	(oled_putString@string+1)& (0+255),f,b
 14636                           
 14637                           ; BSR set to: 0
 14638                           
 14639                           ;SSD1306oLED.c: 282: }
 14640  004136  2BD9               	incf	oled_putString@index& (0+255),f,b
 14641  004138  D7CF               	goto	l10013
 14642  00413A                     __end_of_oled_putString:
 14643                           	opt stack 0
 14644                           tblptru	equ	0xFF8
 14645                           tblptrh	equ	0xFF7
 14646                           tblptrl	equ	0xFF6
 14647                           tablat	equ	0xFF5
 14648                           prodl	equ	0xFF3
 14649                           intcon	equ	0xFF2
 14650                           postinc0	equ	0xFEE
 14651                           wreg	equ	0xFE8
 14652                           indf1	equ	0xFE7
 14653                           postdec1	equ	0xFE5
 14654                           fsr1h	equ	0xFE2
 14655                           fsr1l	equ	0xFE1
 14656                           indf2	equ	0xFDF
 14657                           fsr2h	equ	0xFDA
 14658                           fsr2l	equ	0xFD9
 14659                           status	equ	0xFD8
 14660                           
 14661 ;; *************** function _oled_clear *****************
 14662 ;; Defined at:
 14663 ;;		line 290 in file "../Includes/Drivers/SSD1306oLED.c"
 14664 ;; Parameters:    Size  Location     Type
 14665 ;;		None
 14666 ;; Auto vars:     Size  Location     Type
 14667 ;;		None
 14668 ;; Return value:  Size  Location     Type
 14669 ;;		None               void
 14670 ;; Registers used:
 14671 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14672 ;; Tracked objects:
 14673 ;;		On entry : 0/0
 14674 ;;		On exit  : F/0
 14675 ;;		Unchanged: 0/0
 14676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14677 ;;      Params:         0       0       0       0       0       0       0       0       0
 14678 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14679 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14680 ;;      Totals:         0       0       0       0       0       0       0       0       0
 14681 ;;Total ram usage:        0 bytes
 14682 ;; Hardware stack levels used:    1
 14683 ;; Hardware stack levels required when called:   16
 14684 ;; This function calls:
 14685 ;;		_oled_clearRow
 14686 ;; This function is called by:
 14687 ;;		_main
 14688 ;;		_test_powerup
 14689 ;;		_test_oled
 14690 ;;		_test_switch
 14691 ;;		_test_adc
 14692 ;;		_moteHandler
 14693 ;;		_moteJoiningProcess
 14694 ;;		_moteRunningProcess
 14695 ;;		_USBapp_Handler
 14696 ;;		_oled_init
 14697 ;; This function uses a non-reentrant model
 14698 ;;
 14699                           
 14700                           	psect	text52
 14701  0035FC                     __ptext52:
 14702                           	opt stack 0
 14703  0035FC                     _oled_clear:
 14704                           	opt stack 12
 14705                           
 14706                           ;SSD1306oLED.c: 292: oled_clearRow(0);
 14707                           
 14708                           ;incstack = 0
 14709  0035FC  0E00               	movlw	0
 14710  0035FE  EC44  F01B         	call	_oled_clearRow
 14711                           
 14712                           ;SSD1306oLED.c: 293: oled_clearRow(1);
 14713  003602  0E01               	movlw	1
 14714  003604  EC44  F01B         	call	_oled_clearRow
 14715                           
 14716                           ;SSD1306oLED.c: 294: oled_clearRow(2);
 14717  003608  0E02               	movlw	2
 14718  00360A  EC44  F01B         	call	_oled_clearRow
 14719                           
 14720                           ;SSD1306oLED.c: 295: oled_clearRow(3);
 14721  00360E  0E03               	movlw	3
 14722  003610  EF44  F01B         	goto	_oled_clearRow
 14723  003614                     __end_of_oled_clear:
 14724                           	opt stack 0
 14725                           tblptru	equ	0xFF8
 14726                           tblptrh	equ	0xFF7
 14727                           tblptrl	equ	0xFF6
 14728                           tablat	equ	0xFF5
 14729                           prodl	equ	0xFF3
 14730                           intcon	equ	0xFF2
 14731                           postinc0	equ	0xFEE
 14732                           wreg	equ	0xFE8
 14733                           indf1	equ	0xFE7
 14734                           postdec1	equ	0xFE5
 14735                           fsr1h	equ	0xFE2
 14736                           fsr1l	equ	0xFE1
 14737                           indf2	equ	0xFDF
 14738                           fsr2h	equ	0xFDA
 14739                           fsr2l	equ	0xFD9
 14740                           status	equ	0xFD8
 14741                           
 14742 ;; *************** function _oled_clearRow *****************
 14743 ;; Defined at:
 14744 ;;		line 298 in file "../Includes/Drivers/SSD1306oLED.c"
 14745 ;; Parameters:    Size  Location     Type
 14746 ;;  page            1    wreg     unsigned char 
 14747 ;; Auto vars:     Size  Location     Type
 14748 ;;  page            1   13[BANK0 ] unsigned char 
 14749 ;;  index           1   14[BANK0 ] unsigned char 
 14750 ;; Return value:  Size  Location     Type
 14751 ;;		None               void
 14752 ;; Registers used:
 14753 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14754 ;; Tracked objects:
 14755 ;;		On entry : 0/0
 14756 ;;		On exit  : F/0
 14757 ;;		Unchanged: 0/0
 14758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14759 ;;      Params:         0       0       0       0       0       0       0       0       0
 14760 ;;      Locals:         0       2       0       0       0       0       0       0       0
 14761 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14762 ;;      Totals:         0       2       0       0       0       0       0       0       0
 14763 ;;Total ram usage:        2 bytes
 14764 ;; Hardware stack levels used:    1
 14765 ;; Hardware stack levels required when called:   15
 14766 ;; This function calls:
 14767 ;;		_oled_putChar
 14768 ;; This function is called by:
 14769 ;;		_oled_clear
 14770 ;; This function uses a non-reentrant model
 14771 ;;
 14772                           
 14773                           	psect	text53
 14774  003688                     __ptext53:
 14775                           	opt stack 0
 14776  003688                     _oled_clearRow:
 14777                           	opt stack 12
 14778                           
 14779                           ; BSR set to: 0
 14780                           ;incstack = 0
 14781                           ;oled_clearRow@page stored from wreg
 14782  003688  0100               	movlb	0	; () banked
 14783  00368A  6FD5               	movwf	oled_clearRow@page& (0+255),b
 14784                           
 14785                           ;SSD1306oLED.c: 300: uint8_t index;
 14786                           ;SSD1306oLED.c: 302: for(index = 0; index < 16; index++)
 14787  00368C  6BD6               	clrf	oled_clearRow@index& (0+255),b
 14788  00368E                     l9857:
 14789                           
 14790                           ; BSR set to: 0
 14791                           ;SSD1306oLED.c: 303: {
 14792                           ;SSD1306oLED.c: 304: oled_putChar( ' ', index, page);
 14793  00368E  C0D6  F0CB         	movff	oled_clearRow@index,oled_putChar@station_dot
 14794  003692  C0D5  F0CC         	movff	oled_clearRow@page,oled_putChar@start_page
 14795  003696  0E20               	movlw	32
 14796  003698  EC40  F021         	call	_oled_putChar
 14797                           
 14798                           ; BSR set to: 0
 14799  00369C  2BD6               	incf	oled_clearRow@index& (0+255),f,b
 14800                           
 14801                           ; BSR set to: 0
 14802  00369E  0E0F               	movlw	15
 14803  0036A0  65D6               	cpfsgt	oled_clearRow@index& (0+255),b
 14804  0036A2  D7F5               	goto	l9857
 14805  0036A4  0C0F               	retlw	15
 14806  0036A6                     __end_of_oled_clearRow:
 14807                           	opt stack 0
 14808                           tblptru	equ	0xFF8
 14809                           tblptrh	equ	0xFF7
 14810                           tblptrl	equ	0xFF6
 14811                           tablat	equ	0xFF5
 14812                           prodl	equ	0xFF3
 14813                           intcon	equ	0xFF2
 14814                           postinc0	equ	0xFEE
 14815                           wreg	equ	0xFE8
 14816                           indf1	equ	0xFE7
 14817                           postdec1	equ	0xFE5
 14818                           fsr1h	equ	0xFE2
 14819                           fsr1l	equ	0xFE1
 14820                           indf2	equ	0xFDF
 14821                           fsr2h	equ	0xFDA
 14822                           fsr2l	equ	0xFD9
 14823                           status	equ	0xFD8
 14824                           
 14825 ;; *************** function _oled_putChar *****************
 14826 ;; Defined at:
 14827 ;;		line 258 in file "../Includes/Drivers/SSD1306oLED.c"
 14828 ;; Parameters:    Size  Location     Type
 14829 ;;  k               1    wreg     unsigned char 
 14830 ;;  station_dot     1    3[BANK0 ] unsigned char 
 14831 ;;  start_page      1    4[BANK0 ] unsigned char 
 14832 ;; Auto vars:     Size  Location     Type
 14833 ;;  k               1   11[BANK0 ] unsigned char 
 14834 ;;  index           1   12[BANK0 ] unsigned char 
 14835 ;; Return value:  Size  Location     Type
 14836 ;;		None               void
 14837 ;; Registers used:
 14838 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14839 ;; Tracked objects:
 14840 ;;		On entry : 0/0
 14841 ;;		On exit  : F/0
 14842 ;;		Unchanged: 0/0
 14843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14844 ;;      Params:         0       2       0       0       0       0       0       0       0
 14845 ;;      Locals:         0       2       0       0       0       0       0       0       0
 14846 ;;      Temps:          0       6       0       0       0       0       0       0       0
 14847 ;;      Totals:         0      10       0       0       0       0       0       0       0
 14848 ;;Total ram usage:       10 bytes
 14849 ;; Hardware stack levels used:    1
 14850 ;; Hardware stack levels required when called:   14
 14851 ;; This function calls:
 14852 ;;		_Set_Column_Address
 14853 ;;		_Set_Page_Address
 14854 ;;		_oled_writeData
 14855 ;; This function is called by:
 14856 ;;		_test_adc
 14857 ;;		_oled_putString
 14858 ;;		_oled_clearRow
 14859 ;; This function uses a non-reentrant model
 14860 ;;
 14861                           
 14862                           	psect	text54
 14863  004280                     __ptext54:
 14864                           	opt stack 0
 14865  004280                     _oled_putChar:
 14866                           	opt stack 13
 14867                           
 14868                           ; BSR set to: 0
 14869                           ;incstack = 0
 14870                           ;oled_putChar@k stored from wreg
 14871  004280  0100               	movlb	0	; () banked
 14872  004282  6FD3               	movwf	oled_putChar@k& (0+255),b
 14873                           
 14874                           ;SSD1306oLED.c: 260: uint8_t index;
 14875                           ;SSD1306oLED.c: 262: Set_Page_Address(start_page);
 14876  004284  51CC               	movf	oled_putChar@start_page& (0+255),w,b
 14877  004286  ECD4  F01A         	call	_Set_Page_Address
 14878                           
 14879                           ;SSD1306oLED.c: 263: Set_Column_Address(0x00 + station_dot * 8);
 14880  00428A  0100               	movlb	0	; () banked
 14881  00428C  51CB               	movf	oled_putChar@station_dot& (0+255),w,b
 14882  00428E  0D08               	mullw	8
 14883  004290  50F3               	movf	prodl,w,c
 14884  004292  EC35  F01B         	call	_Set_Column_Address
 14885                           
 14886                           ;SSD1306oLED.c: 265: LATBbits.LATB4 = 0;
 14887  004296  988A               	bcf	3978,4,c	;volatile
 14888                           
 14889                           ;SSD1306oLED.c: 266: for(index = 0; index < 8; index++)
 14890  004298  0100               	movlb	0	; () banked
 14891  00429A  6BD4               	clrf	oled_putChar@index& (0+255),b
 14892  00429C                     l9805:
 14893                           
 14894                           ; BSR set to: 0
 14895                           ;SSD1306oLED.c: 267: {
 14896                           ;SSD1306oLED.c: 268: oled_writeData(*(selectedFont + 8 * (k - 0x20) + index));
 14897  00429C  6BCD               	clrf	??_oled_putChar& (0+255),b
 14898  00429E  69CE               	setf	(??_oled_putChar+1)& (0+255),b
 14899  0042A0  51D3               	movf	oled_putChar@k& (0+255),w,b
 14900  0042A2  6FCF               	movwf	(??_oled_putChar+2)& (0+255),b
 14901  0042A4  6BD0               	clrf	(??_oled_putChar+3)& (0+255),b
 14902  0042A6  90D8               	bcf	status,0,c
 14903  0042A8  37CF               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 14904  0042AA  37D0               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 14905  0042AC  90D8               	bcf	status,0,c
 14906  0042AE  37CF               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 14907  0042B0  37D0               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 14908  0042B2  90D8               	bcf	status,0,c
 14909  0042B4  37CF               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 14910  0042B6  37D0               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 14911  0042B8  C0F5  F0D1         	movff	_selectedFont,??_oled_putChar+4
 14912  0042BC  C0F6  F0D2         	movff	_selectedFont+1,??_oled_putChar+5
 14913  0042C0  51CF               	movf	(??_oled_putChar+2)& (0+255),w,b
 14914  0042C2  27D1               	addwf	(??_oled_putChar+4)& (0+255),f,b
 14915  0042C4  51D0               	movf	(??_oled_putChar+3)& (0+255),w,b
 14916  0042C6  23D2               	addwfc	(??_oled_putChar+5)& (0+255),f,b
