

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 22:08:46 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 13059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13060 ;;      Params:         0       0       0       0       0       0       0       0       0
 13061 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13062 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13063 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13064 ;;Total ram usage:        0 bytes
 13065 ;; Hardware stack levels used:    1
 13066 ;; Hardware stack levels required when called:   14
 13067 ;; This function calls:
 13068 ;;		_moteApp_delayms
 13069 ;;		_sendCommand
 13070 ;; This function is called by:
 13071 ;;		_moteJoiningProcess
 13072 ;;		_moteRunningProcess
 13073 ;; This function uses a non-reentrant model
 13074 ;;
 13075                           
 13076                           	psect	text38
 13077  00212A                     __ptext38:
 13078                           	opt stack 0
 13079  00212A                     _MOTEapp_WriteDataRate:
 13080                           	opt stack 14
 13081                           
 13082                           ;MOTEapp.c: 1105: moteApp_delayms(100);
 13083                           
 13084                           ; BSR set to: 0
 13085                           ;incstack = 0
 13086  00212A  0100               	movlb	0	; () banked
 13087  00212C  6BC9               	clrf	(moteApp_delayms@length+1)& (0+255),b
 13088  00212E  0E64               	movlw	100
 13089  002130  6FC8               	movwf	moteApp_delayms@length& (0+255),b
 13090  002132  EC97  F01F         	call	_moteApp_delayms	;wreg free
 13091                           
 13092                           ; BSR set to: 0
 13093                           ;MOTEapp.c: 1107: if (adrStatus)
 13094  002136  518E               	movf	_adrStatus& (0+255),w,b
 13095  002138  E00D               	bz	l10334
 13096                           
 13097                           ; BSR set to: 0
 13098                           ;MOTEapp.c: 1108: {
 13099                           ;MOTEapp.c: 1109: sendCommand("mac set adr on");
 13100  00213A  0E00               	movlw	low STR_242
 13101  00213C  6FC9               	movwf	sendCommand@string& (0+255),b
 13102  00213E  0E7D               	movlw	high STR_242
 13103  002140  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13104  002142  EC30  F01F         	call	_sendCommand	;wreg free
 13105  002146                     l10332:
 13106                           
 13107                           ;MOTEapp.c: 1110: moteApp_delayms(100);
 13108  002146  0100               	movlb	0	; () banked
 13109  002148  6BC9               	clrf	(moteApp_delayms@length+1)& (0+255),b
 13110  00214A  0E64               	movlw	100
 13111  00214C  6FC8               	movwf	moteApp_delayms@length& (0+255),b
 13112  00214E  EC97  F01F         	call	_moteApp_delayms	;wreg free
 13113                           
 13114                           ;MOTEapp.c: 1111: }
 13115  002152  D03F               	goto	l10356
 13116  002154                     l10334:
 13117                           
 13118                           ; BSR set to: 0
 13119                           ;MOTEapp.c: 1112: else
 13120                           ;MOTEapp.c: 1113: {
 13121                           ;MOTEapp.c: 1114: sendCommand("mac set adr off");
 13122  002154  0E1C               	movlw	low STR_243
 13123  002156  6FC9               	movwf	sendCommand@string& (0+255),b
 13124  002158  0E7C               	movlw	high STR_243
 13125  00215A  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13126  00215C  EC30  F01F         	call	_sendCommand	;wreg free
 13127  002160  D7F2               	goto	l10332
 13128  002162                     l10338:
 13129                           
 13130                           ; BSR set to: 0
 13131                           ;MOTEapp.c: 1121: sendCommand("mac set dr 0");
 13132  002162  0E8E               	movlw	low STR_244
 13133  002164  6FC9               	movwf	sendCommand@string& (0+255),b
 13134  002166  0E7D               	movlw	high STR_244
 13135  002168  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13136  00216A  EC30  F01F         	call	_sendCommand	;wreg free
 13137                           
 13138                           ;MOTEapp.c: 1122: break;
 13139  00216E  D041               	goto	l10358
 13140  002170                     l10340:
 13141                           
 13142                           ; BSR set to: 0
 13143                           ;MOTEapp.c: 1124: sendCommand("mac set dr 1");
 13144  002170  0E9B               	movlw	low STR_245
 13145  002172  6FC9               	movwf	sendCommand@string& (0+255),b
 13146  002174  0E7D               	movlw	high STR_245
 13147  002176  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13148  002178  EC30  F01F         	call	_sendCommand	;wreg free
 13149                           
 13150                           ;MOTEapp.c: 1125: break;
 13151  00217C  D03A               	goto	l10358
 13152  00217E                     l10342:
 13153                           
 13154                           ; BSR set to: 0
 13155                           ;MOTEapp.c: 1127: sendCommand("mac set dr 2");
 13156  00217E  0EA8               	movlw	low STR_246
 13157  002180  6FC9               	movwf	sendCommand@string& (0+255),b
 13158  002182  0E7D               	movlw	high STR_246
 13159  002184  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13160  002186  EC30  F01F         	call	_sendCommand	;wreg free
 13161                           
 13162                           ;MOTEapp.c: 1128: break;
 13163  00218A  D033               	goto	l10358
 13164  00218C                     l10344:
 13165                           
 13166                           ; BSR set to: 0
 13167                           ;MOTEapp.c: 1130: sendCommand("mac set dr 3");
 13168  00218C  0EB5               	movlw	low STR_247
 13169  00218E  6FC9               	movwf	sendCommand@string& (0+255),b
 13170  002190  0E7D               	movlw	high STR_247
 13171  002192  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13172  002194  EC30  F01F         	call	_sendCommand	;wreg free
 13173                           
 13174                           ;MOTEapp.c: 1131: break;
 13175  002198  D02C               	goto	l10358
 13176  00219A                     l10346:
 13177                           
 13178                           ; BSR set to: 0
 13179                           ;MOTEapp.c: 1133: sendCommand("mac set dr 4");
 13180  00219A  0EC2               	movlw	low STR_248
 13181  00219C  6FC9               	movwf	sendCommand@string& (0+255),b
 13182  00219E  0E7D               	movlw	high STR_248
 13183  0021A0  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13184  0021A2  EC30  F01F         	call	_sendCommand	;wreg free
 13185                           
 13186                           ;MOTEapp.c: 1134: break;
 13187  0021A6  D025               	goto	l10358
 13188  0021A8                     l10348:
 13189                           
 13190                           ; BSR set to: 0
 13191                           ;MOTEapp.c: 1136: sendCommand("mac set dr 5");
 13192  0021A8  0ECF               	movlw	low STR_249
 13193  0021AA  6FC9               	movwf	sendCommand@string& (0+255),b
 13194  0021AC  0E7D               	movlw	high STR_249
 13195  0021AE  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13196  0021B0  EC30  F01F         	call	_sendCommand	;wreg free
 13197                           
 13198                           ;MOTEapp.c: 1137: break;
 13199  0021B4  D01E               	goto	l10358
 13200  0021B6                     l10350:
 13201                           
 13202                           ; BSR set to: 0
 13203                           ;MOTEapp.c: 1139: sendCommand("mac set dr 6");
 13204  0021B6  0EDC               	movlw	low STR_250
 13205  0021B8  6FC9               	movwf	sendCommand@string& (0+255),b
 13206  0021BA  0E7D               	movlw	high STR_250
 13207  0021BC  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13208  0021BE  EC30  F01F         	call	_sendCommand	;wreg free
 13209                           
 13210                           ;MOTEapp.c: 1140: break;
 13211  0021C2  D017               	goto	l10358
 13212  0021C4                     l10352:
 13213                           
 13214                           ; BSR set to: 0
 13215                           ;MOTEapp.c: 1142: sendCommand("mac set dr 7");
 13216  0021C4  0EE9               	movlw	low STR_251
 13217  0021C6  6FC9               	movwf	sendCommand@string& (0+255),b
 13218  0021C8  0E7D               	movlw	high STR_251
 13219  0021CA  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13220  0021CC  EC30  F01F         	call	_sendCommand	;wreg free
 13221                           
 13222                           ;MOTEapp.c: 1143: break;
 13223  0021D0  D010               	goto	l10358
 13224  0021D2                     l10356:
 13225                           
 13226                           ; BSR set to: 0
 13227  0021D2  51F7               	movf	_dataRateSelection& (0+255),w,b
 13228                           
 13229                           ; Switch size 1, requested type "speed"
 13230                           ; Number of cases is 8, Range of values is 0 to 7
 13231                           ; switch strategies available:
 13232                           ; Name         Instructions Cycles
 13233                           ; simple_byte           25    13 (average)
 13234                           ;	Chosen strategy is simple_byte
 13235  0021D4  E0C6               	bz	l10338
 13236  0021D6  0A01               	xorlw	1	; case 1
 13237  0021D8  E0CB               	bz	l10340
 13238  0021DA  0A03               	xorlw	3	; case 2
 13239  0021DC  E0D0               	bz	l10342
 13240  0021DE  0A01               	xorlw	1	; case 3
 13241  0021E0  E0D5               	bz	l10344
 13242  0021E2  0A07               	xorlw	7	; case 4
 13243  0021E4  E0DA               	bz	l10346
 13244  0021E6  0A01               	xorlw	1	; case 5
 13245  0021E8  E0DF               	bz	l10348
 13246  0021EA  0A03               	xorlw	3	; case 6
 13247  0021EC  E0E4               	bz	l10350
 13248  0021EE  0A01               	xorlw	1	; case 7
 13249  0021F0  E0E9               	bz	l10352
 13250  0021F2                     l10358:
 13251                           
 13252                           ;MOTEapp.c: 1148: moteApp_delayms(100);
 13253  0021F2  0100               	movlb	0	; () banked
 13254  0021F4  6BC9               	clrf	(moteApp_delayms@length+1)& (0+255),b
 13255  0021F6  0E64               	movlw	100
 13256  0021F8  6FC8               	movwf	moteApp_delayms@length& (0+255),b
 13257  0021FA  EC97  F01F         	call	_moteApp_delayms	;wreg free
 13258                           
 13259                           ; BSR set to: 0
 13260                           ;MOTEapp.c: 1149: sendCommand("mac save");
 13261  0021FE  0E48               	movlw	low STR_252
 13262  002200  6FC9               	movwf	sendCommand@string& (0+255),b
 13263  002202  0E7F               	movlw	high STR_252
 13264  002204  6FCA               	movwf	(sendCommand@string+1)& (0+255),b
 13265  002206  EC30  F01F         	call	_sendCommand	;wreg free
 13266                           
 13267                           ;MOTEapp.c: 1150: moteApp_delayms(300);
 13268  00220A  0E01               	movlw	1
 13269  00220C  0100               	movlb	0	; () banked
 13270  00220E  6FC9               	movwf	(moteApp_delayms@length+1)& (0+255),b
 13271  002210  0E2C               	movlw	44
 13272  002212  6FC8               	movwf	moteApp_delayms@length& (0+255),b
 13273  002214  EF97  F01F         	goto	_moteApp_delayms	;wreg free
 13274  002218                     __end_of_MOTEapp_WriteDataRate:
 13275                           	opt stack 0
 13276                           tblptru	equ	0xFF8
 13277                           tblptrh	equ	0xFF7
 13278                           tblptrl	equ	0xFF6
 13279                           tablat	equ	0xFF5
 13280                           prodl	equ	0xFF3
 13281                           intcon	equ	0xFF2
 13282                           postinc0	equ	0xFEE
 13283                           wreg	equ	0xFE8
 13284                           postdec1	equ	0xFE5
 13285                           fsr1l	equ	0xFE1
 13286                           indf2	equ	0xFDF
 13287                           fsr2h	equ	0xFDA
 13288                           fsr2l	equ	0xFD9
 13289                           status	equ	0xFD8
 13290                           
 13291 ;; *************** function _sendCommand *****************
 13292 ;; Defined at:
 13293 ;;		line 1231 in file "../Includes/Board/MOTEapp.c"
 13294 ;; Parameters:    Size  Location     Type
 13295 ;;  string          2    1[BANK0 ] PTR const unsigned char 
 13296 ;;		 -> STR_257(26), STR_256(26), STR_255(26), STR_254(26), 
 13297 ;;		 -> STR_253(1), STR_252(9), STR_251(13), STR_250(13), 
 13298 ;;		 -> STR_249(13), STR_248(13), STR_247(13), STR_246(13), 
 13299 ;;		 -> STR_245(13), STR_244(13), STR_243(16), STR_242(15), 
 13300 ;;		 -> STR_71(11), STR_69(11), STR_67(11), STR_65(11), 
 13301 ;;		 -> STR_63(12), STR_59(14), STR_51(14), STR_45(10), 
 13302 ;;		 -> STR_44(13), STR_39(13), STR_38(14), STR_31(13), 
 13303 ;;		 -> STR_29(12), STR_22(20), STR_21(2), 
 13304 ;; Auto vars:     Size  Location     Type
 13305 ;;		None
 13306 ;; Return value:  Size  Location     Type
 13307 ;;                  1    wreg      void 
 13308 ;; Registers used:
 13309 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13310 ;; Tracked objects:
 13311 ;;		On entry : F/0
 13312 ;;		On exit  : 0/0
 13313 ;;		Unchanged: 0/0
 13314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13315 ;;      Params:         0       2       0       0       0       0       0       0       0
 13316 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13317 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13318 ;;      Totals:         0       2       0       0       0       0       0       0       0
 13319 ;;Total ram usage:        2 bytes
 13320 ;; Hardware stack levels used:    1
 13321 ;; Hardware stack levels required when called:   13
 13322 ;; This function calls:
 13323 ;;		_EUSART_Write
 13324 ;;		_EndLine
 13325 ;; This function is called by:
 13326 ;;		_modemResync
 13327 ;;		_modemSleep
 13328 ;;		_moteJoiningProcess
 13329 ;;		_MOTEapp_WriteDataRate
 13330 ;;		_moteApp_toggleLeds
 13331 ;; This function uses a non-reentrant model
 13332 ;;
 13333                           
 13334                           	psect	text39
 13335  003E60                     __ptext39:
 13336                           	opt stack 0
 13337  003E60                     _sendCommand:
 13338                           	opt stack 14
 13339                           
 13340                           ; BSR set to: 0
 13341                           ;MOTEapp.c: 1234: while (*string)
 13342                           
 13343                           ; BSR set to: 0
 13344                           ;incstack = 0
 13345  003E60  D00B               	goto	l9882
 13346  003E62                     l9878:
 13347                           
 13348                           ; BSR set to: 0
 13349                           ;MOTEapp.c: 1235: {
 13350                           ;MOTEapp.c: 1236: EUSART_Write(*string++);
 13351  003E62  C0C9  FFF6         	movff	sendCommand@string,tblptrl
 13352  003E66  C0CA  FFF7         	movff	sendCommand@string+1,tblptrh
 13353  003E6A                     	if	0	;tblptru may be non-zero
 13354  003E6A                     	endif
 13355  003E6A                     	if	0	;tblptru may be non-zero
 13356  003E6A                     	endif
 13357  003E6A  0008               	tblrd		*
 13358  003E6C  50F5               	movf	tablat,w,c
 13359  003E6E  EC91  F01E         	call	_EUSART_Write
 13360  003E72  0100               	movlb	0	; () banked
 13361  003E74  4BC9               	infsnz	sendCommand@string& (0+255),f,b
 13362  003E76  2BCA               	incf	(sendCommand@string+1)& (0+255),f,b
 13363  003E78                     l9882:
 13364                           
 13365                           ; BSR set to: 0
 13366  003E78  C0C9  FFF6         	movff	sendCommand@string,tblptrl
 13367  003E7C  C0CA  FFF7         	movff	sendCommand@string+1,tblptrh
 13368  003E80                     	if	0	;tblptru may be non-zero
 13369  003E80                     	endif
 13370  003E80                     	if	0	;tblptru may be non-zero
 13371  003E80                     	endif
 13372  003E80  0008               	tblrd		*
 13373  003E82  50F5               	movf	tablat,w,c
 13374  003E84  E1EE               	bnz	l9878
 13375                           
 13376                           ; BSR set to: 0
 13377                           ;MOTEapp.c: 1237: }
 13378                           ;MOTEapp.c: 1238: EndLine();
 13379  003E86  EFEB  F020         	goto	_EndLine	;wreg free
 13380  003E8A                     __end_of_sendCommand:
 13381                           	opt stack 0
 13382                           tblptru	equ	0xFF8
 13383                           tblptrh	equ	0xFF7
 13384                           tblptrl	equ	0xFF6
 13385                           tablat	equ	0xFF5
 13386                           prodl	equ	0xFF3
 13387                           intcon	equ	0xFF2
 13388                           postinc0	equ	0xFEE
 13389                           wreg	equ	0xFE8
 13390                           postdec1	equ	0xFE5
 13391                           fsr1l	equ	0xFE1
 13392                           indf2	equ	0xFDF
 13393                           fsr2h	equ	0xFDA
 13394                           fsr2l	equ	0xFD9
 13395                           status	equ	0xFD8
 13396                           
 13397 ;; *************** function _EndLine *****************
 13398 ;; Defined at:
 13399 ;;		line 1225 in file "../Includes/Board/MOTEapp.c"
 13400 ;; Parameters:    Size  Location     Type
 13401 ;;		None
 13402 ;; Auto vars:     Size  Location     Type
 13403 ;;		None
 13404 ;; Return value:  Size  Location     Type
 13405 ;;                  1    wreg      void 
 13406 ;; Registers used:
 13407 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13408 ;; Tracked objects:
 13409 ;;		On entry : F/0
 13410 ;;		On exit  : 0/0
 13411 ;;		Unchanged: 0/0
 13412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13413 ;;      Params:         0       0       0       0       0       0       0       0       0
 13414 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13415 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13416 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13417 ;;Total ram usage:        0 bytes
 13418 ;; Hardware stack levels used:    1
 13419 ;; Hardware stack levels required when called:   12
 13420 ;; This function calls:
 13421 ;;		_EUSART_Write
 13422 ;; This function is called by:
 13423 ;;		_sendCommand
 13424 ;;		_sendDataCommand
 13425 ;; This function uses a non-reentrant model
 13426 ;;
 13427                           
 13428                           	psect	text40
 13429  0041D6                     __ptext40:
 13430                           	opt stack 0
 13431  0041D6                     _EndLine:
 13432                           	opt stack 14
 13433                           
 13434                           ; BSR set to: 0
 13435                           ;MOTEapp.c: 1227: EUSART_Write(0x0D);
 13436                           
 13437                           ;incstack = 0
 13438  0041D6  0E0D               	movlw	13
 13439  0041D8  EC91  F01E         	call	_EUSART_Write
 13440                           
 13441                           ;MOTEapp.c: 1228: EUSART_Write(0x0A);
 13442  0041DC  0E0A               	movlw	10
 13443  0041DE  EF91  F01E         	goto	_EUSART_Write
 13444  0041E2                     __end_of_EndLine:
 13445                           	opt stack 0
 13446                           tblptru	equ	0xFF8
 13447                           tblptrh	equ	0xFF7
 13448                           tblptrl	equ	0xFF6
 13449                           tablat	equ	0xFF5
 13450                           prodl	equ	0xFF3
 13451                           intcon	equ	0xFF2
 13452                           postinc0	equ	0xFEE
 13453                           wreg	equ	0xFE8
 13454                           postdec1	equ	0xFE5
 13455                           fsr1l	equ	0xFE1
 13456                           indf2	equ	0xFDF
 13457                           fsr2h	equ	0xFDA
 13458                           fsr2l	equ	0xFD9
 13459                           status	equ	0xFD8
 13460                           
 13461 ;; *************** function _moteApp_delayms *****************
 13462 ;; Defined at:
 13463 ;;		line 1421 in file "../Includes/Board/MOTEapp.c"
 13464 ;; Parameters:    Size  Location     Type
 13465 ;;  length          2    0[BANK0 ] unsigned int 
 13466 ;; Auto vars:     Size  Location     Type
 13467 ;;  counter         2    3[BANK0 ] unsigned int 
 13468 ;; Return value:  Size  Location     Type
 13469 ;;                  1    wreg      void 
 13470 ;; Registers used:
 13471 ;;		wreg, status,2, status,0
 13472 ;; Tracked objects:
 13473 ;;		On entry : F/0
 13474 ;;		On exit  : F/0
 13475 ;;		Unchanged: 0/0
 13476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13477 ;;      Params:         0       2       0       0       0       0       0       0       0
 13478 ;;      Locals:         0       2       0       0       0       0       0       0       0
 13479 ;;      Temps:          0       1       0       0       0       0       0       0       0
 13480 ;;      Totals:         0       5       0       0       0       0       0       0       0
 13481 ;;Total ram usage:        5 bytes
 13482 ;; Hardware stack levels used:    1
 13483 ;; Hardware stack levels required when called:   11
 13484 ;; This function calls:
 13485 ;;		Nothing
 13486 ;; This function is called by:
 13487 ;;		_main
 13488 ;;		_test_powerup
 13489 ;;		_test_switch
 13490 ;;		_test_comms
 13491 ;;		_test_leds
 13492 ;;		_test_adc
 13493 ;;		_modemResync
 13494 ;;		_modemSleep
 13495 ;;		_moteHandler
 13496 ;;		_moteJoiningProcess
 13497 ;;		_moteRunningProcess
 13498 ;;		_MOTEapp_WriteDataRate
 13499 ;;		_moteApp_toggleLeds
 13500 ;; This function uses a non-reentrant model
 13501 ;;
 13502                           
 13503                           	psect	text41
 13504  003F2E                     __ptext41:
 13505                           	opt stack 0
 13506  003F2E                     _moteApp_delayms:
 13507                           	opt stack 17
 13508                           
 13509                           ; BSR set to: 0
 13510                           ;MOTEapp.c: 1423: uint16_t counter;
 13511                           ;MOTEapp.c: 1424: for(counter = 0; counter < length; counter++)
 13512                           
 13513                           ;incstack = 0
 13514  003F2E  6BCB               	clrf	moteApp_delayms@counter& (0+255),b
 13515  003F30  6BCC               	clrf	(moteApp_delayms@counter+1)& (0+255),b
 13516  003F32  D00B               	goto	l728
 13517  003F34                     l9870:
 13518                           
 13519                           ; BSR set to: 0
 13520                           ;MOTEapp.c: 1425: {
 13521                           ;MOTEapp.c: 1426: _delay((unsigned long)((1)*(48000000/4000.0)));
 13522  003F34  0E10               	movlw	16
 13523  003F36  6FCA               	movwf	??_moteApp_delayms& (0+255),b
 13524  003F38  0E94               	movlw	148
 13525  003F3A                     u10637:
 13526  003F3A  2EE8               	decfsz	wreg,f,c
 13527  003F3C  D7FE               	goto	u10637
 13528  003F3E  2FCA               	decfsz	??_moteApp_delayms& (0+255),f,b
 13529  003F40  D7FC               	goto	u10637
 13530  003F42  D000               	nop2	
 13531  003F44  0100               	movlb	0	; () banked
 13532  003F46  4BCB               	infsnz	moteApp_delayms@counter& (0+255),f,b
 13533  003F48  2BCC               	incf	(moteApp_delayms@counter+1)& (0+255),f,b
 13534  003F4A                     l728:
 13535                           
 13536                           ; BSR set to: 0
 13537  003F4A  51C8               	movf	moteApp_delayms@length& (0+255),w,b
 13538  003F4C  5DCB               	subwf	moteApp_delayms@counter& (0+255),w,b
 13539  003F4E  51C9               	movf	(moteApp_delayms@length+1)& (0+255),w,b
 13540  003F50  59CC               	subwfb	(moteApp_delayms@counter+1)& (0+255),w,b
 13541  003F52  E3F0               	bnc	l9870
 13542                           
 13543                           ; BSR set to: 0
 13544  003F54  0012               	return		;funcret
 13545  003F56                     __end_of_moteApp_delayms:
 13546                           	opt stack 0
 13547                           tblptru	equ	0xFF8
 13548                           tblptrh	equ	0xFF7
 13549                           tblptrl	equ	0xFF6
 13550                           tablat	equ	0xFF5
 13551                           prodl	equ	0xFF3
 13552                           intcon	equ	0xFF2
 13553                           postinc0	equ	0xFEE
 13554                           wreg	equ	0xFE8
 13555                           postdec1	equ	0xFE5
 13556                           fsr1l	equ	0xFE1
 13557                           indf2	equ	0xFDF
 13558                           fsr2h	equ	0xFDA
 13559                           fsr2l	equ	0xFD9
 13560                           status	equ	0xFD8
 13561                           
 13562 ;; *************** function _MOTEapp_SetDataRate *****************
 13563 ;; Defined at:
 13564 ;;		line 1097 in file "../Includes/Board/MOTEapp.c"
 13565 ;; Parameters:    Size  Location     Type
 13566 ;;  dataRate        1    wreg     unsigned char 
 13567 ;; Auto vars:     Size  Location     Type
 13568 ;;  dataRate        1    0[BANK0 ] unsigned char 
 13569 ;; Return value:  Size  Location     Type
 13570 ;;                  1    wreg      void 
 13571 ;; Registers used:
 13572 ;;		wreg
 13573 ;; Tracked objects:
 13574 ;;		On entry : F/0
 13575 ;;		On exit  : 0/0
 13576 ;;		Unchanged: 0/0
 13577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13578 ;;      Params:         0       0       0       0       0       0       0       0       0
 13579 ;;      Locals:         0       1       0       0       0       0       0       0       0
 13580 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13581 ;;      Totals:         0       1       0       0       0       0       0       0       0
 13582 ;;Total ram usage:        1 bytes
 13583 ;; Hardware stack levels used:    1
 13584 ;; Hardware stack levels required when called:   11
 13585 ;; This function calls:
 13586 ;;		Nothing
 13587 ;; This function is called by:
 13588 ;;		_moteJoiningProcess
 13589 ;;		_moteRunningProcess
 13590 ;; This function uses a non-reentrant model
 13591 ;;
 13592                           
 13593                           	psect	text42
 13594  00420E                     __ptext42:
 13595                           	opt stack 0
 13596  00420E                     _MOTEapp_SetDataRate:
 13597                           	opt stack 17
 13598                           
 13599                           ; BSR set to: 0
 13600                           ;incstack = 0
 13601                           ;MOTEapp_SetDataRate@dataRate stored from wreg
 13602  00420E  6FC8               	movwf	MOTEapp_SetDataRate@dataRate& (0+255),b
 13603                           
 13604                           ;MOTEapp.c: 1099: dataRateSelection = dataRate;
 13605  004210  C0C8  F0F7         	movff	MOTEapp_SetDataRate@dataRate,_dataRateSelection
 13606  004214  0012               	return		;funcret
 13607  004216                     __end_of_MOTEapp_SetDataRate:
 13608                           	opt stack 0
 13609                           tblptru	equ	0xFF8
 13610                           tblptrh	equ	0xFF7
 13611                           tblptrl	equ	0xFF6
 13612                           tablat	equ	0xFF5
 13613                           prodl	equ	0xFF3
 13614                           intcon	equ	0xFF2
 13615                           postinc0	equ	0xFEE
 13616                           wreg	equ	0xFE8
 13617                           postdec1	equ	0xFE5
 13618                           fsr1l	equ	0xFE1
 13619                           indf2	equ	0xFDF
 13620                           fsr2h	equ	0xFDA
 13621                           fsr2l	equ	0xFD9
 13622                           status	equ	0xFD8
 13623                           
 13624 ;; *************** function _MOTEapp_SetADR *****************
 13625 ;; Defined at:
 13626 ;;		line 1092 in file "../Includes/Board/MOTEapp.c"
 13627 ;; Parameters:    Size  Location     Type
 13628 ;;  state           1    wreg     unsigned char 
 13629 ;; Auto vars:     Size  Location     Type
 13630 ;;  state           1    0[BANK0 ] unsigned char 
 13631 ;; Return value:  Size  Location     Type
 13632 ;;                  1    wreg      void 
 13633 ;; Registers used:
 13634 ;;		wreg
 13635 ;; Tracked objects:
 13636 ;;		On entry : F/0
 13637 ;;		On exit  : 0/0
 13638 ;;		Unchanged: 0/0
 13639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13640 ;;      Params:         0       0       0       0       0       0       0       0       0
 13641 ;;      Locals:         0       1       0       0       0       0       0       0       0
 13642 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13643 ;;      Totals:         0       1       0       0       0       0       0       0       0
 13644 ;;Total ram usage:        1 bytes
 13645 ;; Hardware stack levels used:    1
 13646 ;; Hardware stack levels required when called:   11
 13647 ;; This function calls:
 13648 ;;		Nothing
 13649 ;; This function is called by:
 13650 ;;		_moteJoiningProcess
 13651 ;;		_moteRunningProcess
 13652 ;; This function uses a non-reentrant model
 13653 ;;
 13654                           
 13655                           	psect	text43
 13656  004216                     __ptext43:
 13657                           	opt stack 0
 13658  004216                     _MOTEapp_SetADR:
 13659                           	opt stack 17
 13660                           
 13661                           ;incstack = 0
 13662                           ;MOTEapp_SetADR@state stored from wreg
 13663  004216  6FC8               	movwf	MOTEapp_SetADR@state& (0+255),b
 13664                           
 13665                           ;MOTEapp.c: 1094: adrStatus = state;
 13666  004218  C0C8  F08E         	movff	MOTEapp_SetADR@state,_adrStatus
 13667  00421C  0012               	return		;funcret
 13668  00421E                     __end_of_MOTEapp_SetADR:
 13669                           	opt stack 0
 13670                           tblptru	equ	0xFF8
 13671                           tblptrh	equ	0xFF7
 13672                           tblptrl	equ	0xFF6
 13673                           tablat	equ	0xFF5
 13674                           prodl	equ	0xFF3
 13675                           intcon	equ	0xFF2
 13676                           postinc0	equ	0xFEE
 13677                           wreg	equ	0xFE8
 13678                           postdec1	equ	0xFE5
 13679                           fsr1l	equ	0xFE1
 13680                           indf2	equ	0xFDF
 13681                           fsr2h	equ	0xFDA
 13682                           fsr2l	equ	0xFD9
 13683                           status	equ	0xFD8
 13684                           
 13685 ;; *************** function _DATAEE_WriteByte *****************
 13686 ;; Defined at:
 13687 ;;		line 166 in file "../Includes/MccGenerated/memory.c"
 13688 ;; Parameters:    Size  Location     Type
 13689 ;;  bAdd            1    wreg     unsigned char 
 13690 ;;  bData           1    0[BANK0 ] unsigned char 
 13691 ;; Auto vars:     Size  Location     Type
 13692 ;;  bAdd            1    1[BANK0 ] unsigned char 
 13693 ;;  GIEBitValue     1    2[BANK0 ] unsigned char 
 13694 ;; Return value:  Size  Location     Type
 13695 ;;                  1    wreg      void 
 13696 ;; Registers used:
 13697 ;;		wreg, status,2
 13698 ;; Tracked objects:
 13699 ;;		On entry : F/0
 13700 ;;		On exit  : 0/0
 13701 ;;		Unchanged: 0/0
 13702 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13703 ;;      Params:         0       1       0       0       0       0       0       0       0
 13704 ;;      Locals:         0       2       0       0       0       0       0       0       0
