

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 13 12:34:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18LF25K50
 13674                           
 13675                           ; BSR set to: 0
 13676                           ;MOTEapp.c: 1423: uint16_t counter;
 13677                           ;MOTEapp.c: 1424: for(counter = 0; counter < length; counter++)
 13678                           
 13679                           ;incstack = 0
 13680  003702  6BC9               	clrf	moteApp_delayms@counter& (0+255),b
 13681  003704  6BCA               	clrf	(moteApp_delayms@counter+1)& (0+255),b
 13682  003706  D00B               	goto	l728
 13683  003708                     l9831:
 13684                           
 13685                           ; BSR set to: 0
 13686                           ;MOTEapp.c: 1425: {
 13687                           ;MOTEapp.c: 1426: _delay((unsigned long)((1)*(48000000/4000.0)));
 13688  003708  0E10               	movlw	16
 13689  00370A  6FC8               	movwf	??_moteApp_delayms& (0+255),b
 13690  00370C  0E94               	movlw	148
 13691  00370E                     u10597:
 13692  00370E  2EE8               	decfsz	wreg,f,c
 13693  003710  D7FE               	goto	u10597
 13694  003712  2FC8               	decfsz	??_moteApp_delayms& (0+255),f,b
 13695  003714  D7FC               	goto	u10597
 13696  003716  D000               	nop2	
 13697  003718  0100               	movlb	0	; () banked
 13698  00371A  4BC9               	infsnz	moteApp_delayms@counter& (0+255),f,b
 13699  00371C  2BCA               	incf	(moteApp_delayms@counter+1)& (0+255),f,b
 13700  00371E                     l728:
 13701                           
 13702                           ; BSR set to: 0
 13703  00371E  51C6               	movf	moteApp_delayms@length& (0+255),w,b
 13704  003720  5DC9               	subwf	moteApp_delayms@counter& (0+255),w,b
 13705  003722  51C7               	movf	(moteApp_delayms@length+1)& (0+255),w,b
 13706  003724  59CA               	subwfb	(moteApp_delayms@counter+1)& (0+255),w,b
 13707  003726  B0D8               	btfsc	status,0,c
 13708  003728  0012               	return	
 13709  00372A  D7EE               	goto	l9831
 13710  00372C                     __end_of_moteApp_delayms:
 13711                           	opt stack 0
 13712                           tblptru	equ	0xFF8
 13713                           tblptrh	equ	0xFF7
 13714                           tblptrl	equ	0xFF6
 13715                           tablat	equ	0xFF5
 13716                           prodl	equ	0xFF3
 13717                           intcon	equ	0xFF2
 13718                           postinc0	equ	0xFEE
 13719                           wreg	equ	0xFE8
 13720                           postdec1	equ	0xFE5
 13721                           fsr1l	equ	0xFE1
 13722                           indf2	equ	0xFDF
 13723                           fsr2h	equ	0xFDA
 13724                           fsr2l	equ	0xFD9
 13725                           status	equ	0xFD8
 13726                           
 13727 ;; *************** function _MOTEapp_SetDataRate *****************
 13728 ;; Defined at:
 13729 ;;		line 1097 in file "../Includes/Board/MOTEapp.c"
 13730 ;; Parameters:    Size  Location     Type
 13731 ;;  dataRate        1    wreg     unsigned char 
 13732 ;; Auto vars:     Size  Location     Type
 13733 ;;  dataRate        1    0[BANK0 ] unsigned char 
 13734 ;; Return value:  Size  Location     Type
 13735 ;;		None               void
 13736 ;; Registers used:
 13737 ;;		wreg
 13738 ;; Tracked objects:
 13739 ;;		On entry : F/0
 13740 ;;		On exit  : F/0
 13741 ;;		Unchanged: F/0
 13742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13743 ;;      Params:         0       0       0       0       0       0       0       0       0
 13744 ;;      Locals:         0       1       0       0       0       0       0       0       0
 13745 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13746 ;;      Totals:         0       1       0       0       0       0       0       0       0
 13747 ;;Total ram usage:        1 bytes
 13748 ;; Hardware stack levels used:    1
 13749 ;; Hardware stack levels required when called:   11
 13750 ;; This function calls:
 13751 ;;		Nothing
 13752 ;; This function is called by:
 13753 ;;		_moteJoiningProcess
 13754 ;;		_moteRunningProcess
 13755 ;; This function uses a non-reentrant model
 13756 ;;
 13757                           
 13758                           	psect	text42
 13759  0033F2                     __ptext42:
 13760                           	opt stack 0
 13761  0033F2                     _MOTEapp_SetDataRate:
 13762                           	opt stack 17
 13763                           
 13764                           ; BSR set to: 0
 13765                           ;incstack = 0
 13766                           ;MOTEapp_SetDataRate@dataRate stored from wreg
 13767  0033F2  6FC6               	movwf	MOTEapp_SetDataRate@dataRate& (0+255),b
 13768                           
 13769                           ; BSR set to: 0
 13770                           ;MOTEapp.c: 1099: dataRateSelection = dataRate;
 13771  0033F4  C0C6  F0FA         	movff	MOTEapp_SetDataRate@dataRate,_dataRateSelection
 13772                           
 13773                           ; BSR set to: 0
 13774  0033F8  0012               	return	
 13775  0033FA                     __end_of_MOTEapp_SetDataRate:
 13776                           	opt stack 0
 13777                           tblptru	equ	0xFF8
 13778                           tblptrh	equ	0xFF7
 13779                           tblptrl	equ	0xFF6
 13780                           tablat	equ	0xFF5
 13781                           prodl	equ	0xFF3
 13782                           intcon	equ	0xFF2
 13783                           postinc0	equ	0xFEE
 13784                           wreg	equ	0xFE8
 13785                           postdec1	equ	0xFE5
 13786                           fsr1l	equ	0xFE1
 13787                           indf2	equ	0xFDF
 13788                           fsr2h	equ	0xFDA
 13789                           fsr2l	equ	0xFD9
 13790                           status	equ	0xFD8
 13791                           
 13792 ;; *************** function _MOTEapp_SetADR *****************
 13793 ;; Defined at:
 13794 ;;		line 1092 in file "../Includes/Board/MOTEapp.c"
 13795 ;; Parameters:    Size  Location     Type
 13796 ;;  state           1    wreg     unsigned char 
 13797 ;; Auto vars:     Size  Location     Type
 13798 ;;  state           1    0[BANK0 ] unsigned char 
 13799 ;; Return value:  Size  Location     Type
 13800 ;;		None               void
 13801 ;; Registers used:
 13802 ;;		wreg
 13803 ;; Tracked objects:
 13804 ;;		On entry : F/0
 13805 ;;		On exit  : F/0
 13806 ;;		Unchanged: F/0
 13807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13808 ;;      Params:         0       0       0       0       0       0       0       0       0
 13809 ;;      Locals:         0       1       0       0       0       0       0       0       0
 13810 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13811 ;;      Totals:         0       1       0       0       0       0       0       0       0
 13812 ;;Total ram usage:        1 bytes
 13813 ;; Hardware stack levels used:    1
 13814 ;; Hardware stack levels required when called:   11
 13815 ;; This function calls:
 13816 ;;		Nothing
 13817 ;; This function is called by:
 13818 ;;		_moteJoiningProcess
 13819 ;;		_moteRunningProcess
 13820 ;; This function uses a non-reentrant model
 13821 ;;
 13822                           
 13823                           	psect	text43
 13824  0033EA                     __ptext43:
 13825                           	opt stack 0
 13826  0033EA                     _MOTEapp_SetADR:
 13827                           	opt stack 17
 13828                           
 13829                           ; BSR set to: 0
 13830                           ;incstack = 0
 13831                           ;MOTEapp_SetADR@state stored from wreg
 13832  0033EA  6FC6               	movwf	MOTEapp_SetADR@state& (0+255),b
 13833                           
 13834                           ; BSR set to: 0
 13835                           ;MOTEapp.c: 1094: adrStatus = state;
 13836  0033EC  C0C6  F08B         	movff	MOTEapp_SetADR@state,_adrStatus
 13837                           
 13838                           ; BSR set to: 0
 13839  0033F0  0012               	return	
 13840  0033F2                     __end_of_MOTEapp_SetADR:
 13841                           	opt stack 0
 13842                           tblptru	equ	0xFF8
 13843                           tblptrh	equ	0xFF7
 13844                           tblptrl	equ	0xFF6
 13845                           tablat	equ	0xFF5
 13846                           prodl	equ	0xFF3
 13847                           intcon	equ	0xFF2
 13848                           postinc0	equ	0xFEE
 13849                           wreg	equ	0xFE8
 13850                           postdec1	equ	0xFE5
 13851                           fsr1l	equ	0xFE1
 13852                           indf2	equ	0xFDF
 13853                           fsr2h	equ	0xFDA
 13854                           fsr2l	equ	0xFD9
 13855                           status	equ	0xFD8
 13856                           
 13857 ;; *************** function _DATAEE_WriteByte *****************
 13858 ;; Defined at:
 13859 ;;		line 166 in file "../Includes/MccGenerated/memory.c"
 13860 ;; Parameters:    Size  Location     Type
 13861 ;;  bAdd            1    wreg     unsigned char 
 13862 ;;  bData           1    0[BANK0 ] unsigned char 
 13863 ;; Auto vars:     Size  Location     Type
 13864 ;;  bAdd            1    1[BANK0 ] unsigned char 
 13865 ;;  GIEBitValue     1    2[BANK0 ] unsigned char 
 13866 ;; Return value:  Size  Location     Type
 13867 ;;		None               void
 13868 ;; Registers used:
 13869 ;;		wreg, status,2
 13870 ;; Tracked objects:
 13871 ;;		On entry : F/0
 13872 ;;		On exit  : 0/0
 13873 ;;		Unchanged: 0/0
 13874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13875 ;;      Params:         0       1       0       0       0       0       0       0       0
 13876 ;;      Locals:         0       2       0       0       0       0       0       0       0
 13877 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13878 ;;      Totals:         0       3       0       0       0       0       0       0       0
 13879 ;;Total ram usage:        3 bytes
 13880 ;; Hardware stack levels used:    1
 13881 ;; Hardware stack levels required when called:   11
 13882 ;; This function calls:
 13883 ;;		Nothing
 13884 ;; This function is called by:
 13885 ;;		_main
 13886 ;;		_moteJoiningProcess
 13887 ;; This function uses a non-reentrant model
 13888 ;;
 13889                           
 13890                           	psect	text44
 13891  003928                     __ptext44:
 13892                           	opt stack 0
 13893  003928                     _DATAEE_WriteByte:
 13894                           	opt stack 17
 13895                           
 13896                           ; BSR set to: 0
 13897                           ;incstack = 0
 13898                           ;DATAEE_WriteByte@bAdd stored from wreg
 13899  003928  6FC7               	movwf	DATAEE_WriteByte@bAdd& (0+255),b
 13900                           
 13901                           ; BSR set to: 0
 13902                           ;memory.c: 168: uint8_t GIEBitValue = INTCONbits.GIE;
 13903  00392A  0E00               	movlw	0
 13904  00392C  BEF2               	btfsc	intcon,7,c	;volatile
 13905  00392E  0E01               	movlw	1
 13906  003930  6FC8               	movwf	DATAEE_WriteByte@GIEBitValue& (0+255),b
 13907                           
 13908                           ; BSR set to: 0
 13909                           ;memory.c: 170: EEADR = (bAdd & 0xFF);
 13910  003932  C0C7  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
 13911                           
 13912                           ; BSR set to: 0
 13913                           ;memory.c: 171: EEDATA = bData;
 13914  003936  C0C6  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
 13915                           
 13916                           ; BSR set to: 0
 13917                           ;memory.c: 172: EECON1bits.EEPGD = 0;
 13918  00393A  9EA6               	bcf	4006,7,c	;volatile
 13919                           
 13920                           ; BSR set to: 0
 13921                           ;memory.c: 173: EECON1bits.CFGS = 0;
 13922  00393C  9CA6               	bcf	4006,6,c	;volatile
 13923                           
 13924                           ; BSR set to: 0
 13925                           ;memory.c: 174: EECON1bits.WREN = 1;
 13926  00393E  84A6               	bsf	4006,2,c	;volatile
 13927                           
 13928                           ; BSR set to: 0
 13929                           ;memory.c: 175: INTCONbits.GIE = 0;
 13930  003940  9EF2               	bcf	intcon,7,c	;volatile
 13931                           
 13932                           ; BSR set to: 0
 13933                           ;memory.c: 176: EECON2 = 0x55;
 13934  003942  0E55               	movlw	85
 13935  003944  6EA7               	movwf	4007,c	;volatile
 13936                           
 13937                           ; BSR set to: 0
 13938                           ;memory.c: 177: EECON2 = 0xAA;
 13939  003946  0EAA               	movlw	170
 13940  003948  6EA7               	movwf	4007,c	;volatile
 13941                           
 13942                           ; BSR set to: 0
 13943                           ;memory.c: 178: EECON1bits.WR = 1;
 13944  00394A  82A6               	bsf	4006,1,c	;volatile
 13945  00394C                     l1351:
 13946                           
 13947                           ; BSR set to: 0
 13948  00394C  B2A6               	btfsc	4006,1,c	;volatile
 13949  00394E  D7FE               	goto	l1351
 13950                           
 13951                           ; BSR set to: 0
 13952                           ;memory.c: 182: }
 13953                           ;memory.c: 184: EECON1bits.WREN = 0;
 13954  003950  94A6               	bcf	4006,2,c	;volatile
 13955                           
 13956                           ;memory.c: 185: INTCONbits.GIE = GIEBitValue;
 13957  003952  B1C8               	btfsc	DATAEE_WriteByte@GIEBitValue& (0+255),0,b
 13958  003954  D002               	bra	u8355
 13959  003956  9EF2               	bcf	intcon,7,c	;volatile
 13960  003958  D001               	bra	u8356
 13961  00395A                     u8355:
 13962  00395A  8EF2               	bsf	intcon,7,c	;volatile
 13963  00395C                     u8356:
 13964  00395C  0012               	return	
 13965  00395E                     __end_of_DATAEE_WriteByte:
 13966                           	opt stack 0
 13967                           tblptru	equ	0xFF8
 13968                           tblptrh	equ	0xFF7
 13969                           tblptrl	equ	0xFF6
 13970                           tablat	equ	0xFF5
 13971                           prodl	equ	0xFF3
 13972                           intcon	equ	0xFF2
 13973                           postinc0	equ	0xFEE
 13974                           wreg	equ	0xFE8
 13975                           postdec1	equ	0xFE5
 13976                           fsr1l	equ	0xFE1
 13977                           indf2	equ	0xFDF
 13978                           fsr2h	equ	0xFDA
 13979                           fsr2l	equ	0xFD9
 13980                           status	equ	0xFD8
 13981                           
 13982 ;; *************** function _TMRapp_Handler *****************
 13983 ;; Defined at:
 13984 ;;		line 22 in file "../Includes/Drivers/TMRapp.c"
 13985 ;; Parameters:    Size  Location     Type
 13986 ;;		None
 13987 ;; Auto vars:     Size  Location     Type
 13988 ;;		None
 13989 ;; Return value:  Size  Location     Type
 13990 ;;		None               void
 13991 ;; Registers used:
 13992 ;;		wreg, status,2, status,0, cstack
 13993 ;; Tracked objects:
 13994 ;;		On entry : F/0
 13995 ;;		On exit  : F/0
 13996 ;;		Unchanged: 0/0
 13997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13998 ;;      Params:         0       0       0       0       0       0       0       0       0
 13999 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14000 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14001 ;;      Totals:         0       0       0       0       0       0       0       0       0
 14002 ;;Total ram usage:        0 bytes
 14003 ;; Hardware stack levels used:    1
 14004 ;; Hardware stack levels required when called:   12
 14005 ;; This function calls:
 14006 ;;		___lwmod
 14007 ;; This function is called by:
 14008 ;;		_moteHandler
 14009 ;; This function uses a non-reentrant model
 14010 ;;
 14011                           
 14012                           	psect	text45
 14013  005364                     __ptext45:
 14014                           	opt stack 0
 14015  005364                     _TMRapp_Handler:
 14016                           	opt stack 17
 14017                           
 14018                           ; BSR set to: 0
 14019                           ;TMRapp.c: 25: timerMsTickCount++;
 14020                           
 14021                           ;incstack = 0
 14022  005364  4B84               	infsnz	_timerMsTickCount& (0+255),f,b
 14023  005366  2B85               	incf	(_timerMsTickCount+1)& (0+255),f,b
 14024                           
 14025                           ; BSR set to: 0
 14026                           ;TMRapp.c: 27: if ( (timerMsTickCount % 10) == 0)
 14027  005368  C084  F0C6         	movff	_timerMsTickCount,___lwmod@dividend
 14028  00536C  C085  F0C7         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 14029  005370  6BC9               	clrf	(___lwmod@divisor+1)& (0+255),b
 14030  005372  0E0A               	movlw	10
 14031  005374  6FC8               	movwf	___lwmod@divisor& (0+255),b
 14032  005376  EC24  F01D         	call	___lwmod	;wreg free
 14033  00537A  51C7               	movf	(?___lwmod+1)& (0+255),w,b
 14034  00537C  11C6               	iorwf	?___lwmod& (0+255),w,b
 14035  00537E  A4D8               	btfss	status,2,c
 14036  005380  0012               	return	
 14037                           
 14038                           ; BSR set to: 0
 14039                           ;TMRapp.c: 28: {
 14040                           ;TMRapp.c: 29: appTimer.mSecTenTick = 1;
 14041  005382  838C               	bsf	_appTimer& (0+255),1,b
 14042                           
 14043                           ; BSR set to: 0
 14044                           ;TMRapp.c: 30: if ( (timerMsTickCount % 100) == 0)
 14045  005384  C084  F0C6         	movff	_timerMsTickCount,___lwmod@dividend
 14046  005388  C085  F0C7         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 14047  00538C  6BC9               	clrf	(___lwmod@divisor+1)& (0+255),b
 14048  00538E  0E64               	movlw	100
 14049  005390  6FC8               	movwf	___lwmod@divisor& (0+255),b
 14050  005392  EC24  F01D         	call	___lwmod	;wreg free
 14051  005396  51C7               	movf	(?___lwmod+1)& (0+255),w,b
 14052  005398  11C6               	iorwf	?___lwmod& (0+255),w,b
 14053  00539A  A4D8               	btfss	status,2,c
 14054  00539C  0012               	return	
 14055                           
 14056                           ; BSR set to: 0
 14057                           ;TMRapp.c: 31: {
 14058                           ;TMRapp.c: 32: appTimer.mSecHundredTick = 1;
 14059  00539E  858C               	bsf	_appTimer& (0+255),2,b
 14060                           
 14061                           ; BSR set to: 0
 14062                           ;TMRapp.c: 33: if ( (timerMsTickCount % 1000) == 0)
 14063  0053A0  C084  F0C6         	movff	_timerMsTickCount,___lwmod@dividend
 14064  0053A4  C085  F0C7         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 14065  0053A8  0E03               	movlw	3
 14066  0053AA  6FC9               	movwf	(___lwmod@divisor+1)& (0+255),b
 14067  0053AC  0EE8               	movlw	232
 14068  0053AE  6FC8               	movwf	___lwmod@divisor& (0+255),b
 14069  0053B0  EC24  F01D         	call	___lwmod	;wreg free
 14070  0053B4  51C7               	movf	(?___lwmod+1)& (0+255),w,b
 14071  0053B6  11C6               	iorwf	?___lwmod& (0+255),w,b
 14072  0053B8  A4D8               	btfss	status,2,c
 14073  0053BA  0012               	return	
 14074                           
 14075                           ; BSR set to: 0
 14076                           ;TMRapp.c: 34: {
 14077                           ;TMRapp.c: 35: appTimer.SecTick = 1;
 14078  0053BC  878C               	bsf	_appTimer& (0+255),3,b
 14079                           
 14080                           ; BSR set to: 0
 14081                           ;TMRapp.c: 36: if ( (timerMsTickCount % 60000) == 0)
 14082  0053BE  C084  F0C6         	movff	_timerMsTickCount,___lwmod@dividend
 14083  0053C2  C085  F0C7         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 14084  0053C6  0EEA               	movlw	234
 14085  0053C8  6FC9               	movwf	(___lwmod@divisor+1)& (0+255),b
 14086  0053CA  0E60               	movlw	96
 14087  0053CC  6FC8               	movwf	___lwmod@divisor& (0+255),b
 14088  0053CE  EC24  F01D         	call	___lwmod	;wreg free
 14089  0053D2  51C7               	movf	(?___lwmod+1)& (0+255),w,b
 14090  0053D4  11C6               	iorwf	?___lwmod& (0+255),w,b
 14091  0053D6  A4D8               	btfss	status,2,c
 14092  0053D8  0012               	return	
 14093                           
 14094                           ; BSR set to: 0
 14095                           ;TMRapp.c: 37: {
 14096                           ;TMRapp.c: 38: timerMinTickCount++;
 14097  0053DA  4B82               	infsnz	_timerMinTickCount& (0+255),f,b
 14098  0053DC  2B83               	incf	(_timerMinTickCount+1)& (0+255),f,b
 14099                           
 14100                           ; BSR set to: 0
 14101                           ;TMRapp.c: 39: appTimer.MinTick = 1;
 14102  0053DE  898C               	bsf	_appTimer& (0+255),4,b
 14103                           
 14104                           ; BSR set to: 0
 14105                           ;TMRapp.c: 40: if ( (timerMinTickCount % 60) == 0)
 14106  0053E0  C082  F0C6         	movff	_timerMinTickCount,___lwmod@dividend
 14107  0053E4  C083  F0C7         	movff	_timerMinTickCount+1,___lwmod@dividend+1
 14108  0053E8  6BC9               	clrf	(___lwmod@divisor+1)& (0+255),b
 14109  0053EA  0E3C               	movlw	60
 14110  0053EC  6FC8               	movwf	___lwmod@divisor& (0+255),b
 14111  0053EE  EC24  F01D         	call	___lwmod	;wreg free
 14112  0053F2  51C7               	movf	(?___lwmod+1)& (0+255),w,b
 14113  0053F4  11C6               	iorwf	?___lwmod& (0+255),w,b
 14114  0053F6  A4D8               	btfss	status,2,c
 14115  0053F8  0012               	return	
 14116                           
 14117                           ; BSR set to: 0
 14118                           ;TMRapp.c: 41: {
 14119                           ;TMRapp.c: 42: appTimer.HourTick = 1;
 14120  0053FA  8B8C               	bsf	_appTimer& (0+255),5,b
 14121                           
 14122                           ; BSR set to: 0
 14123                           ;TMRapp.c: 43: if ( (timerMinTickCount % 720) == 0)
 14124  0053FC  C082  F0C6         	movff	_timerMinTickCount,___lwmod@dividend
 14125  005400  C083  F0C7         	movff	_timerMinTickCount+1,___lwmod@dividend+1
 14126  005404  0E02               	movlw	2
 14127  005406  6FC9               	movwf	(___lwmod@divisor+1)& (0+255),b
 14128  005408  0ED0               	movlw	208
 14129  00540A  6FC8               	movwf	___lwmod@divisor& (0+255),b
 14130  00540C  EC24  F01D         	call	___lwmod	;wreg free
 14131  005410  51C7               	movf	(?___lwmod+1)& (0+255),w,b
 14132  005412  11C6               	iorwf	?___lwmod& (0+255),w,b
 14133  005414  A4D8               	btfss	status,2,c
 14134  005416  0012               	return	
 14135                           
 14136                           ; BSR set to: 0
 14137                           ;TMRapp.c: 44: {
 14138                           ;TMRapp.c: 45: appTimer.HalfDayTick = 1;
 14139  005418  8D8C               	bsf	_appTimer& (0+255),6,b
 14140                           
 14141                           ; BSR set to: 0
 14142                           ;TMRapp.c: 46: if ( (timerMinTickCount % 1440) == 0)
 14143  00541A  C082  F0C6         	movff	_timerMinTickCount,___lwmod@dividend
 14144  00541E  C083  F0C7         	movff	_timerMinTickCount+1,___lwmod@dividend+1
 14145  005422  0E05               	movlw	5
 14146  005424  6FC9               	movwf	(___lwmod@divisor+1)& (0+255),b
 14147  005426  0EA0               	movlw	160
 14148  005428  6FC8               	movwf	___lwmod@divisor& (0+255),b
 14149  00542A  EC24  F01D         	call	___lwmod	;wreg free
 14150  00542E  51C7               	movf	(?___lwmod+1)& (0+255),w,b
 14151  005430  11C6               	iorwf	?___lwmod& (0+255),w,b
 14152  005432  A4D8               	btfss	status,2,c
 14153  005434  0012               	return	
 14154                           
 14155                           ; BSR set to: 0
 14156                           ;TMRapp.c: 47: {
 14157                           ;TMRapp.c: 48: appTimer.DayTick = 1;
 14158  005436  8F8C               	bsf	_appTimer& (0+255),7,b
 14159                           
 14160                           ;TMRapp.c: 50: timerMsTickCount = 0;
 14161  005438  6B84               	clrf	_timerMsTickCount& (0+255),b
 14162  00543A  6B85               	clrf	(_timerMsTickCount+1)& (0+255),b
 14163                           
 14164                           ;TMRapp.c: 51: timerMinTickCount = 0;
 14165  00543C  6B82               	clrf	_timerMinTickCount& (0+255),b
 14166  00543E  6B83               	clrf	(_timerMinTickCount+1)& (0+255),b
 14167  005440  0012               	return	
 14168  005442                     __end_of_TMRapp_Handler:
 14169                           	opt stack 0
 14170                           tblptru	equ	0xFF8
 14171                           tblptrh	equ	0xFF7
 14172                           tblptrl	equ	0xFF6
 14173                           tablat	equ	0xFF5
 14174                           prodl	equ	0xFF3
 14175                           intcon	equ	0xFF2
 14176                           postinc0	equ	0xFEE
 14177                           wreg	equ	0xFE8
 14178                           postdec1	equ	0xFE5
 14179                           fsr1l	equ	0xFE1
 14180                           indf2	equ	0xFDF
 14181                           fsr2h	equ	0xFDA
 14182                           fsr2l	equ	0xFD9
 14183                           status	equ	0xFD8
 14184                           
 14185 ;; *************** function ___lwmod *****************
 14186 ;; Defined at:
 14187 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
 14188 ;; Parameters:    Size  Location     Type
 14189 ;;  dividend        2    0[BANK0 ] unsigned int 
 14190 ;;  divisor         2    2[BANK0 ] unsigned int 
 14191 ;; Auto vars:     Size  Location     Type
 14192 ;;  counter         1    4[BANK0 ] unsigned char 
 14193 ;; Return value:  Size  Location     Type
 14194 ;;                  2    0[BANK0 ] unsigned int 
 14195 ;; Registers used:
 14196 ;;		wreg, status,2, status,0
 14197 ;; Tracked objects:
 14198 ;;		On entry : F/0
 14199 ;;		On exit  : F/0
 14200 ;;		Unchanged: 0/0
 14201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14202 ;;      Params:         0       4       0       0       0       0       0       0       0
 14203 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14204 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14205 ;;      Totals:         0       5       0       0       0       0       0       0       0
 14206 ;;Total ram usage:        5 bytes
 14207 ;; Hardware stack levels used:    1
 14208 ;; Hardware stack levels required when called:   11
 14209 ;; This function calls:
 14210 ;;		Nothing
 14211 ;; This function is called by:
 14212 ;;		_moteApp_add16bToDataBuffer
 14213 ;;		_TMRapp_Handler
 14214 ;;		_oled_putUint16
 14215 ;; This function uses a non-reentrant model
 14216 ;;
 14217                           
 14218                           	psect	text46
 14219  003A48                     __ptext46:
 14220                           	opt stack 0
 14221  003A48                     ___lwmod:
 14222                           	opt stack 16
 14223                           
 14224                           ; BSR set to: 0
 14225                           
 14226                           ; BSR set to: 0
 14227                           ;incstack = 0
 14228  003A48  51C9               	movf	(___lwmod@divisor+1)& (0+255),w,b
 14229  003A4A  11C8               	iorwf	___lwmod@divisor& (0+255),w,b
 14230  003A4C  E017               	bz	l2469
 14231                           
 14232                           ; BSR set to: 0
 14233  003A4E  0E01               	movlw	1
 14234  003A50  6FCA               	movwf	___lwmod@counter& (0+255),b
 14235  003A52  D004               	goto	l10161
 14236  003A54                     l10159:
 14237                           
 14238                           ; BSR set to: 0
 14239  003A54  90D8               	bcf	status,0,c
 14240  003A56  37C8               	rlcf	___lwmod@divisor& (0+255),f,b
 14241  003A58  37C9               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 14242  003A5A  2BCA               	incf	___lwmod@counter& (0+255),f,b
 14243  003A5C                     l10161:
 14244                           
 14245                           ; BSR set to: 0
 14246  003A5C  AFC9               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 14247  003A5E  D7FA               	goto	l10159
 14248  003A60                     l10163:
 14249                           
 14250                           ; BSR set to: 0
 14251  003A60  51C8               	movf	___lwmod@divisor& (0+255),w,b
 14252  003A62  5DC6               	subwf	___lwmod@dividend& (0+255),w,b
 14253  003A64  51C9               	movf	(___lwmod@divisor+1)& (0+255),w,b
 14254  003A66  59C7               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 14255  003A68  E304               	bnc	l10167
 14256                           
 14257                           ; BSR set to: 0
 14258  003A6A  51C8               	movf	___lwmod@divisor& (0+255),w,b
 14259  003A6C  5FC6               	subwf	___lwmod@dividend& (0+255),f,b
 14260  003A6E  51C9               	movf	(___lwmod@divisor+1)& (0+255),w,b
 14261  003A70  5BC7               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 14262  003A72                     l10167:
 14263                           
 14264                           ; BSR set to: 0
 14265  003A72  90D8               	bcf	status,0,c
 14266  003A74  33C9               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 14267  003A76  33C8               	rrcf	___lwmod@divisor& (0+255),f,b
 14268                           
 14269                           ; BSR set to: 0
 14270  003A78  2FCA               	decfsz	___lwmod@counter& (0+255),f,b
 14271  003A7A  D7F2               	goto	l10163
 14272  003A7C                     l2469:
 14273                           
 14274                           ; BSR set to: 0
 14275  003A7C  C0C6  F0C6         	movff	___lwmod@dividend,?___lwmod
 14276  003A80  C0C7  F0C7         	movff	___lwmod@dividend+1,?___lwmod+1
 14277                           
 14278                           ; BSR set to: 0
 14279  003A84  0012               	return	
 14280  003A86                     __end_of___lwmod:
 14281                           	opt stack 0
 14282                           tblptru	equ	0xFF8
 14283                           tblptrh	equ	0xFF7
 14284                           tblptrl	equ	0xFF6
 14285                           tablat	equ	0xFF5
 14286                           prodl	equ	0xFF3
 14287                           intcon	equ	0xFF2
 14288                           postinc0	equ	0xFEE
 14289                           wreg	equ	0xFE8
 14290                           postdec1	equ	0xFE5
 14291                           fsr1l	equ	0xFE1
 14292                           indf2	equ	0xFDF
 14293                           fsr2h	equ	0xFDA
 14294                           fsr2l	equ	0xFD9
 14295                           status	equ	0xFD8
 14296                           
 14297 ;; *************** function _TMRapp_ClearBitFlags *****************
 14298 ;; Defined at:
 14299 ;;		line 16 in file "../Includes/Drivers/TMRapp.c"
 14300 ;; Parameters:    Size  Location     Type
 14301 ;;		None
 14302 ;; Auto vars:     Size  Location     Type
 14303 ;;		None
