

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 20:29:02 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF25K50
  3317  0030' 9244'              	bcf	_usb_stat,1,c
  3318                           
  3319                           ;usb_device.c: 1347: wCount.v[0] = 1;
  3320  0032' 0E01               	movlw	1
  3321  0034' 6E2B'              	movwf	_wCount,c
  3322                           
  3323                           ;usb_device.c: 1348: break;
  3324  0036' 0012               	return	
  3325  0038'                    l2699:
  3326                           
  3327                           ;usb_device.c: 1350: USBStdGetStatusHandler();
  3328  0038' EC00' F000'        	call	_USBStdGetStatusHandler	;wreg free
  3329                           
  3330                           ;usb_device.c: 1351: break;
  3331  003C' 0012               	return	
  3332  003E'                    l2701:
  3333                           
  3334                           ;usb_device.c: 1353: case 3:
  3335                           ;usb_device.c: 1354: USBStdFeatureReqHandler();
  3336  003E' EC00' F000'        	call	_USBStdFeatureReqHandler	;wreg free
  3337                           
  3338                           ;usb_device.c: 1355: break;
  3339  0042' 0012               	return	
  3340  0044'                    l2703:
  3341                           
  3342                           ;usb_device.c: 1357: ctrl_trf_session_owner = 1;
  3343  0044' 0E01               	movlw	1
  3344  0046' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  3345                           
  3346                           ;usb_device.c: 1358: pSrc.bRam = (uint8_t*)&usb_alt_intf+SetupPkt.bIntfID;
  3347  0048' 5004'              	movf	_SetupPkt+4,w,c
  3348  004A' 0D01               	mullw	1
  3349  004C' 0E00'              	movlw	low _usb_alt_intf
  3350  004E' 24F3               	addwf	prodl,w,c
  3351  0050' 6E1C'              	movwf	_pSrc,c
  3352  0052' 0E00'              	movlw	high _usb_alt_intf
  3353  0054' 20F4               	addwfc	prodh,w,c
  3354  0056' 6E1D'              	movwf	_pSrc+1,c
  3355                           
  3356                           ;usb_device.c: 1359: usb_stat.ctrl_trf_mem = 0;
  3357  0058' 9244'              	bcf	_usb_stat,1,c
  3358                           
  3359                           ;usb_device.c: 1360: wCount.v[0] = 1;
  3360  005A' 0E01               	movlw	1
  3361  005C' 6E2B'              	movwf	_wCount,c
  3362                           
  3363                           ;usb_device.c: 1361: break;
  3364  005E' 0012               	return	
  3365  0060'                    l2711:
  3366                           
  3367                           ;usb_device.c: 1363: ctrl_trf_session_owner = 1;
  3368  0060' 0E01               	movlw	1
  3369  0062' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  3370                           
  3371                           ;usb_device.c: 1364: usb_alt_intf[SetupPkt.bIntfID] = SetupPkt.bAltID;
  3372  0064' 5004'              	movf	_SetupPkt+4,w,c
  3373  0066' 0D01               	mullw	1
  3374  0068' 0E00'              	movlw	low _usb_alt_intf
  3375  006A' 24F3               	addwf	prodl,w,c
  3376  006C' 6ED9               	movwf	fsr2l,c
  3377  006E' 0E00'              	movlw	high _usb_alt_intf
  3378  0070' 20F4               	addwfc	prodh,w,c
  3379  0072' 6EDA               	movwf	fsr2h,c
  3380  0074' C002' FFDF         	movff	_SetupPkt+2,indf2
  3381                           
  3382                           ;usb_device.c: 1370: }
  3383                           
  3384                           ;usb_device.c: 1369: break;
  3385                           
  3386                           ;usb_device.c: 1367: case 12:
  3387                           ;usb_device.c: 1368: default:
  3388                           
  3389                           ;usb_device.c: 1366: case 7:
  3390                           
  3391                           ;usb_device.c: 1365: break;
  3392  0078' 0012               	return	
  3393  007A'                    l2717:
  3394  007A' 5001'              	movf	_SetupPkt+1,w,c
  3395                           
  3396                           ; Switch size 1, requested type "space"
  3397                           ; Number of cases is 11, Range of values is 0 to 12
  3398                           ; switch strategies available:
  3399                           ; Name         Instructions Cycles
  3400                           ; simple_byte           34    18 (average)
  3401                           ;	Chosen strategy is simple_byte
  3402  007C' 0A00               	xorlw	0	; case 0
  3403  007E' B4D8               	btfsc	status,2,c
  3404  0080' D7DB               	goto	l2699
  3405  0082' 0A01               	xorlw	1	; case 1
  3406  0084' B4D8               	btfsc	status,2,c
  3407  0086' D7DB               	goto	l2701
  3408  0088' 0A02               	xorlw	2	; case 3
  3409  008A' B4D8               	btfsc	status,2,c
  3410  008C' D7D8               	goto	l2701
  3411  008E' 0A06               	xorlw	6	; case 5
  3412  0090' B4D8               	btfsc	status,2,c
  3413  0092' D7BD               	goto	l2685
  3414  0094' 0A03               	xorlw	3	; case 6
  3415  0096' B4D8               	btfsc	status,2,c
  3416  0098' D7BF               	goto	l2687
  3417  009A' 0A01               	xorlw	1	; case 7
  3418  009C' B4D8               	btfsc	status,2,c
  3419  009E' 0012               	return	
  3420  00A0' 0A0F               	xorlw	15	; case 8
  3421  00A2' B4D8               	btfsc	status,2,c
  3422  00A4' D7BF               	goto	l2691
  3423  00A6' 0A01               	xorlw	1	; case 9
  3424  00A8' B4D8               	btfsc	status,2,c
  3425  00AA' D7B9               	goto	l2689
  3426  00AC' 0A03               	xorlw	3	; case 10
  3427  00AE' B4D8               	btfsc	status,2,c
  3428  00B0' D7C9               	goto	l2703
  3429  00B2' 0A01               	xorlw	1	; case 11
  3430  00B4' B4D8               	btfsc	status,2,c
  3431  00B6' D7D4               	goto	l2711
  3432  00B8' 0A07               	xorlw	7	; case 12
  3433  00BA' 0012               	return	
  3434  00BC'                    __end_of_USBCheckStdRequest:
  3435                           	opt stack 0
  3436                           stkptr	equ	0xFFC
  3437                           tblptru	equ	0xFF8
  3438                           tblptrh	equ	0xFF7
  3439                           tblptrl	equ	0xFF6
  3440                           tablat	equ	0xFF5
  3441                           prodh	equ	0xFF4
  3442                           prodl	equ	0xFF3
  3443                           intcon	equ	0xFF2
  3444                           postinc0	equ	0xFEE
  3445                           wreg	equ	0xFE8
  3446                           indf1	equ	0xFE7
  3447                           fsr1h	equ	0xFE2
  3448                           fsr1l	equ	0xFE1
  3449                           indf2	equ	0xFDF
  3450                           postinc2	equ	0xFDE
  3451                           postdec2	equ	0xFDD
  3452                           fsr2h	equ	0xFDA
  3453                           fsr2l	equ	0xFD9
  3454                           status	equ	0xFD8
  3455                           
  3456 ;; *************** function _USBStdSetCfgHandler *****************
  3457 ;; Defined at:
  3458 ;;		line 1440 in file "../src/usb_device.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;		None
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3472 ;;      Params:         0       0       0       0       0       0       0       0       0
  3473 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3474 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3475 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3476 ;;Total ram usage:        0 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:    2
  3479 ;; This function calls:
  3480 ;;		_USBCBInitEP
  3481 ;; This function is called by:
  3482 ;;		_USBCheckStdRequest
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486                           	psect	text15
  3487  0000'                    __ptext15:
  3488                           	opt stack 0
  3489  0000'                    _USBStdSetCfgHandler:
  3490                           	opt stack 24
  3491                           
  3492                           ;usb_device.c: 1442: static unsigned char i;
  3493                           ;usb_device.c: 1444: ctrl_trf_session_owner = 1;
  3494                           
  3495                           ;incstack = 0
  3496  0000' 0E01               	movlw	1
  3497  0002' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  3498                           
  3499                           ;usb_device.c: 1446: UEP1=0x00;UEP2=0x00;UEP3=0x00; UEP4=0x00;UEP5=0x00;UEP6=0x00;UEP7=0
      +                          x00;;
  3500  0004' 0E00               	movlw	0
  3501  0006' 6E6B               	movwf	3947,c	;volatile
  3502  0008' 0E00               	movlw	0
  3503  000A' 6E6C               	movwf	3948,c	;volatile
  3504  000C' 0E00               	movlw	0
  3505  000E' 6E6D               	movwf	3949,c	;volatile
  3506  0010' 0E00               	movlw	0
  3507  0012' 6E6E               	movwf	3950,c	;volatile
  3508  0014' 0E00               	movlw	0
  3509  0016' 6E6F               	movwf	3951,c	;volatile
  3510  0018' 0E00               	movlw	0
  3511  001A' 6E70               	movwf	3952,c	;volatile
  3512  001C' 0E00               	movlw	0
  3513  001E' 6E71               	movwf	3953,c	;volatile
  3514                           
  3515                           ;usb_device.c: 1448: for(i = 0; i < 1; i++)
  3516  0020' 0E00               	movlw	0
  3517  0022' 6E31'              	movwf	USBStdSetCfgHandler@i,c
  3518  0024' 5031'              	movf	USBStdSetCfgHandler@i,w,c
  3519  0026' A4D8               	btfss	status,2,c
  3520  0028' D00C               	goto	l592
  3521                           
  3522                           ;usb_device.c: 1449: {
  3523                           ;usb_device.c: 1450: usb_alt_intf[i] = 0;
  3524  002A' 5031'              	movf	USBStdSetCfgHandler@i,w,c
  3525  002C' 0D01               	mullw	1
  3526  002E' 0E00'              	movlw	low _usb_alt_intf
  3527  0030' 24F3               	addwf	prodl,w,c
  3528  0032' 6ED9               	movwf	fsr2l,c
  3529  0034' 0E00'              	movlw	high _usb_alt_intf
  3530  0036' 20F4               	addwfc	prodh,w,c
  3531  0038' 6EDA               	movwf	fsr2h,c
  3532  003A' 0E00               	movlw	0
  3533  003C' 6EDF               	movwf	indf2,c
  3534  003E' 2A31'              	incf	USBStdSetCfgHandler@i,f,c
  3535  0040' D7F1               	goto	L4
  3536  0042'                    l592:
  3537                           
  3538                           ;usb_device.c: 1451: }
  3539                           ;usb_device.c: 1454: usb_active_cfg = SetupPkt.bCfgValue;
  3540  0042' C002' F047'        	movff	_SetupPkt+2,_usb_active_cfg
  3541                           
  3542                           ;usb_device.c: 1461: USBCBInitEP(usb_active_cfg);
  3543  0046' 5047'              	movf	_usb_active_cfg,w,c
  3544  0048' EC00' F000'        	call	_USBCBInitEP
  3545                           
  3546                           ;usb_device.c: 1463: if(SetupPkt.bCfgValue == 0)
  3547  004C' 5002'              	movf	_SetupPkt+2,w,c
  3548  004E' A4D8               	btfss	status,2,c
  3549  0050' D003               	goto	l2589
  3550                           
  3551                           ;usb_device.c: 1464: {
  3552                           ;usb_device.c: 1465: usb_device_state = 5;
  3553  0052' 0E05               	movlw	5
  3554  0054' 6E43'              	movwf	_usb_device_state,c
  3555                           
  3556                           ;usb_device.c: 1466: }
  3557  0056' 0012               	return	
  3558  0058'                    l2589:
  3559                           
  3560                           ;usb_device.c: 1467: else
  3561                           ;usb_device.c: 1468: {
  3562                           ;usb_device.c: 1469: usb_device_state = 6;
  3563  0058' 0E06               	movlw	6
  3564  005A' 6E43'              	movwf	_usb_device_state,c
  3565  005C' 0012               	return	
  3566  005E'                    __end_of_USBStdSetCfgHandler:
  3567                           	opt stack 0
  3568                           stkptr	equ	0xFFC
  3569                           tblptru	equ	0xFF8
  3570                           tblptrh	equ	0xFF7
  3571                           tblptrl	equ	0xFF6
  3572                           tablat	equ	0xFF5
  3573                           prodh	equ	0xFF4
  3574                           prodl	equ	0xFF3
  3575                           intcon	equ	0xFF2
  3576                           postinc0	equ	0xFEE
  3577                           wreg	equ	0xFE8
  3578                           indf1	equ	0xFE7
  3579                           fsr1h	equ	0xFE2
  3580                           fsr1l	equ	0xFE1
  3581                           indf2	equ	0xFDF
  3582                           postinc2	equ	0xFDE
  3583                           postdec2	equ	0xFDD
  3584                           fsr2h	equ	0xFDA
  3585                           fsr2l	equ	0xFD9
  3586                           status	equ	0xFD8
  3587                           
  3588 ;; *************** function _USBStdGetStatusHandler *****************
  3589 ;; Defined at:
  3590 ;;		line 1489 in file "../src/usb_device.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;		None
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      void 
  3597 ;; Registers used:
  3598 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3604 ;;      Params:         0       0       0       0       0       0       0       0       0
  3605 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3606 ;;      Temps:          4       0       0       0       0       0       0       0       0
  3607 ;;      Totals:         4       0       0       0       0       0       0       0       0
  3608 ;;Total ram usage:        4 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; This function calls:
  3611 ;;		Nothing
  3612 ;; This function is called by:
  3613 ;;		_USBCheckStdRequest
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           	psect	text16
  3618  0000'                    __ptext16:
  3619                           	opt stack 0
  3620  0000'                    _USBStdGetStatusHandler:
  3621                           	opt stack 26
  3622                           
  3623                           ;usb_device.c: 1491: CtrlTrfData._byte0 = 0;
  3624                           
  3625                           ;incstack = 0
  3626  0000' 0E00               	movlw	0
  3627  0002' 0104               	movlb	4	; () banked
  3628  0004' 6F24               	movwf	36,b	;volatile
  3629                           
  3630                           ;usb_device.c: 1492: CtrlTrfData._byte1 = 0;
  3631  0006' 0E00               	movlw	0
  3632  0008' 0104               	movlb	4	; () banked
  3633  000A' 6F25               	movwf	37,b	;volatile
  3634                           
  3635                           ;usb_device.c: 1494: switch(SetupPkt.Recipient)
  3636  000C' D035               	goto	l2613
  3637  000E'                    l2593:
  3638                           
  3639                           ; BSR set to: 4
  3640                           ;usb_device.c: 1497: ctrl_trf_session_owner = 1;
  3641  000E' 0E01               	movlw	1
  3642  0010' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  3643                           
  3644                           ; BSR set to: 4
  3645                           ;usb_device.c: 1505: if(usb_stat.RemoteWakeup == 1)
  3646                           
  3647                           ; BSR set to: 4
  3648                           
  3649                           ; BSR set to: 4
  3650                           ;usb_device.c: 1504: CtrlTrfData._byte0 |= 0b00000001;
  3651                           
  3652                           ;usb_device.c: 1503: if(0 == 1)
  3653  0012' A044'              	btfss	_usb_stat,0,c
  3654  0014' D03C               	goto	l2615
  3655                           
  3656                           ; BSR set to: 4
  3657                           ;usb_device.c: 1506: CtrlTrfData._byte0|=0b00000010;
  3658  0016' 0104               	movlb	4	; () banked
  3659  0018' 8324               	bsf	36,1,b	;volatile
  3660                           
  3661                           ; BSR set to: 4
  3662                           ;usb_device.c: 1507: break;
  3663  001A' D039               	goto	l2615
  3664  001C'                    l2601:
  3665                           
  3666                           ; BSR set to: 4
  3667                           ;usb_device.c: 1509: ctrl_trf_session_owner = 1;
  3668  001C' 0E01               	movlw	1
  3669  001E' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  3670                           
  3671                           ;usb_device.c: 1510: break;
  3672  0020' D036               	goto	l2615
  3673  0022'                    l2603:
  3674                           
  3675                           ; BSR set to: 4
  3676                           ;usb_device.c: 1512: ctrl_trf_session_owner = 1;
  3677  0022' 0E01               	movlw	1
  3678  0024' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  3679                           
  3680                           ; BSR set to: 4
  3681                           ;usb_device.c: 1516: pDst.bRam = (uint8_t*)&ep0BoEven+(SetupPkt.EPNum*8)+(SetupPkt.EPDir
      +                          *4)+4;
  3682  0026' 5004'              	movf	_SetupPkt+4,w,c
  3683  0028' 0B0F               	andlw	15
  3684  002A' 6E00'              	movwf	??_USBStdGetStatusHandler& (0+255),c
  3685  002C' 5000'              	movf	??_USBStdGetStatusHandler,w,c
  3686  002E' 0D08               	mullw	8
  3687  0030' 0E00               	movlw	0
  3688  0032' 6E00'              	movwf	(??_USBStdGetStatusHandler+1)& (0+255),c
  3689  0034' 0E04               	movlw	4
  3690  0036' 6E00'              	movwf	(??_USBStdGetStatusHandler+2)& (0+255),c
  3691  0038' 50F3               	movf	prodl,w,c
  3692  003A' 2601'              	addwf	??_USBStdGetStatusHandler+1,f,c
  3693  003C' 50F4               	movf	prodh,w,c
  3694  003E' 2202'              	addwfc	??_USBStdGetStatusHandler+2,f,c
  3695  0040' AE04'              	btfss	_SetupPkt+4,7,c
  3696  0042' D003               	goto	u1550
  3697  0044' 6A00'              	clrf	(??_USBStdGetStatusHandler+3)& (0+255),c
  3698  0046' 2A00'              	incf	(??_USBStdGetStatusHandler+3)& (0+255),f,c
  3699  0048' D001               	goto	u1558
  3700  004A'                    u1550:
  3701  004A' 6A00'              	clrf	(??_USBStdGetStatusHandler+3)& (0+255),c
  3702  004C'                    u1558:
  3703  004C' 5003'              	movf	??_USBStdGetStatusHandler+3,w,c
  3704  004E' 0D04               	mullw	4
  3705  0050' 50F3               	movf	prodl,w,c
  3706  0052' 2601'              	addwf	??_USBStdGetStatusHandler+1,f,c
  3707  0054' 50F4               	movf	prodh,w,c
  3708  0056' 2202'              	addwfc	??_USBStdGetStatusHandler+2,f,c
  3709  0058' 0E04               	movlw	4
  3710  005A' 2401'              	addwf	??_USBStdGetStatusHandler+1,w,c
  3711  005C' 6E19'              	movwf	_pDst,c
  3712  005E' 0E00               	movlw	0
  3713  0060' 2002'              	addwfc	??_USBStdGetStatusHandler+2,w,c
  3714  0062' 6E1A'              	movwf	_pDst+1,c
  3715                           
  3716                           ;usb_device.c: 1517: if(*pDst.bRam & 0x04)
  3717  0064' C019' FFD9         	movff	_pDst,fsr2l
  3718  0068' C01A' FFDA         	movff	_pDst+1,fsr2h
  3719  006C' A4DF               	btfss	indf2,2,c
  3720  006E' D00F               	goto	l2615
  3721                           
  3722                           ;usb_device.c: 1518: CtrlTrfData._byte0=0x01;
  3723  0070' 0E01               	movlw	1
  3724  0072' 0104               	movlb	4	; () banked
  3725  0074' 6F24               	movwf	36,b	;volatile
  3726                           
  3727                           ; BSR set to: 4
  3728                           ;usb_device.c: 1520: }
  3729                           
  3730                           ; BSR set to: 4
  3731                           ;usb_device.c: 1519: break;
  3732  0076' D00B               	goto	l2615
  3733  0078'                    l2613:
  3734                           
  3735                           ; BSR set to: 4
  3736  0078' 5000'              	movf	_SetupPkt,w,c
  3737  007A' 0B1F               	andlw	31
  3738                           
  3739                           ; Switch size 1, requested type "space"
  3740                           ; Number of cases is 3, Range of values is 0 to 2
  3741                           ; switch strategies available:
  3742                           ; Name         Instructions Cycles
  3743                           ; simple_byte           10     6 (average)
  3744                           ;	Chosen strategy is simple_byte
  3745  007C' 0A00               	xorlw	0	; case 0
  3746  007E' B4D8               	btfsc	status,2,c
  3747  0080' D7C6               	goto	l2593
  3748  0082' 0A01               	xorlw	1	; case 1
  3749  0084' B4D8               	btfsc	status,2,c
  3750  0086' D7CA               	goto	l2601
  3751  0088' 0A03               	xorlw	3	; case 2
  3752  008A' B4D8               	btfsc	status,2,c
  3753  008C' D7CA               	goto	l2603
  3754  008E'                    l2615:
  3755                           
  3756                           ;usb_device.c: 1522: if(ctrl_trf_session_owner == 1)
  3757  008E' 043F'              	decf	_ctrl_trf_session_owner,w,c
  3758  0090' A4D8               	btfss	status,2,c
  3759  0092' 0012               	return	
  3760                           
  3761                           ;usb_device.c: 1523: {
  3762                           ;usb_device.c: 1524: pSrc.bRam = (uint8_t*)&CtrlTrfData;
  3763  0094' 0E24               	movlw	36
  3764  0096' 6E1C'              	movwf	_pSrc,c
  3765  0098' 0E04               	movlw	4
  3766  009A' 6E1D'              	movwf	_pSrc+1,c
  3767                           
  3768                           ;usb_device.c: 1525: usb_stat.ctrl_trf_mem = 0;
  3769  009C' 9244'              	bcf	_usb_stat,1,c
  3770                           
  3771                           ;usb_device.c: 1526: wCount.v[0] = 2;
  3772  009E' 0E02               	movlw	2
  3773  00A0' 6E2B'              	movwf	_wCount,c
  3774  00A2' 0012               	return	
  3775  00A4'                    __end_of_USBStdGetStatusHandler:
  3776                           	opt stack 0
  3777                           stkptr	equ	0xFFC
  3778                           tblptru	equ	0xFF8
  3779                           tblptrh	equ	0xFF7
  3780                           tblptrl	equ	0xFF6
  3781                           tablat	equ	0xFF5
  3782                           prodh	equ	0xFF4
  3783                           prodl	equ	0xFF3
  3784                           intcon	equ	0xFF2
  3785                           postinc0	equ	0xFEE
  3786                           wreg	equ	0xFE8
  3787                           indf1	equ	0xFE7
  3788                           fsr1h	equ	0xFE2
  3789                           fsr1l	equ	0xFE1
  3790                           indf2	equ	0xFDF
  3791                           postinc2	equ	0xFDE
  3792                           postdec2	equ	0xFDD
  3793                           fsr2h	equ	0xFDA
  3794                           fsr2l	equ	0xFD9
  3795                           status	equ	0xFD8
  3796                           
  3797 ;; *************** function _USBStdGetDscHandler *****************
  3798 ;; Defined at:
  3799 ;;		line 1392 in file "../src/usb_device.c"
  3800 ;; Parameters:    Size  Location     Type
  3801 ;;		None
  3802 ;; Auto vars:     Size  Location     Type
  3803 ;;		None
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  1    wreg      void 
  3806 ;; Registers used:
  3807 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3813 ;;      Params:         0       0       0       0       0       0       0       0       0
  3814 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3815 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3816 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3817 ;;Total ram usage:        1 bytes
  3818 ;; Hardware stack levels used:    1
  3819 ;; This function calls:
  3820 ;;		Nothing
  3821 ;; This function is called by:
  3822 ;;		_USBCheckStdRequest
  3823 ;; This function uses a non-reentrant model
  3824 ;;
  3825                           
  3826                           	psect	text17
  3827  0000'                    __ptext17:
  3828                           	opt stack 0
  3829  0000'                    _USBStdGetDscHandler:
  3830                           	opt stack 26
  3831                           
  3832                           ;usb_device.c: 1394: if(SetupPkt.bmRequestType == 0x80)
  3833                           
  3834                           ;incstack = 0
  3835  0000' 0E80               	movlw	128
  3836  0002' 1800'              	xorwf	_SetupPkt,w,c
  3837  0004' A4D8               	btfss	status,2,c
  3838  0006' 0012               	return	
  3839  0008' D03B               	goto	l2571
  3840  000A'                    l2549:
  3841                           
  3842                           ;usb_device.c: 1399: ctrl_trf_session_owner = 1;
  3843  000A' 0E01               	movlw	1
  3844  000C' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  3845                           
  3846                           ;usb_device.c: 1400: pSrc.bRom = (const uint8_t*)&device_dsc;
  3847  000E' 0E00'              	movlw	low _device_dsc
  3848  0010' 6E1C'              	movwf	_pSrc,c
  3849  0012' 0E00'              	movlw	high _device_dsc
  3850  0014' 6E1D'              	movwf	_pSrc+1,c
  3851                           
  3852                           ;usb_device.c: 1401: wCount.v[0] = sizeof(device_dsc);
  3853  0016' 0E12               	movlw	18
  3854  0018' D00C               	goto	L5
  3855  001A'                    l2555:
  3856                           
  3857                           ;usb_device.c: 1405: if(SetupPkt.bDscIndex < 1)
  3858  001A' 5002'              	movf	_SetupPkt+2,w,c
  3859  001C' A4D8               	btfss	status,2,c
  3860  001E' D03A               	goto	l582
  3861                           
  3862                           ;usb_device.c: 1406: {
  3863                           ;usb_device.c: 1407: ctrl_trf_session_owner = 1;
  3864  0020' 0E01               	movlw	1
  3865  0022' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  3866                           
  3867                           ;usb_device.c: 1408: pSrc.bRom = (const BYTE*)&CFG01;
  3868  0024' 0E00'              	movlw	low _CFG01
  3869  0026' 6E1C'              	movwf	_pSrc,c
  3870  0028' 0E00'              	movlw	high _CFG01
  3871  002A' 6E1D'              	movwf	_pSrc+1,c
  3872                           
  3873                           ;usb_device.c: 1409: wCount.Val = sizeof(CFG01);
  3874  002C' 0E00               	movlw	0
  3875  002E' 6E2C'              	movwf	_wCount+1,c
  3876  0030' 0E29               	movlw	41
  3877  0032'                    L5:
  3878  0032' 6E2B'              	movwf	_wCount,c
  3879                           
  3880                           ;usb_device.c: 1410: }
  3881                           ;usb_device.c: 1411: break;
  3882  0034' D02F               	goto	l582
  3883  0036'                    l2563:
  3884                           
  3885                           ;usb_device.c: 1413: ctrl_trf_session_owner = 1;
  3886  0036' 0E01               	movlw	1
  3887  0038' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  3888                           
  3889                           ;usb_device.c: 1414: pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  3890  003A' 5002'              	movf	_SetupPkt+2,w,c
  3891  003C' 0D02               	mullw	2
  3892  003E' 0E00'              	movlw	low _USB_SD_Ptr
  3893  0040' 24F3               	addwf	prodl,w,c
  3894  0042' 6EF6               	movwf	tblptrl,c
  3895  0044' 0E00'              	movlw	high _USB_SD_Ptr
  3896  0046' 20F4               	addwfc	prodh,w,c
  3897  0048' 6EF7               	movwf	tblptrh,c
  3898  004A'                    	if	0	;There are less than 3 active tblptr bytes
  3899  004A'                    	endif
  3900  004A' 0009               	tblrd		*+
  3901  004C' CFF5 F01C'         	movff	tablat,_pSrc
  3902  0050' 000A               	tblrd		*-
  3903  0052' CFF5 F01D'         	movff	tablat,_pSrc+1
  3904                           
  3905                           ;usb_device.c: 1415: wCount.Val = *pSrc.bRom;
  3906  0056' C01C' FFF6         	movff	_pSrc,tblptrl
  3907  005A' C01D' FFF7         	movff	_pSrc+1,tblptrh
  3908  005E' 6AF8               	clrf	tblptru,c
  3909  0060' 0EFF'              	movlw	(high __ramtop+-1)
  3910  0062' 64F7               	cpfsgt	tblptrh,c
  3911  0064' D003               	bra	u1507
  3912  0066' 0008               	tblrd		*
  3913  0068' 50F5               	movf	tablat,w,c
  3914  006A' D005               	bra	u1500
  3915  006C'                    u1507:
  3916  006C' CFF6 FFE1          	movff	tblptrl,fsr1l
  3917  0070' CFF7 FFE2          	movff	tblptrh,fsr1h
  3918  0074' 50E7               	movf	indf1,w,c
  3919  0076'                    u1500:
  3920  0076' 6E00'              	movwf	??_USBStdGetDscHandler& (0+255),c
  3921  0078' 5000'              	movf	??_USBStdGetDscHandler,w,c
  3922  007A' 6E2B'              	movwf	_wCount,c
  3923  007C' 6A2C'              	clrf	_wCount+1,c
  3924                           
  3925                           ;usb_device.c: 1417: }
  3926                           
  3927                           ;usb_device.c: 1416: break;
  3928  007E' D00A               	goto	l582
  3929  0080'                    l2571:
  3930  0080' 5003'              	movf	_SetupPkt+3,w,c
  3931                           
  3932                           ; Switch size 1, requested type "space"
  3933                           ; Number of cases is 3, Range of values is 1 to 3
  3934                           ; switch strategies available:
  3935                           ; Name         Instructions Cycles
  3936                           ; simple_byte           10     6 (average)
  3937                           ;	Chosen strategy is simple_byte
  3938  0082' 0A01               	xorlw	1	; case 1
  3939  0084' B4D8               	btfsc	status,2,c
  3940  0086' D7C1               	goto	l2549
  3941  0088' 0A03               	xorlw	3	; case 2
  3942  008A' B4D8               	btfsc	status,2,c
  3943  008C' D7C6               	goto	l2555
  3944  008E' 0A01               	xorlw	1	; case 3
  3945  0090' B4D8               	btfsc	status,2,c
  3946  0092' D7D1               	goto	l2563
  3947  0094'                    l582:
  3948                           
  3949                           ;usb_device.c: 1419: usb_stat.ctrl_trf_mem = 1;
  3950  0094' 8244'              	bsf	_usb_stat,1,c
  3951  0096' 0012               	return	
  3952  0098'                    __end_of_USBStdGetDscHandler:
  3953                           	opt stack 0
  3954                           stkptr	equ	0xFFC
  3955                           tblptru	equ	0xFF8
  3956                           tblptrh	equ	0xFF7
  3957                           tblptrl	equ	0xFF6
